File Version,253.000000
0.056,0.068
0.057,0.065
0.056,0.066
0.056,0.065
0.057,0.064
0.056,0.066
0.056,0.065
0.057,0.066
0.056,0.067
0.055,0.067
0.055,0.066
0.056,0.067
0.056,0.067
0.055,0.065
0.055,0.066
0.054,0.065
0.054,0.065
0.052,0.065
0.052,0.065
0.053,0.066
0.052,0.066
0.052,0.066
0.052,0.066
0.050,0.067
0.050,0.068
0.050,0.069
0.048,0.070
0.049,0.068
0.050,0.068
0.048,0.068
0.049,0.067
0.049,0.066
0.048,0.067
0.049,0.065
0.049,0.066
0.047,0.067
0.048,0.066
0.047,0.068
0.047,0.068
0.047,0.068
0.048,0.069
0.046,0.069
0.047,0.069
0.047,0.070
0.047,0.071
0.048,0.070
0.048,0.071
0.049,0.071
0.050,0.069
0.049,0.068
0.049,0.068
0.049,0.067
0.049,0.067
0.048,0.067
0.049,0.066
0.048,0.064
0.048,0.062
0.048,0.061
0.048,0.059
0.049,0.057
0.049,0.059
0.049,0.059
0.049,0.061
0.049,0.064
0.049,0.065
0.050,0.066
0.050,0.067
0.049,0.067
0.050,0.066
0.049,0.067
0.049,0.064
0.048,0.065
0.048,0.065
0.047,0.065
0.048,0.066
0.047,0.067
0.048,0.067
0.049,0.067
0.049,0.067
0.050,0.067
0.049,0.069
0.050,0.068
0.050,0.067
0.050,0.068
0.050,0.067
0.050,0.066
0.050,0.067
0.050,0.064
0.050,0.063
0.049,0.063
0.049,0.062
0.049,0.061
0.047,0.062
0.047,0.060
0.046,0.061
0.046,0.060
0.046,0.060
0.045,0.062
0.045,0.062
0.045,0.063
0.044,0.064
0.044,0.064
0.044,0.064
0.042,0.064
0.043,0.063
0.043,0.061
0.042,0.062
0.042,0.060
0.042,0.060
0.039,0.060
0.038,0.059
0.039,0.058
0.036,0.060
0.037,0.059
0.038,0.059
0.037,0.061
0.038,0.061
0.038,0.061
0.036,0.062
0.037,0.062
0.037,0.063
0.034,0.064
0.034,0.064
0.035,0.064
0.033,0.065
0.035,0.064
0.035,0.066
0.034,0.068
0.034,0.067
0.035,0.067
0.033,0.068
0.034,0.068
0.035,0.066
0.034,0.066
0.034,0.065
0.034,0.065
0.033,0.065
0.033,0.064
0.033,0.064
0.031,0.064
0.032,0.063
0.032,0.063
0.031,0.062
0.033,0.061
0.032,0.059
0.031,0.058
0.032,0.058
0.032,0.059
0.031,0.059
0.031,0.059
0.031,0.060
0.029,0.061
0.029,0.060
0.026,0.060
0.026,0.061
0.027,0.058
0.025,0.058
0.024,0.057
0.025,0.056
0.024,0.055
0.023,0.054
0.023,0.053
0.022,0.054
0.022,0.055
0.021,0.054
0.019,0.055
0.018,0.056
0.019,0.054
0.018,0.054
0.016,0.055
0.016,0.055
0.014,0.054
0.013,0.056
0.013,0.053
0.011,0.054
0.010,0.054
0.009,0.052
0.007,0.052
0.005,0.051
0.004,0.050
0.004,0.050
0.002,0.049
0.001,0.048
-0.001,0.049
-0.001,0.050
-0.001,0.050
-0.001,0.051
-0.002,0.052
-0.003,0.054
-0.004,0.054
-0.004,0.055
-0.003,0.055
-0.005,0.055
-0.005,0.056
-0.005,0.055
-0.008,0.054
-0.008,0.056
-0.007,0.057
-0.008,0.056
-0.008,0.056
-0.009,0.056
-0.010,0.056
-0.009,0.057
-0.009,0.055
-0.012,0.055
-0.010,0.055
-0.010,0.053
-0.012,0.052
-0.012,0.051
-0.012,0.052
-0.013,0.052
-0.012,0.054
-0.014,0.054
-0.014,0.055
-0.014,0.056
-0.014,0.055
-0.013,0.053
-0.014,0.053
-0.013,0.053
-0.013,0.053
-0.013,0.055
-0.014,0.055
-0.015,0.056
-0.014,0.057
-0.015,0.057
-0.016,0.058
-0.015,0.059
-0.014,0.059
-0.015,0.060
-0.013,0.059
-0.012,0.057
-0.014,0.059
-0.012,0.059
-0.012,0.057
-0.013,0.059
-0.011,0.059
-0.010,0.059
-0.011,0.058
-0.011,0.056
-0.011,0.057
-0.011,0.057
-0.008,0.055
-0.009,0.054
-0.011,0.055
-0.008,0.056
-0.009,0.055
-0.011,0.054
-0.009,0.054
-0.008,0.054
-0.009,0.052
-0.007,0.052
-0.010,0.051
-0.011,0.050
-0.007,0.050
-0.009,0.051
-0.010,0.052
-0.008,0.052
-0.010,0.054
-0.010,0.054
-0.008,0.054
-0.010,0.055
-0.009,0.054
-0.006,0.053
-0.008,0.053
-0.008,0.051
-0.006,0.049
-0.006,0.050
-0.007,0.049
-0.006,0.047
-0.007,0.048
-0.007,0.047
-0.005,0.047
-0.007,0.047
-0.007,0.047
-0.006,0.049
-0.008,0.050
-0.007,0.050
-0.007,0.050
-0.007,0.050
-0.006,0.050
-0.005,0.050
-0.008,0.049
-0.007,0.050
-0.005,0.051
-0.007,0.049
-0.005,0.049
-0.006,0.048
-0.007,0.048
-0.006,0.046
-0.007,0.047
-0.010,0.047
-0.009,0.048
-0.009,0.047
-0.011,0.047
-0.009,0.047
-0.011,0.047
-0.012,0.045
-0.010,0.044
-0.012,0.044
-0.012,0.042
-0.011,0.042
-0.011,0.041
-0.012,0.040
-0.011,0.041
-0.011,0.042
-0.013,0.042
-0.012,0.042
-0.013,0.042
-0.014,0.039
-0.012,0.038
-0.014,0.036
-0.014,0.033
-0.014,0.034
-0.016,0.033
-0.016,0.032
-0.016,0.034
-0.018,0.034
-0.018,0.034
-0.019,0.036
-0.020,0.036
-0.020,0.035
-0.020,0.037
-0.022,0.037
-0.022,0.036
-0.022,0.037
-0.024,0.036
-0.023,0.035
-0.024,0.035
-0.024,0.035
-0.025,0.034
-0.024,0.035
-0.026,0.034
-0.026,0.034
-0.026,0.035
-0.027,0.033
-0.028,0.033
-0.027,0.033
-0.027,0.032
-0.028,0.031
-0.028,0.031
-0.028,0.032
-0.028,0.034
-0.026,0.036
-0.027,0.038
-0.027,0.039
-0.025,0.039
-0.026,0.037
-0.027,0.037
-0.026,0.035
-0.026,0.034
-0.029,0.035
-0.026,0.034
-0.027,0.034
-0.028,0.035
-0.024,0.036
-0.025,0.036
-0.024,0.037
-0.022,0.038
-0.022,0.037
-0.022,0.037
-0.021,0.035
-0.021,0.034
-0.022,0.031
-0.020,0.029
-0.022,0.028
-0.022,0.028
-0.021,0.029
-0.023,0.031
-0.023,0.031
-0.021,0.033
-0.023,0.034
-0.023,0.033
-0.021,0.034
-0.023,0.034
-0.022,0.033
-0.020,0.033
-0.023,0.034
-0.022,0.032
-0.020,0.032
-0.021,0.033
-0.021,0.031
-0.018,0.032
-0.020,0.033
-0.018,0.031
-0.017,0.032
-0.020,0.032
-0.019,0.031
-0.019,0.033
-0.021,0.032
-0.020,0.032
-0.020,0.032
-0.021,0.031
-0.019,0.030
-0.019,0.031
-0.020,0.031
-0.018,0.030
-0.019,0.032
-0.019,0.031
-0.018,0.030
-0.019,0.031
-0.019,0.030
-0.019,0.031
-0.020,0.032
-0.020,0.029
-0.019,0.030
-0.020,0.030
-0.019,0.028
-0.018,0.028
-0.019,0.029
-0.018,0.028
-0.016,0.028
-0.017,0.029
-0.017,0.026
-0.016,0.027
-0.016,0.027
-0.016,0.025
-0.016,0.024
-0.018,0.024
-0.018,0.022
-0.018,0.022
-0.018,0.021
-0.018,0.020
-0.017,0.021
-0.017,0.022
-0.016,0.022
-0.016,0.023
-0.017,0.023
-0.016,0.022
-0.016,0.022
-0.017,0.021
-0.017,0.020
-0.017,0.020
-0.018,0.021
-0.018,0.020
-0.018,0.020
-0.019,0.019
-0.019,0.020
-0.020,0.021
-0.019,0.022
-0.020,0.022
-0.020,0.024
-0.020,0.023
-0.021,0.022
-0.022,0.023
-0.022,0.021
-0.022,0.021
-0.022,0.021
-0.023,0.020
-0.023,0.020
-0.024,0.022
-0.023,0.022
-0.024,0.023
-0.025,0.024
-0.024,0.024
-0.025,0.023
-0.026,0.024
-0.026,0.024
-0.026,0.023
-0.029,0.022
-0.029,0.021
-0.030,0.021
-0.032,0.021
-0.033,0.021
-0.034,0.022
-0.035,0.023
-0.035,0.023
-0.034,0.023
-0.036,0.023
-0.035,0.023
-0.036,0.023
-0.037,0.023
-0.037,0.021
-0.037,0.022
-0.039,0.022
-0.038,0.020
-0.039,0.020
-0.040,0.021
-0.039,0.021
-0.040,0.022
-0.042,0.022
-0.041,0.021
-0.042,0.022
-0.043,0.022
-0.043,0.021
-0.044,0.022
-0.045,0.021
-0.044,0.020
-0.045,0.020
-0.045,0.019
-0.044,0.017
-0.044,0.016
-0.045,0.016
-0.044,0.015
-0.044,0.016
-0.045,0.017
-0.044,0.017
-0.044,0.018
-0.045,0.019
-0.046,0.019
-0.046,0.020
-0.046,0.021
-0.046,0.021
-0.046,0.020
-0.045,0.019
-0.045,0.018
-0.044,0.017
-0.044,0.016
-0.043,0.016
-0.043,0.015
-0.040,0.017
-0.042,0.017
-0.041,0.015
-0.039,0.016
-0.040,0.016
-0.039,0.014
-0.039,0.015
-0.037,0.017
-0.036,0.017
-0.035,0.019
-0.035,0.020
-0.033,0.021
-0.033,0.022
-0.033,0.021
-0.030,0.020
-0.030,0.020
-0.029,0.019
-0.028,0.018
-0.027,0.021
-0.026,0.018
-0.025,0.019
-0.025,0.019
-0.025,0.019
-0.025,0.018
-0.025,0.018
-0.025,0.016
-0.025,0.016
-0.025,0.017
-0.024,0.017
-0.023,0.019
-0.022,0.020
-0.019,0.020
-0.019,0.021
-0.019,0.021
-0.017,0.021
-0.019,0.021
-0.017,0.020
-0.016,0.018
-0.018,0.018
-0.016,0.015
-0.015,0.013
-0.016,0.013
-0.015,0.011
-0.014,0.010
-0.015,0.010
-0.014,0.008
-0.013,0.007
-0.015,0.007
-0.013,0.004
-0.014,0.003
-0.015,0.006
-0.014,0.004
-0.013,0.005
-0.015,0.006
-0.013,0.008
-0.013,0.007
-0.015,0.008
-0.014,0.008
-0.014,0.007
-0.015,0.008
-0.015,0.008
-0.014,0.008
-0.016,0.009
-0.016,0.009
-0.015,0.010
-0.017,0.010
-0.015,0.009
-0.016,0.008
-0.017,0.008
-0.015,0.006
-0.016,0.005
-0.017,0.006
-0.015,0.004
-0.015,0.004
-0.017,0.005
-0.016,0.004
-0.016,0.004
-0.018,0.006
-0.016,0.005
-0.017,0.006
-0.018,0.006
-0.016,0.006
-0.018,0.006
-0.020,0.005
-0.018,0.005
-0.019,0.005
-0.021,0.004
-0.019,0.002
-0.021,0.001
-0.022,0.000
-0.020,-0.002
-0.023,-0.002
-0.024,-0.003
-0.023,-0.003
-0.025,-0.003
-0.027,-0.003
-0.026,-0.001
-0.027,0.000
-0.028,0.000
-0.027,0.002
-0.029,0.003
-0.028,0.001
-0.029,0.001
-0.031,0.001
-0.030,0.000
-0.029,0.002
-0.033,0.001
-0.032,0.000
-0.032,0.001
-0.034,0.000
-0.033,-0.000
-0.033,-0.001
-0.035,-0.002
-0.034,-0.002
-0.034,-0.001
-0.036,-0.001
-0.035,0.002
-0.034,0.003
-0.034,0.003
-0.033,0.006
-0.032,0.006
-0.032,0.006
-0.031,0.007
-0.032,0.007
-0.032,0.006
-0.032,0.007
-0.032,0.007
-0.033,0.007
-0.032,0.008
-0.032,0.010
-0.033,0.010
-0.032,0.010
-0.032,0.010
-0.033,0.010
-0.032,0.009
-0.032,0.007
-0.033,0.007
-0.030,0.006
-0.029,0.005
-0.030,0.005
-0.028,0.006
-0.028,0.006
-0.028,0.004
-0.027,0.004
-0.027,0.004
-0.028,0.002
-0.027,0.004
-0.027,0.004
-0.028,0.004
-0.027,0.005
-0.027,0.004
-0.026,0.005
-0.024,0.004
-0.025,0.004
-0.024,0.003
-0.022,0.004
-0.022,0.005
-0.022,0.004
-0.021,0.004
-0.021,0.003
-0.022,0.002
-0.020,0.001
-0.021,0.001
-0.020,-0.000
-0.018,0.001
-0.018,0.001
-0.018,0.001
-0.015,0.002
-0.015,0.002
-0.015,0.002
-0.013,0.002
-0.014,0.003
-0.015,0.003
-0.013,0.001
-0.013,0.003
-0.015,0.002
-0.012,0.002
-0.013,0.000
-0.014,-0.001
-0.011,-0.002
-0.012,-0.003
-0.011,-0.002
-0.009,-0.003
-0.009,-0.003
-0.008,-0.003
-0.007,-0.003
-0.008,-0.003
-0.008,-0.004
-0.005,-0.004
-0.007,-0.004
-0.006,-0.005
-0.003,-0.006
-0.004,-0.005
-0.003,-0.006
-0.002,-0.005
-0.003,-0.005
-0.002,-0.006
-0.001,-0.005
-0.003,-0.005
-0.001,-0.006
0.000,-0.006
-0.002,-0.005
-0.000,-0.006
0.001,-0.004
-0.001,-0.003
0.001,-0.004
0.001,-0.002
0.001,-0.002
0.002,-0.002
0.001,-0.002
0.001,-0.003
0.003,-0.003
0.002,-0.004
0.002,-0.007
0.003,-0.007
0.002,-0.006
0.003,-0.008
0.003,-0.006
0.004,-0.005
0.004,-0.006
0.006,-0.005
0.004,-0.004
0.004,-0.006
0.006,-0.005
0.004,-0.004
0.005,-0.006
0.004,-0.006
0.004,-0.007
0.004,-0.009
0.004,-0.008
0.005,-0.008
0.006,-0.007
0.007,-0.006
0.007,-0.006
0.008,-0.007
0.008,-0.008
0.009,-0.008
0.008,-0.008
0.008,-0.006
0.008,-0.008
0.008,-0.007
0.008,-0.007
0.008,-0.008
0.009,-0.008
0.010,-0.008
0.010,-0.010
0.011,-0.011
0.012,-0.009
0.011,-0.011
0.012,-0.012
0.012,-0.011
0.012,-0.011
0.012,-0.011
0.012,-0.010
0.012,-0.010
0.012,-0.011
0.012,-0.009
0.013,-0.011
0.014,-0.011
0.013,-0.011
0.014,-0.013
0.015,-0.012
0.014,-0.012
0.016,-0.014
0.017,-0.013
0.013,-0.012
0.016,-0.013
0.015,-0.011
0.015,-0.011
0.017,-0.011
0.018,-0.010
0.017,-0.010
0.019,-0.012
0.019,-0.010
0.019,-0.011
0.020,-0.011
0.020,-0.010
0.020,-0.010
0.021,-0.011
0.019,-0.011
0.019,-0.012
0.019,-0.012
0.019,-0.013
0.018,-0.013
0.019,-0.014
0.019,-0.014
0.020,-0.014
0.022,-0.014
0.021,-0.014
0.023,-0.013
0.022,-0.012
0.023,-0.013
0.023,-0.012
0.023,-0.011
0.024,-0.012
0.024,-0.012
0.024,-0.011
0.023,-0.011
0.024,-0.011
0.024,-0.012
0.024,-0.012
0.025,-0.012
0.025,-0.011
0.024,-0.012
0.023,-0.011
0.024,-0.010
0.024,-0.011
0.024,-0.011
0.025,-0.012
0.025,-0.013
0.026,-0.013
0.025,-0.013
0.026,-0.013
0.026,-0.013
0.026,-0.013
0.026,-0.014
0.026,-0.012
0.026,-0.014
0.026,-0.015
0.025,-0.014
0.026,-0.015
0.026,-0.016
0.026,-0.015
0.025,-0.016
0.026,-0.016
0.026,-0.014
0.026,-0.015
0.026,-0.015
0.027,-0.014
0.028,-0.015
0.029,-0.014
0.028,-0.014
0.029,-0.014
0.030,-0.015
0.030,-0.015
0.031,-0.017
0.031,-0.017
0.031,-0.016
0.032,-0.018
0.033,-0.016
0.033,-0.016
0.035,-0.017
0.034,-0.016
0.035,-0.017
0.036,-0.017
0.035,-0.015
0.035,-0.014
0.036,-0.013
0.036,-0.010
0.037,-0.010
0.039,-0.011
0.038,-0.009
0.041,-0.010
0.043,-0.011
0.041,-0.010
0.043,-0.011
0.045,-0.011
0.043,-0.009
0.045,-0.011
0.045,-0.011
0.043,-0.011
0.045,-0.013
0.046,-0.012
0.044,-0.011
0.046,-0.012
0.047,-0.011
0.044,-0.008
0.045,-0.009
0.046,-0.007
0.044,-0.006
0.044,-0.007
0.045,-0.007
0.043,-0.007
0.045,-0.008
0.045,-0.009
0.043,-0.007
0.045,-0.008
0.044,-0.007
0.042,-0.005
0.044,-0.005
0.045,-0.004
0.045,-0.004
0.045,-0.005
0.046,-0.005
0.046,-0.005
0.048,-0.007
0.047,-0.007
0.046,-0.007
0.049,-0.007
0.047,-0.006
0.045,-0.005
0.046,-0.004
0.046,-0.003
0.044,-0.003
0.046,-0.003
0.045,-0.003
0.045,-0.002
0.047,-0.005
0.046,-0.004
0.046,-0.003
0.049,-0.005
0.047,-0.004
0.047,-0.005
0.049,-0.005
0.048,-0.006
0.047,-0.007
0.048,-0.009
0.047,-0.010
0.047,-0.011
0.049,-0.012
0.047,-0.011
0.047,-0.011
0.049,-0.010
0.047,-0.009
0.048,-0.010
0.049,-0.009
0.047,-0.009
0.049,-0.010
0.050,-0.011
0.048,-0.012
0.051,-0.014
0.052,-0.013
0.050,-0.014
0.053,-0.012
0.054,-0.010
0.052,-0.010
0.054,-0.011
0.055,-0.012
0.054,-0.013
0.056,-0.014
0.057,-0.014
0.056,-0.014
0.058,-0.014
0.058,-0.015
0.056,-0.014
0.058,-0.013
0.058,-0.013
0.057,-0.013
0.058,-0.012
0.058,-0.012
0.058,-0.014
0.058,-0.013
0.059,-0.013
0.059,-0.014
0.060,-0.013
0.060,-0.012
0.059,-0.012
0.062,-0.011
0.060,-0.010
0.061,-0.009
0.061,-0.008
0.061,-0.008
0.061,-0.007
0.062,-0.005
0.062,-0.006
0.061,-0.005
0.062,-0.005
0.063,-0.006
0.062,-0.007
0.064,-0.008
0.065,-0.008
0.065,-0.007
0.066,-0.006
0.067,-0.005
0.067,-0.003
0.068,-0.003
0.068,-0.003
0.068,-0.001
0.069,-0.002
0.069,-0.002
0.069,-0.002
0.071,-0.003
0.070,-0.003
0.070,-0.003
0.072,-0.002
0.073,-0.002
0.072,-0.000
0.075,-0.001
0.074,-0.000
0.075,-0.001
0.077,-0.002
0.077,-0.001
0.076,-0.002
0.080,-0.003
0.078,-0.004
0.078,-0.005
0.081,-0.005
0.080,-0.006
0.079,-0.005
0.081,-0.005
0.082,-0.003
0.082,-0.004
0.086,-0.005
0.083,-0.004
0.083,-0.003
0.087,-0.004
0.085,-0.005
0.085,-0.005
0.089,-0.006
0.089,-0.007
0.089,-0.007
0.091,-0.009
0.090,-0.007
0.092,-0.008
0.095,-0.009
0.093,-0.007
0.095,-0.005
0.097,-0.005
0.097,-0.003
0.097,-0.003
0.100,-0.003
0.099,-0.002
0.099,-0.003
0.101,-0.003
0.099,-0.005
0.100,-0.007
0.104,-0.009
0.101,-0.009
0.102,-0.011
0.104,-0.009
0.102,-0.009
0.105,-0.011
0.107,-0.011
0.105,-0.012
0.107,-0.012
0.106,-0.011
0.105,-0.010
0.108,-0.011
0.108,-0.010
0.107,-0.010
0.110,-0.011
0.108,-0.009
0.107,-0.011
0.110,-0.009
0.108,-0.009
0.108,-0.009
0.109,-0.007
0.106,-0.005
0.106,-0.005
0.108,-0.004
0.105,-0.002
0.106,-0.004
0.108,-0.002
0.106,-0.003
0.106,-0.005
0.108,-0.004
0.108,-0.006
0.108,-0.007
0.110,-0.006
0.107,-0.006
0.108,-0.007
0.109,-0.005
0.106,-0.007
0.107,-0.007
0.108,-0.006
0.106,-0.007
0.106,-0.007
0.106,-0.009
0.106,-0.009
0.107,-0.008
0.107,-0.007
0.105,-0.005
0.105,-0.005
0.107,-0.002
0.105,-0.003
0.105,-0.003
0.106,-0.003
0.106,-0.003
0.104,-0.003
0.105,-0.004
0.105,-0.004
0.105,-0.004
0.106,-0.003
0.104,-0.004
0.103,-0.002
0.104,-0.001
0.102,-0.002
0.102,-0.001
0.104,0.000
0.102,0.000
0.101,0.000
0.101,0.001
0.101,-0.000
0.100,-0.001
0.102,-0.000
0.101,0.000
0.101,-0.000
0.101,0.000
0.099,0.001
0.101,0.000
0.100,0.001
0.100,0.000
0.100,0.001
0.101,0.001
0.101,0.000
0.100,-0.000
0.101,-0.000
0.101,-0.000
0.101,0.001
0.099,0.004
0.099,0.002
0.099,0.005
0.099,0.007
0.099,0.006
0.098,0.008
0.099,0.008
0.099,0.008
0.099,0.008
0.099,0.006
0.099,0.005
0.100,0.005
0.099,0.004
0.099,0.003
0.100,0.003
0.102,0.003
0.101,0.006
0.102,0.006
0.102,0.008
0.103,0.010
0.102,0.009
0.104,0.010
0.104,0.008
0.103,0.007
0.105,0.007
0.104,0.005
0.105,0.003
0.106,0.002
0.107,0.000
0.108,0.001
0.109,0.002
0.109,0.002
0.109,0.003
0.111,0.005
0.110,0.005
0.111,0.006
0.111,0.008
0.111,0.008
0.112,0.008
0.111,0.008
0.113,0.006
0.113,0.004
0.113,0.005
0.114,0.005
0.115,0.006
0.115,0.009
0.116,0.009
0.117,0.011
0.117,0.013
0.118,0.013
0.119,0.014
0.119,0.015
0.121,0.015
0.120,0.017
0.121,0.016
0.122,0.015
0.122,0.017
0.122,0.016
0.122,0.015
0.120,0.016
0.121,0.015
0.123,0.014
0.121,0.015
0.122,0.014
0.123,0.014
0.121,0.015
0.122,0.012
0.122,0.012
0.121,0.012
0.122,0.011
0.122,0.010
0.121,0.009
0.122,0.009
0.123,0.007
0.121,0.008
0.121,0.007
0.122,0.007
0.120,0.008
0.121,0.008
0.122,0.009
0.121,0.010
0.122,0.010
0.122,0.011
0.119,0.011
0.121,0.010
0.120,0.010
0.119,0.011
0.120,0.010
0.119,0.010
0.118,0.011
0.120,0.011
0.119,0.012
0.118,0.012
0.120,0.011
0.118,0.013
0.117,0.014
0.119,0.012
0.118,0.012
0.117,0.011
0.119,0.009
0.118,0.009
0.118,0.008
0.120,0.008
0.117,0.008
0.118,0.007
0.119,0.008
0.117,0.010
0.118,0.011
0.119,0.013
0.117,0.013
0.117,0.012
0.119,0.013
0.116,0.013
0.116,0.013
0.118,0.015
0.115,0.017
0.117,0.016
0.117,0.017
0.115,0.017
0.117,0.015
0.118,0.017
0.116,0.017
0.118,0.017
0.119,0.018
0.115,0.019
0.118,0.018
0.119,0.019
0.117,0.019
0.118,0.018
0.119,0.020
0.117,0.021
0.119,0.021
0.119,0.021
0.116,0.020
0.119,0.019
0.118,0.018
0.115,0.017
0.116,0.017
0.116,0.017
0.115,0.016
0.115,0.018
0.115,0.018
0.115,0.018
0.116,0.020
0.116,0.019
0.115,0.019
0.116,0.021
0.115,0.020
0.114,0.019
0.115,0.020
0.115,0.020
0.114,0.018
0.115,0.021
0.115,0.021
0.114,0.021
0.115,0.023
0.115,0.024
0.115,0.025
0.116,0.026
0.117,0.024
0.117,0.024
0.118,0.024
0.118,0.024
0.117,0.025
0.119,0.026
0.118,0.025
0.118,0.027
0.118,0.028
0.119,0.029
0.119,0.031
0.119,0.031
0.120,0.032
0.119,0.032
0.120,0.030
0.121,0.028
0.120,0.029
0.122,0.027
0.121,0.027
0.120,0.029
0.121,0.028
0.123,0.028
0.122,0.029
0.125,0.029
0.125,0.030
0.124,0.031
0.126,0.031
0.126,0.032
0.126,0.033
0.128,0.035
0.128,0.037
0.128,0.036
0.131,0.036
0.130,0.035
0.130,0.035
0.134,0.033
0.132,0.033
0.133,0.033
0.136,0.033
0.135,0.036
0.135,0.037
0.137,0.038
0.136,0.039
0.136,0.039
0.137,0.039
0.136,0.041
0.136,0.039
0.138,0.038
0.137,0.039
0.138,0.037
0.140,0.037
0.139,0.037
0.139,0.036
0.141,0.036
0.139,0.036
0.140,0.036
0.141,0.036
0.140,0.038
0.140,0.037
0.142,0.037
0.140,0.038
0.140,0.037
0.141,0.037
0.139,0.036
0.139,0.035
0.141,0.034
0.139,0.034
0.140,0.033
0.140,0.033
0.138,0.034
0.138,0.035
0.140,0.035
0.137,0.036
0.137,0.036
0.139,0.036
0.136,0.036
0.137,0.035
0.137,0.035
0.135,0.034
0.134,0.031
0.134,0.031
0.132,0.030
0.133,0.031
0.134,0.031
0.132,0.031
0.133,0.031
0.133,0.032
0.130,0.031
0.130,0.032
0.128,0.033
0.126,0.034
0.127,0.035
0.126,0.036
0.125,0.037
0.127,0.037
0.127,0.037
0.125,0.037
0.127,0.036
0.125,0.037
0.123,0.036
0.123,0.036
0.123,0.036
0.120,0.036
0.121,0.037
0.120,0.037
0.119,0.037
0.120,0.038
0.118,0.039
0.117,0.039
0.119,0.042
0.117,0.043
0.116,0.043
0.117,0.045
0.115,0.045
0.115,0.044
0.116,0.046
0.114,0.048
0.114,0.047
0.115,0.049
0.113,0.049
0.113,0.048
0.114,0.049
0.112,0.047
0.111,0.044
0.112,0.045
0.109,0.044
0.110,0.043
0.111,0.045
0.109,0.045
0.110,0.045
0.111,0.049
0.110,0.049
0.110,0.051
0.112,0.054
0.110,0.055
0.111,0.057
0.111,0.057
0.110,0.056
0.111,0.054
0.111,0.052
0.110,0.050
0.110,0.050
0.110,0.049
0.110,0.048
0.109,0.049
0.110,0.049
0.110,0.049
0.110,0.051
0.112,0.051
0.111,0.052
0.112,0.052
0.113,0.052
0.112,0.050
0.112,0.052
0.115,0.052
0.115,0.054
0.115,0.055
0.117,0.055
0.117,0.057
0.117,0.057
0.119,0.057
0.118,0.056
0.117,0.056
0.119,0.054
0.117,0.054
0.118,0.054
0.120,0.053
0.119,0.054
0.119,0.052
0.121,0.051
0.120,0.051
0.119,0.051
0.121,0.051
0.119,0.052
0.120,0.053
0.121,0.054
0.119,0.058
0.119,0.059
0.120,0.061
0.119,0.062
0.118,0.062
0.120,0.061
0.119,0.060
0.120,0.059
0.119,0.058
0.119,0.058
0.119,0.057
0.118,0.056
0.117,0.054
0.118,0.053
0.117,0.053
0.115,0.052
0.116,0.051
0.114,0.052
0.114,0.052
0.114,0.052
0.113,0.054
0.112,0.055
0.113,0.056
0.112,0.058
0.111,0.059
0.113,0.061
0.113,0.060
0.111,0.060
0.112,0.061
0.112,0.060
0.110,0.061
0.111,0.060
0.111,0.062
0.110,0.060
0.109,0.060
0.108,0.060
0.106,0.060
0.107,0.060
0.105,0.060
0.104,0.060
0.104,0.060
0.103,0.060
0.103,0.059
0.103,0.059
0.103,0.059
0.103,0.058
0.104,0.060
0.102,0.059
0.103,0.059
0.104,0.061
0.102,0.062
0.101,0.061
0.102,0.062
0.100,0.062
0.101,0.060
0.101,0.061
0.100,0.061
0.100,0.061
0.099,0.063
0.097,0.064
0.097,0.064
0.097,0.066
0.096,0.067
0.097,0.068
0.098,0.071
0.097,0.070
0.097,0.070
0.096,0.071
0.095,0.070
0.096,0.071
0.095,0.071
0.094,0.069
0.095,0.070
0.092,0.071
0.093,0.069
0.092,0.069
0.090,0.070
0.091,0.067
0.092,0.067
0.090,0.068
0.092,0.067
0.091,0.069
0.089,0.069
0.090,0.068
0.089,0.070
0.088,0.071
0.088,0.070
0.088,0.072
0.087,0.073
0.087,0.073
0.086,0.075
0.085,0.075
0.085,0.076
0.084,0.075
0.083,0.075
0.084,0.075
0.083,0.074
0.083,0.072
0.084,0.071
0.083,0.071
0.084,0.071
0.084,0.071
0.083,0.072
