File Version,253.000000
0.083,0.073
0.083,0.073
0.082,0.073
0.082,0.073
0.081,0.072
0.081,0.072
0.080,0.071
0.081,0.070
0.080,0.069
0.081,0.069
0.081,0.070
0.081,0.071
0.081,0.072
0.081,0.071
0.080,0.072
0.081,0.073
0.081,0.073
0.080,0.073
0.081,0.072
0.081,0.072
0.079,0.071
0.080,0.071
0.079,0.071
0.077,0.072
0.078,0.073
0.078,0.073
0.076,0.073
0.078,0.072
0.079,0.073
0.077,0.072
0.079,0.071
0.080,0.071
0.079,0.071
0.079,0.069
0.079,0.068
0.079,0.068
0.079,0.068
0.078,0.067
0.077,0.067
0.077,0.067
0.076,0.067
0.075,0.067
0.075,0.069
0.075,0.069
0.074,0.070
0.075,0.071
0.075,0.070
0.076,0.071
0.075,0.072
0.076,0.071
0.075,0.072
0.075,0.072
0.075,0.071
0.074,0.072
0.075,0.071
0.075,0.070
0.073,0.071
0.073,0.071
0.073,0.071
0.070,0.071
0.071,0.070
0.071,0.068
0.070,0.070
0.071,0.068
0.071,0.069
0.070,0.071
0.072,0.070
0.072,0.071
0.069,0.072
0.071,0.072
0.071,0.072
0.069,0.074
0.070,0.073
0.068,0.073
0.066,0.074
0.068,0.073
0.067,0.074
0.067,0.074
0.070,0.074
0.068,0.074
0.067,0.074
0.070,0.073
0.068,0.073
0.068,0.071
0.070,0.070
0.068,0.070
0.067,0.068
0.069,0.068
0.066,0.071
0.066,0.069
0.069,0.070
0.065,0.072
0.066,0.071
0.068,0.071
0.065,0.072
0.065,0.071
0.067,0.071
0.065,0.071
0.065,0.071
0.067,0.071
0.064,0.071
0.064,0.071
0.065,0.073
0.062,0.074
0.062,0.074
0.063,0.074
0.062,0.074
0.062,0.073
0.063,0.073
0.062,0.073
0.063,0.074
0.063,0.072
0.062,0.073
0.063,0.073
0.062,0.072
0.061,0.071
0.062,0.070
0.062,0.070
0.061,0.071
0.062,0.071
0.061,0.072
0.060,0.071
0.061,0.071
0.060,0.071
0.058,0.070
0.060,0.070
0.058,0.070
0.057,0.070
0.059,0.070
0.059,0.072
0.057,0.071
0.060,0.074
0.059,0.074
0.057,0.074
0.058,0.073
0.056,0.073
0.055,0.071
0.056,0.070
0.055,0.069
0.053,0.069
0.055,0.070
0.054,0.070
0.053,0.070
0.053,0.071
0.053,0.071
0.053,0.070
0.053,0.070
0.053,0.069
0.052,0.068
0.054,0.068
0.053,0.066
0.051,0.065
0.052,0.066
0.050,0.067
0.050,0.066
0.050,0.068
0.049,0.068
0.049,0.068
0.049,0.069
0.048,0.069
0.049,0.068
0.051,0.069
0.049,0.068
0.050,0.068
0.051,0.068
0.049,0.068
0.049,0.069
0.049,0.069
0.049,0.070
0.048,0.069
0.049,0.069
0.047,0.069
0.048,0.069
0.049,0.069
0.048,0.069
0.048,0.070
0.049,0.070
0.049,0.071
0.049,0.072
0.050,0.072
0.049,0.072
0.048,0.073
0.050,0.071
0.047,0.071
0.047,0.071
0.048,0.069
0.047,0.068
0.046,0.067
0.049,0.067
0.049,0.067
0.048,0.068
0.050,0.067
0.049,0.069
0.049,0.068
0.050,0.067
0.049,0.068
0.049,0.068
0.050,0.067
0.049,0.066
0.049,0.066
0.051,0.065
0.049,0.066
0.049,0.065
0.050,0.065
0.049,0.066
0.048,0.064
0.050,0.065
0.048,0.066
0.047,0.066
0.049,0.066
0.045,0.066
0.045,0.066
0.045,0.067
0.042,0.068
0.042,0.067
0.042,0.068
0.040,0.069
0.041,0.068
0.041,0.068
0.039,0.067
0.041,0.065
0.042,0.065
0.038,0.064
0.039,0.063
0.038,0.063
0.037,0.062
0.040,0.063
0.038,0.064
0.037,0.064
0.040,0.066
0.038,0.067
0.036,0.066
0.039,0.067
0.036,0.068
0.036,0.067
0.038,0.069
0.037,0.070
0.037,0.068
0.039,0.067
0.037,0.067
0.036,0.065
0.038,0.067
0.035,0.067
0.035,0.065
0.036,0.066
0.033,0.067
0.033,0.064
0.034,0.065
0.032,0.065
0.032,0.064
0.035,0.065
0.032,0.064
0.033,0.064
0.035,0.065
0.032,0.066
0.033,0.066
0.035,0.067
0.034,0.067
0.033,0.066
0.034,0.067
0.032,0.066
0.031,0.066
0.032,0.067
0.029,0.067
0.029,0.067
0.030,0.067
0.028,0.065
0.028,0.064
0.029,0.064
0.027,0.064
0.026,0.064
0.026,0.065
0.023,0.066
0.024,0.067
0.023,0.066
0.022,0.064
0.021,0.063
0.020,0.063
0.019,0.062
0.018,0.062
0.019,0.062
0.017,0.060
0.017,0.060
0.016,0.060
0.015,0.061
0.015,0.062
0.016,0.062
0.015,0.060
0.015,0.059
0.015,0.059
0.012,0.057
0.012,0.056
0.012,0.057
0.010,0.057
0.010,0.057
0.010,0.057
0.006,0.056
0.006,0.056
0.007,0.056
0.004,0.055
0.005,0.057
0.004,0.057
0.002,0.058
0.003,0.060
0.002,0.060
0.000,0.060
0.001,0.060
0.001,0.060
-0.002,0.058
-0.002,0.058
-0.004,0.057
-0.004,0.054
-0.004,0.056
-0.006,0.055
-0.006,0.055
-0.007,0.057
-0.007,0.058
-0.008,0.056
-0.008,0.058
-0.008,0.058
-0.009,0.058
-0.010,0.060
-0.012,0.058
-0.011,0.058
-0.011,0.058
-0.012,0.057
-0.013,0.054
-0.012,0.056
-0.011,0.056
-0.011,0.054
-0.009,0.053
-0.010,0.051
-0.010,0.052
-0.010,0.052
-0.011,0.052
-0.012,0.053
-0.012,0.054
-0.011,0.055
-0.012,0.055
-0.013,0.054
-0.013,0.054
-0.014,0.054
-0.013,0.053
-0.013,0.053
-0.015,0.053
-0.015,0.052
-0.013,0.051
-0.015,0.050
-0.014,0.050
-0.013,0.050
-0.014,0.050
-0.012,0.049
-0.013,0.048
-0.014,0.047
-0.011,0.046
-0.011,0.047
-0.012,0.047
-0.013,0.047
-0.013,0.047
-0.013,0.047
-0.012,0.044
-0.012,0.046
-0.011,0.046
-0.009,0.046
-0.010,0.049
-0.011,0.046
-0.008,0.047
-0.009,0.048
-0.009,0.046
-0.009,0.047
-0.010,0.050
-0.008,0.050
-0.006,0.051
-0.007,0.052
-0.006,0.050
-0.005,0.053
-0.006,0.052
-0.004,0.049
-0.002,0.049
-0.003,0.049
-0.002,0.047
-0.002,0.048
-0.005,0.047
-0.003,0.047
-0.003,0.049
-0.004,0.049
-0.003,0.048
-0.004,0.051
-0.005,0.050
-0.004,0.049
-0.005,0.051
-0.006,0.049
-0.003,0.049
-0.004,0.051
-0.003,0.050
-0.003,0.049
-0.005,0.051
-0.003,0.049
-0.002,0.050
-0.005,0.051
-0.005,0.048
-0.004,0.049
-0.005,0.051
-0.004,0.046
-0.004,0.046
-0.005,0.047
-0.004,0.045
-0.006,0.045
-0.008,0.044
-0.006,0.042
-0.006,0.043
-0.008,0.043
-0.009,0.042
-0.009,0.043
-0.010,0.044
-0.010,0.042
-0.011,0.041
-0.012,0.042
-0.011,0.040
-0.014,0.041
-0.013,0.040
-0.013,0.039
-0.014,0.038
-0.014,0.038
-0.014,0.037
-0.016,0.037
-0.016,0.038
-0.016,0.038
-0.018,0.039
-0.017,0.041
-0.017,0.042
-0.018,0.042
-0.018,0.041
-0.017,0.042
-0.018,0.040
-0.018,0.040
-0.017,0.038
-0.019,0.037
-0.019,0.036
-0.020,0.034
-0.021,0.035
-0.021,0.036
-0.021,0.036
-0.022,0.037
-0.022,0.039
-0.022,0.039
-0.023,0.039
-0.022,0.040
-0.023,0.040
-0.023,0.041
-0.023,0.040
-0.024,0.041
-0.024,0.040
-0.024,0.040
-0.024,0.038
-0.027,0.037
-0.025,0.036
-0.026,0.035
-0.027,0.034
-0.026,0.034
-0.026,0.035
-0.026,0.036
-0.024,0.038
-0.023,0.040
-0.025,0.043
-0.023,0.043
-0.023,0.044
-0.025,0.045
-0.024,0.044
-0.025,0.044
-0.026,0.042
-0.025,0.040
-0.025,0.039
-0.026,0.038
-0.026,0.037
-0.025,0.036
-0.026,0.036
-0.025,0.037
-0.025,0.035
-0.025,0.036
-0.024,0.036
-0.024,0.035
-0.025,0.036
-0.024,0.037
-0.023,0.037
-0.024,0.037
-0.023,0.037
-0.023,0.035
-0.022,0.036
-0.021,0.034
-0.021,0.033
-0.021,0.034
-0.021,0.035
-0.021,0.035
-0.023,0.036
-0.021,0.036
-0.021,0.035
-0.023,0.036
-0.021,0.034
-0.020,0.033
-0.022,0.032
-0.020,0.030
-0.019,0.030
-0.021,0.031
-0.019,0.031
-0.019,0.032
-0.020,0.035
-0.018,0.033
-0.018,0.033
-0.020,0.034
-0.018,0.032
-0.018,0.033
-0.020,0.032
-0.018,0.031
-0.020,0.031
-0.020,0.030
-0.017,0.029
-0.021,0.028
-0.021,0.028
-0.018,0.028
-0.020,0.028
-0.020,0.027
-0.017,0.027
-0.019,0.029
-0.020,0.028
-0.016,0.030
-0.019,0.031
-0.018,0.030
-0.016,0.030
-0.019,0.030
-0.019,0.029
-0.017,0.029
-0.020,0.030
-0.020,0.030
-0.017,0.031
-0.020,0.032
-0.019,0.031
-0.017,0.031
-0.019,0.031
-0.017,0.029
-0.016,0.027
-0.018,0.026
-0.018,0.024
-0.016,0.025
-0.018,0.023
-0.017,0.022
-0.016,0.022
-0.018,0.023
-0.016,0.024
-0.016,0.024
-0.018,0.024
-0.017,0.024
-0.018,0.023
-0.019,0.023
-0.019,0.023
-0.019,0.022
-0.020,0.020
-0.019,0.020
-0.018,0.019
-0.019,0.019
-0.019,0.018
-0.019,0.020
-0.021,0.019
-0.021,0.019
-0.022,0.019
-0.023,0.019
-0.022,0.020
-0.022,0.019
-0.023,0.019
-0.022,0.018
-0.023,0.017
-0.023,0.016
-0.023,0.015
-0.024,0.014
-0.025,0.013
-0.024,0.013
-0.025,0.011
-0.026,0.010
-0.025,0.010
-0.026,0.010
-0.028,0.010
-0.027,0.010
-0.029,0.009
-0.029,0.007
-0.029,0.008
-0.032,0.007
-0.033,0.007
-0.032,0.009
-0.035,0.010
-0.034,0.012
-0.035,0.014
-0.036,0.015
-0.037,0.014
-0.036,0.016
-0.037,0.016
-0.038,0.013
-0.037,0.014
-0.039,0.013
-0.039,0.012
-0.039,0.012
-0.040,0.011
-0.041,0.010
-0.041,0.010
-0.042,0.009
-0.043,0.009
-0.042,0.010
-0.043,0.009
-0.044,0.011
-0.044,0.011
-0.044,0.012
-0.044,0.012
-0.043,0.012
-0.043,0.011
-0.044,0.010
-0.042,0.009
-0.043,0.008
-0.044,0.008
-0.042,0.009
-0.043,0.009
-0.043,0.009
-0.041,0.010
-0.042,0.010
-0.042,0.010
-0.041,0.010
-0.042,0.011
-0.042,0.011
-0.040,0.012
-0.041,0.013
-0.041,0.011
-0.038,0.013
-0.039,0.016
-0.038,0.015
-0.037,0.015
-0.038,0.016
-0.038,0.016
-0.036,0.017
-0.037,0.019
-0.035,0.020
-0.032,0.020
-0.035,0.021
-0.032,0.018
-0.030,0.018
-0.032,0.017
-0.031,0.015
-0.029,0.017
-0.029,0.017
-0.028,0.018
-0.027,0.018
-0.028,0.017
-0.027,0.016
-0.026,0.016
-0.027,0.013
-0.026,0.012
-0.025,0.013
-0.026,0.010
-0.024,0.011
-0.024,0.010
-0.024,0.009
-0.022,0.008
-0.022,0.009
-0.022,0.009
-0.021,0.009
-0.020,0.010
-0.021,0.008
-0.020,0.007
-0.019,0.008
-0.018,0.007
-0.017,0.007
-0.016,0.008
-0.016,0.009
-0.015,0.010
-0.015,0.011
-0.016,0.010
-0.015,0.011
-0.014,0.011
-0.015,0.009
-0.013,0.010
-0.013,0.009
-0.013,0.008
-0.013,0.008
-0.013,0.008
-0.013,0.007
-0.013,0.006
-0.013,0.005
-0.012,0.003
-0.011,0.002
-0.011,0.002
-0.011,0.002
-0.010,0.005
-0.011,0.006
-0.011,0.004
-0.011,0.005
-0.011,0.004
-0.011,0.002
-0.010,0.003
-0.010,0.003
-0.009,0.003
-0.010,0.003
-0.013,0.004
-0.012,0.003
-0.013,0.003
-0.014,0.004
-0.013,0.002
-0.013,0.003
-0.013,0.003
-0.012,0.002
-0.012,0.003
-0.013,0.003
-0.012,0.004
-0.013,0.006
-0.014,0.006
-0.014,0.007
-0.015,0.009
-0.014,0.009
-0.015,0.008
-0.017,0.009
-0.016,0.007
-0.016,0.005
-0.018,0.004
-0.019,0.001
-0.018,-0.000
-0.021,0.000
-0.021,-0.002
-0.022,-0.001
-0.024,0.001
-0.024,-0.001
-0.024,-0.001
-0.026,-0.002
-0.027,-0.003
-0.026,-0.004
-0.028,-0.004
-0.028,-0.006
-0.028,-0.006
-0.029,-0.005
-0.028,-0.006
-0.028,-0.005
-0.030,-0.005
-0.029,-0.007
-0.030,-0.006
-0.032,-0.005
-0.031,-0.006
-0.032,-0.004
-0.033,-0.003
-0.033,-0.004
-0.034,-0.003
-0.034,-0.001
-0.034,-0.002
-0.034,-0.001
-0.034,0.000
-0.033,0.001
-0.033,0.001
-0.034,0.000
-0.033,-0.000
-0.033,-0.002
-0.032,-0.003
-0.032,-0.003
-0.031,-0.003
-0.030,-0.003
-0.031,-0.003
-0.031,-0.002
-0.030,-0.002
-0.031,-0.001
-0.033,-0.001
-0.031,-0.001
-0.032,0.000
-0.032,-0.001
-0.032,-0.002
-0.032,-0.002
-0.032,-0.002
-0.032,-0.002
-0.032,-0.002
-0.032,-0.002
-0.031,-0.002
-0.031,-0.003
-0.031,-0.003
-0.030,-0.002
-0.030,-0.003
-0.029,-0.003
-0.029,-0.003
-0.029,-0.004
-0.027,-0.003
-0.027,-0.002
-0.026,-0.002
-0.025,-0.001
-0.025,0.000
-0.025,0.000
-0.024,-0.001
-0.024,-0.002
-0.024,-0.004
-0.024,-0.005
-0.023,-0.006
-0.024,-0.008
-0.023,-0.008
-0.023,-0.008
-0.023,-0.007
-0.022,-0.007
-0.022,-0.007
-0.021,-0.009
-0.020,-0.009
-0.020,-0.009
-0.019,-0.010
-0.019,-0.010
-0.019,-0.008
-0.018,-0.008
-0.017,-0.008
-0.017,-0.008
-0.015,-0.009
-0.016,-0.008
-0.015,-0.009
-0.014,-0.010
-0.015,-0.010
-0.013,-0.012
-0.012,-0.013
-0.012,-0.014
-0.011,-0.016
-0.010,-0.015
-0.011,-0.014
-0.009,-0.014
-0.008,-0.013
-0.008,-0.011
-0.006,-0.011
-0.005,-0.012
-0.005,-0.010
-0.005,-0.009
-0.004,-0.010
-0.005,-0.008
-0.005,-0.010
-0.003,-0.010
-0.004,-0.009
-0.004,-0.010
-0.003,-0.010
-0.003,-0.008
-0.002,-0.009
-0.003,-0.008
-0.002,-0.008
-0.002,-0.009
0.001,-0.010
0.000,-0.010
0.001,-0.011
0.002,-0.011
0.002,-0.011
0.003,-0.012
0.002,-0.012
0.003,-0.013
0.003,-0.014
0.003,-0.015
0.003,-0.015
0.004,-0.015
0.005,-0.016
0.004,-0.015
0.006,-0.014
0.006,-0.014
0.005,-0.013
0.006,-0.016
0.006,-0.016
0.006,-0.017
0.006,-0.019
0.006,-0.019
0.005,-0.018
0.006,-0.019
0.006,-0.017
0.005,-0.017
0.005,-0.018
0.004,-0.017
0.005,-0.018
0.006,-0.019
0.006,-0.017
0.006,-0.017
0.008,-0.017
0.007,-0.016
0.006,-0.015
0.007,-0.015
0.006,-0.013
0.007,-0.015
0.008,-0.015
0.006,-0.014
0.009,-0.016
0.010,-0.016
0.008,-0.016
0.010,-0.018
0.011,-0.017
0.009,-0.017
0.011,-0.018
0.012,-0.018
0.010,-0.017
0.012,-0.019
0.012,-0.017
0.010,-0.016
0.011,-0.016
0.011,-0.015
0.009,-0.014
0.011,-0.014
0.011,-0.015
0.010,-0.014
0.012,-0.016
0.012,-0.015
0.012,-0.015
0.013,-0.015
0.013,-0.015
0.012,-0.015
0.013,-0.015
0.012,-0.015
0.012,-0.015
0.013,-0.015
0.013,-0.016
0.014,-0.017
0.015,-0.018
0.015,-0.018
0.015,-0.017
0.017,-0.017
0.016,-0.015
0.016,-0.015
0.017,-0.015
0.017,-0.016
0.018,-0.016
0.019,-0.018
0.018,-0.019
0.017,-0.018
0.019,-0.018
0.018,-0.018
0.016,-0.016
0.017,-0.016
0.019,-0.015
0.019,-0.014
0.020,-0.014
0.021,-0.014
0.020,-0.014
0.022,-0.014
0.022,-0.015
0.021,-0.013
0.022,-0.013
0.022,-0.014
0.021,-0.013
0.022,-0.015
0.022,-0.015
0.021,-0.014
0.022,-0.015
0.022,-0.015
0.022,-0.015
0.023,-0.016
0.023,-0.016
0.023,-0.015
0.024,-0.017
0.024,-0.017
0.023,-0.016
0.025,-0.017
0.026,-0.016
0.026,-0.015
0.028,-0.016
0.026,-0.014
0.026,-0.014
0.028,-0.015
0.026,-0.014
0.027,-0.014
0.029,-0.016
0.028,-0.015
0.029,-0.016
0.031,-0.016
0.029,-0.016
0.030,-0.016
0.032,-0.016
0.030,-0.015
0.032,-0.016
0.032,-0.017
0.030,-0.017
0.032,-0.019
0.032,-0.019
0.030,-0.018
0.031,-0.018
0.033,-0.018
0.031,-0.018
0.032,-0.018
0.034,-0.019
0.032,-0.018
0.034,-0.017
0.034,-0.016
0.033,-0.016
0.034,-0.017
0.036,-0.016
0.035,-0.016
0.037,-0.016
0.039,-0.015
0.037,-0.016
0.039,-0.016
0.040,-0.016
0.038,-0.017
0.040,-0.017
0.040,-0.016
0.038,-0.014
0.040,-0.012
0.040,-0.010
0.038,-0.009
0.041,-0.009
0.041,-0.009
0.039,-0.011
0.042,-0.013
0.042,-0.014
0.041,-0.016
0.043,-0.016
0.042,-0.016
0.040,-0.016
0.041,-0.016
0.041,-0.016
0.039,-0.015
0.041,-0.015
0.040,-0.013
0.040,-0.013
0.042,-0.012
0.040,-0.011
0.040,-0.013
0.042,-0.012
0.039,-0.014
0.040,-0.015
0.042,-0.013
0.040,-0.013
0.043,-0.013
0.044,-0.011
0.042,-0.010
0.043,-0.011
0.045,-0.009
0.043,-0.011
0.043,-0.013
0.044,-0.014
0.044,-0.015
0.045,-0.015
0.045,-0.014
0.044,-0.013
0.044,-0.012
0.045,-0.010
0.045,-0.011
0.043,-0.010
0.045,-0.009
0.044,-0.011
0.044,-0.011
0.045,-0.011
0.045,-0.011
0.045,-0.010
0.045,-0.011
0.045,-0.011
0.044,-0.010
0.045,-0.009
0.044,-0.009
0.045,-0.007
0.045,-0.007
0.045,-0.007
0.046,-0.006
0.047,-0.007
0.048,-0.008
0.048,-0.009
0.050,-0.010
0.049,-0.011
0.049,-0.011
0.049,-0.011
0.048,-0.008
0.049,-0.008
0.050,-0.008
0.048,-0.007
0.049,-0.009
0.050,-0.009
0.049,-0.009
0.049,-0.009
0.052,-0.009
0.050,-0.008
0.051,-0.008
0.052,-0.009
0.051,-0.009
0.051,-0.010
0.053,-0.009
0.052,-0.008
0.053,-0.007
0.056,-0.006
0.055,-0.005
0.057,-0.003
0.058,-0.002
0.057,-0.001
0.058,0.000
0.058,0.001
0.056,0.000
0.057,-0.001
0.058,-0.002
0.057,-0.005
0.059,-0.004
0.059,-0.004
0.058,-0.005
0.060,-0.004
0.060,-0.003
0.060,-0.003
0.061,-0.003
0.061,-0.001
0.060,-0.002
0.062,-0.000
0.061,0.000
0.060,0.000
0.062,0.000
0.062,0.001
0.062,-0.001
0.064,-0.001
0.065,-0.001
0.065,-0.004
0.065,-0.004
0.067,-0.004
0.067,-0.005
0.069,-0.006
0.068,-0.005
0.069,-0.007
0.070,-0.007
0.069,-0.007
0.070,-0.009
0.071,-0.008
0.071,-0.007
0.071,-0.008
0.072,-0.008
0.071,-0.007
0.071,-0.008
0.074,-0.008
0.073,-0.007
0.074,-0.007
0.076,-0.005
0.077,-0.005
0.077,-0.007
0.078,-0.006
0.078,-0.006
0.079,-0.007
0.080,-0.006
0.078,-0.006
0.080,-0.008
0.082,-0.006
0.081,-0.006
0.082,-0.007
0.084,-0.003
0.084,-0.003
0.085,-0.004
0.087,-0.003
0.086,-0.001
0.088,-0.003
0.089,-0.001
0.089,-0.003
0.092,-0.004
0.093,-0.002
0.094,-0.003
0.095,-0.004
0.095,-0.005
0.094,-0.006
0.098,-0.007
0.098,-0.007
0.098,-0.007
0.099,-0.008
0.099,-0.007
0.101,-0.009
0.102,-0.010
0.101,-0.010
0.102,-0.011
0.105,-0.011
0.104,-0.010
0.104,-0.012
0.105,-0.010
0.104,-0.009
0.106,-0.009
0.104,-0.008
0.104,-0.007
0.105,-0.008
0.107,-0.006
0.105,-0.006
0.104,-0.008
0.106,-0.006
0.105,-0.006
0.105,-0.009
0.104,-0.008
0.105,-0.008
0.107,-0.008
0.106,-0.007
0.106,-0.006
0.107,-0.006
0.109,-0.004
0.107,-0.006
0.108,-0.007
0.107,-0.005
0.108,-0.006
0.108,-0.006
0.108,-0.006
0.108,-0.007
0.107,-0.006
0.107,-0.005
0.106,-0.005
0.106,-0.005
0.104,-0.003
0.106,-0.003
0.105,-0.004
0.103,-0.005
0.104,-0.005
0.102,-0.005
0.102,-0.007
0.104,-0.008
0.103,-0.007
0.102,-0.006
0.103,-0.005
0.102,-0.005
0.101,-0.006
0.101,-0.006
0.100,-0.006
0.100,-0.006
0.098,-0.006
0.097,-0.005
0.097,-0.004
0.098,-0.003
0.098,-0.003
0.098,-0.003
0.099,-0.001
0.099,-0.002
0.099,-0.003
0.099,-0.003
0.100,-0.003
0.100,-0.003
0.099,-0.003
0.097,-0.003
0.097,-0.003
0.098,-0.003
0.098,-0.005
0.097,-0.005
0.097,-0.004
0.097,-0.004
0.097,-0.002
0.097,-0.003
0.096,-0.002
0.097,0.000
0.098,0.000
0.097,-0.001
0.096,-0.000
0.097,0.000
0.099,0.002
0.098,0.004
0.099,0.004
0.099,0.006
0.099,0.008
0.100,0.008
0.100,0.008
0.099,0.008
0.100,0.008
0.101,0.007
0.100,0.008
0.101,0.007
0.103,0.008
0.104,0.010
0.105,0.009
0.105,0.009
0.104,0.010
0.105,0.009
0.106,0.007
0.104,0.009
0.104,0.008
0.106,0.008
0.105,0.010
0.106,0.010
0.107,0.009
0.107,0.010
0.108,0.009
0.109,0.007
0.109,0.009
0.109,0.009
0.111,0.008
0.110,0.010
0.110,0.008
0.112,0.008
0.111,0.008
0.111,0.008
0.112,0.007
0.111,0.008
0.112,0.007
0.113,0.007
0.113,0.007
0.114,0.006
0.114,0.006
0.114,0.008
0.114,0.009
0.115,0.010
0.114,0.011
0.116,0.011
0.116,0.011
0.115,0.011
0.117,0.010
0.118,0.011
0.118,0.010
0.120,0.010
0.120,0.010
0.120,0.010
0.123,0.008
0.122,0.007
0.122,0.008
0.123,0.007
0.122,0.009
0.121,0.009
0.121,0.010
0.120,0.011
0.120,0.011
0.120,0.011
0.118,0.010
0.120,0.009
0.121,0.008
0.118,0.008
0.120,0.007
0.121,0.006
0.118,0.007
0.120,0.005
0.121,0.006
0.117,0.005
0.119,0.005
0.119,0.006
0.116,0.006
0.118,0.005
0.117,0.006
0.115,0.006
0.116,0.006
0.117,0.008
0.116,0.008
0.117,0.010
0.116,0.011
0.115,0.011
0.116,0.012
0.115,0.013
0.114,0.014
0.114,0.013
0.112,0.014
0.112,0.013
0.113,0.013
0.111,0.014
0.110,0.014
0.112,0.015
0.112,0.016
0.112,0.017
0.113,0.018
0.112,0.019
0.113,0.019
0.114,0.019
0.114,0.020
0.113,0.020
0.114,0.020
0.114,0.019
0.113,0.018
0.114,0.017
0.113,0.016
0.113,0.015
0.113,0.016
0.113,0.016
0.113,0.018
0.114,0.018
0.113,0.018
0.112,0.018
0.114,0.017
0.112,0.016
0.112,0.014
0.113,0.012
0.111,0.012
0.112,0.011
0.112,0.012
0.112,0.013
0.112,0.013
0.113,0.013
0.112,0.014
0.113,0.014
0.115,0.014
0.113,0.013
0.113,0.013
0.115,0.012
0.114,0.010
0.113,0.011
0.114,0.012
0.112,0.013
0.111,0.015
0.112,0.016
0.110,0.019
0.109,0.021
0.109,0.020
0.108,0.021
0.107,0.021
0.109,0.021
0.107,0.019
0.107,0.020
0.109,0.019
0.108,0.019
0.108,0.020
0.108,0.020
0.108,0.022
0.107,0.023
0.108,0.023
0.108,0.024
0.109,0.025
0.112,0.025
0.109,0.026
0.111,0.027
0.112,0.028
0.110,0.031
0.111,0.032
0.113,0.034
0.112,0.036
0.113,0.035
0.115,0.036
0.113,0.037
0.115,0.036
0.117,0.035
0.114,0.035
0.116,0.033
0.118,0.033
0.117,0.033
0.119,0.031
0.120,0.033
0.119,0.033
0.121,0.031
0.120,0.032
0.119,0.032
0.123,0.031
0.121,0.032
0.120,0.030
0.123,0.030
0.122,0.031
0.122,0.030
0.124,0.031
0.123,0.032
0.124,0.032
0.126,0.033
0.125,0.035
0.125,0.034
0.128,0.036
0.127,0.039
0.128,0.038
0.130,0.040
0.129,0.040
0.129,0.037
0.132,0.038
0.131,0.037
0.131,0.036
0.133,0.037
0.133,0.037
0.134,0.037
0.135,0.039
0.135,0.040
0.135,0.041
0.137,0.044
0.135,0.044
0.135,0.044
0.136,0.045
0.136,0.044
0.137,0.041
0.137,0.041
0.137,0.039
0.138,0.036
0.138,0.037
0.136,0.037
0.138,0.036
0.138,0.038
0.137,0.038
0.138,0.038
0.138,0.040
0.138,0.040
0.139,0.040
0.138,0.040
0.138,0.038
0.138,0.037
0.137,0.038
0.135,0.036
0.136,0.036
0.134,0.038
0.135,0.037
0.135,0.039
0.133,0.040
0.134,0.039
0.134,0.039
0.132,0.038
0.132,0.036
0.132,0.036
0.130,0.035
0.130,0.034
0.129,0.035
0.127,0.036
0.127,0.036
0.127,0.038
0.126,0.040
0.127,0.040
0.126,0.042
0.126,0.043
0.126,0.044
0.125,0.045
0.125,0.044
0.124,0.045
0.123,0.044
0.122,0.043
0.120,0.042
0.119,0.042
0.119,0.042
0.118,0.042
0.118,0.043
0.118,0.044
0.118,0.046
0.117,0.047
0.117,0.048
0.117,0.049
0.116,0.049
0.116,0.049
0.115,0.048
0.114,0.048
0.114,0.046
0.113,0.046
0.113,0.045
0.113,0.047
0.112,0.047
0.111,0.047
0.111,0.048
0.110,0.048
0.111,0.049
0.110,0.051
0.109,0.052
0.110,0.052
0.109,0.053
0.108,0.054
0.108,0.054
0.108,0.055
0.107,0.053
0.107,0.053
0.107,0.053
0.107,0.052
0.108,0.053
0.107,0.054
0.108,0.054
0.107,0.055
0.107,0.056
0.107,0.055
0.107,0.056
0.108,0.058
0.108,0.058
0.109,0.059
0.109,0.060
0.111,0.060
0.110,0.060
0.111,0.058
0.111,0.058
0.111,0.059
0.111,0.056
0.111,0.056
0.111,0.058
0.112,0.058
0.112,0.058
0.111,0.059
