File Version,253.000000
0.067,0.072
0.067,0.071
0.067,0.073
0.067,0.073
0.066,0.073
0.066,0.074
0.065,0.074
0.064,0.074
0.065,0.073
0.063,0.074
0.063,0.072
0.065,0.071
0.062,0.071
0.062,0.071
0.064,0.071
0.062,0.070
0.062,0.070
0.063,0.069
0.061,0.069
0.062,0.069
0.062,0.070
0.061,0.071
0.061,0.070
0.062,0.070
0.060,0.072
0.060,0.071
0.061,0.071
0.059,0.071
0.060,0.070
0.060,0.070
0.058,0.071
0.058,0.070
0.059,0.070
0.057,0.071
0.059,0.070
0.060,0.069
0.057,0.069
0.059,0.067
0.059,0.069
0.056,0.070
0.056,0.069
0.056,0.071
0.054,0.071
0.055,0.071
0.055,0.071
0.053,0.071
0.054,0.071
0.056,0.072
0.054,0.071
0.056,0.071
0.056,0.071
0.055,0.071
0.055,0.072
0.055,0.072
0.054,0.071
0.054,0.072
0.053,0.073
0.052,0.072
0.053,0.072
0.050,0.072
0.051,0.071
0.051,0.071
0.051,0.071
0.050,0.069
0.051,0.071
0.050,0.070
0.050,0.069
0.051,0.070
0.049,0.070
0.049,0.069
0.050,0.069
0.049,0.070
0.049,0.068
0.049,0.071
0.047,0.070
0.048,0.069
0.048,0.070
0.047,0.069
0.048,0.068
0.047,0.069
0.046,0.068
0.047,0.067
0.047,0.068
0.044,0.066
0.044,0.065
0.044,0.067
0.043,0.066
0.043,0.066
0.043,0.067
0.043,0.067
0.043,0.067
0.042,0.069
0.043,0.068
0.042,0.069
0.043,0.070
0.042,0.069
0.042,0.070
0.043,0.070
0.044,0.070
0.043,0.071
0.044,0.070
0.043,0.070
0.042,0.071
0.044,0.071
0.043,0.070
0.043,0.071
0.044,0.070
0.044,0.069
0.044,0.070
0.046,0.068
0.046,0.069
0.046,0.070
0.048,0.071
0.046,0.071
0.045,0.071
0.047,0.071
0.044,0.071
0.044,0.070
0.045,0.069
0.043,0.071
0.043,0.070
0.045,0.072
0.044,0.073
0.044,0.074
0.046,0.075
0.045,0.075
0.044,0.075
0.045,0.075
0.043,0.075
0.044,0.075
0.045,0.076
0.043,0.075
0.044,0.075
0.044,0.075
0.043,0.073
0.044,0.072
0.043,0.071
0.041,0.070
0.042,0.069
0.039,0.070
0.038,0.070
0.039,0.069
0.039,0.070
0.038,0.068
0.039,0.069
0.039,0.070
0.038,0.071
0.039,0.070
0.038,0.070
0.036,0.070
0.037,0.069
0.037,0.069
0.036,0.067
0.036,0.067
0.036,0.066
0.035,0.066
0.035,0.065
0.036,0.065
0.035,0.065
0.036,0.064
0.036,0.065
0.036,0.064
0.036,0.063
0.035,0.062
0.036,0.061
0.036,0.061
0.035,0.060
0.035,0.059
0.035,0.061
0.034,0.062
0.035,0.062
0.035,0.064
0.036,0.065
0.036,0.063
0.036,0.064
0.034,0.064
0.035,0.063
0.034,0.065
0.033,0.065
0.034,0.064
0.033,0.065
0.032,0.064
0.033,0.063
0.032,0.065
0.032,0.064
0.033,0.064
0.032,0.065
0.032,0.064
0.032,0.064
0.030,0.065
0.030,0.063
0.031,0.062
0.028,0.062
0.029,0.061
0.029,0.061
0.026,0.062
0.026,0.062
0.028,0.064
0.026,0.066
0.027,0.066
0.027,0.068
0.025,0.071
0.026,0.068
0.026,0.069
0.024,0.069
0.024,0.067
0.023,0.067
0.021,0.067
0.020,0.065
0.020,0.065
0.017,0.063
0.017,0.060
0.016,0.060
0.015,0.059
0.016,0.059
0.015,0.060
0.016,0.060
0.015,0.061
0.013,0.062
0.012,0.062
0.011,0.061
0.009,0.060
0.008,0.061
0.008,0.060
0.006,0.061
0.005,0.061
0.004,0.060
0.005,0.060
0.004,0.059
0.003,0.059
0.002,0.060
0.001,0.061
0.001,0.060
-0.001,0.057
-0.003,0.057
-0.003,0.055
-0.004,0.055
-0.008,0.055
-0.007,0.054
-0.009,0.054
-0.008,0.056
-0.008,0.056
-0.009,0.056
-0.009,0.060
-0.009,0.058
-0.010,0.057
-0.010,0.058
-0.008,0.056
-0.011,0.056
-0.011,0.056
-0.011,0.054
-0.012,0.052
-0.012,0.053
-0.011,0.052
-0.012,0.052
-0.013,0.054
-0.013,0.054
-0.014,0.055
-0.013,0.055
-0.014,0.056
-0.016,0.057
-0.015,0.058
-0.016,0.058
-0.017,0.059
-0.017,0.058
-0.016,0.060
-0.017,0.060
-0.016,0.058
-0.016,0.060
-0.018,0.057
-0.016,0.059
-0.015,0.058
-0.018,0.058
-0.017,0.058
-0.016,0.059
-0.018,0.061
-0.017,0.059
-0.017,0.059
-0.018,0.058
-0.017,0.060
-0.018,0.059
-0.019,0.059
-0.017,0.059
-0.017,0.057
-0.018,0.057
-0.017,0.056
-0.018,0.057
-0.018,0.057
-0.018,0.057
-0.017,0.056
-0.016,0.055
-0.016,0.055
-0.014,0.054
-0.014,0.053
-0.013,0.052
-0.013,0.051
-0.012,0.052
-0.010,0.053
-0.010,0.055
-0.012,0.056
-0.010,0.057
-0.010,0.056
-0.011,0.057
-0.010,0.057
-0.011,0.055
-0.012,0.054
-0.011,0.052
-0.011,0.050
-0.011,0.050
-0.009,0.048
-0.009,0.049
-0.011,0.050
-0.008,0.050
-0.007,0.052
-0.007,0.054
-0.005,0.052
-0.006,0.053
-0.007,0.055
-0.005,0.055
-0.005,0.055
-0.007,0.056
-0.005,0.053
-0.006,0.055
-0.008,0.054
-0.006,0.053
-0.007,0.053
-0.008,0.052
-0.006,0.053
-0.006,0.053
-0.009,0.053
-0.007,0.054
-0.009,0.054
-0.009,0.054
-0.006,0.054
-0.010,0.055
-0.009,0.055
-0.007,0.055
-0.011,0.054
-0.012,0.053
-0.009,0.055
-0.011,0.055
-0.011,0.054
-0.011,0.055
-0.014,0.056
-0.012,0.055
-0.010,0.056
-0.015,0.056
-0.015,0.054
-0.014,0.056
-0.016,0.055
-0.016,0.054
-0.016,0.054
-0.018,0.052
-0.017,0.051
-0.017,0.050
-0.019,0.049
-0.019,0.050
-0.018,0.050
-0.020,0.050
-0.020,0.050
-0.020,0.051
-0.022,0.049
-0.022,0.050
-0.023,0.049
-0.024,0.049
-0.024,0.050
-0.026,0.049
-0.027,0.047
-0.027,0.046
-0.027,0.045
-0.028,0.042
-0.027,0.044
-0.027,0.042
-0.028,0.041
-0.028,0.042
-0.028,0.041
-0.028,0.039
-0.029,0.039
-0.029,0.037
-0.031,0.038
-0.031,0.038
-0.031,0.038
-0.033,0.038
-0.032,0.037
-0.032,0.035
-0.033,0.035
-0.032,0.035
-0.031,0.035
-0.032,0.036
-0.031,0.036
-0.029,0.036
-0.030,0.036
-0.028,0.036
-0.027,0.036
-0.029,0.036
-0.028,0.036
-0.028,0.036
-0.029,0.037
-0.030,0.038
-0.028,0.037
-0.030,0.039
-0.028,0.038
-0.029,0.037
-0.029,0.037
-0.028,0.038
-0.029,0.038
-0.030,0.039
-0.028,0.039
-0.028,0.039
-0.029,0.038
-0.026,0.040
-0.027,0.041
-0.028,0.041
-0.027,0.041
-0.028,0.041
-0.028,0.040
-0.026,0.041
-0.028,0.040
-0.028,0.039
-0.025,0.040
-0.027,0.039
-0.027,0.038
-0.025,0.038
-0.026,0.038
-0.026,0.038
-0.023,0.037
-0.025,0.039
-0.024,0.038
-0.022,0.038
-0.024,0.037
-0.024,0.036
-0.022,0.035
-0.023,0.036
-0.023,0.036
-0.021,0.036
-0.023,0.037
-0.024,0.037
-0.022,0.038
-0.025,0.038
-0.025,0.039
-0.023,0.039
-0.024,0.039
-0.025,0.039
-0.024,0.039
-0.024,0.038
-0.025,0.036
-0.024,0.034
-0.026,0.034
-0.026,0.033
-0.024,0.034
-0.026,0.036
-0.025,0.037
-0.023,0.037
-0.024,0.038
-0.024,0.038
-0.023,0.037
-0.024,0.036
-0.024,0.035
-0.022,0.035
-0.023,0.034
-0.023,0.033
-0.022,0.032
-0.024,0.033
-0.024,0.033
-0.023,0.033
-0.025,0.033
-0.024,0.032
-0.023,0.032
-0.024,0.032
-0.022,0.032
-0.021,0.032
-0.024,0.031
-0.022,0.032
-0.022,0.034
-0.023,0.035
-0.022,0.036
-0.021,0.037
-0.023,0.036
-0.022,0.035
-0.021,0.035
-0.023,0.033
-0.021,0.032
-0.022,0.032
-0.023,0.032
-0.022,0.032
-0.023,0.034
-0.025,0.034
-0.024,0.035
-0.025,0.035
-0.027,0.033
-0.025,0.033
-0.026,0.033
-0.025,0.031
-0.024,0.031
-0.026,0.031
-0.026,0.029
-0.025,0.029
-0.026,0.030
-0.026,0.028
-0.026,0.029
-0.026,0.029
-0.027,0.028
-0.027,0.029
-0.029,0.028
-0.030,0.027
-0.030,0.027
-0.033,0.026
-0.032,0.024
-0.032,0.026
-0.033,0.024
-0.034,0.023
-0.034,0.024
-0.035,0.024
-0.035,0.023
-0.035,0.023
-0.037,0.023
-0.038,0.020
-0.037,0.020
-0.039,0.019
-0.039,0.018
-0.038,0.019
-0.040,0.017
-0.041,0.019
-0.041,0.021
-0.042,0.023
-0.043,0.023
-0.043,0.023
-0.044,0.023
-0.045,0.023
-0.045,0.022
-0.046,0.021
-0.046,0.021
-0.045,0.021
-0.046,0.022
-0.048,0.023
-0.047,0.023
-0.047,0.023
-0.049,0.023
-0.047,0.024
-0.048,0.024
-0.048,0.025
-0.047,0.025
-0.048,0.026
-0.047,0.026
-0.046,0.026
-0.047,0.026
-0.048,0.025
-0.046,0.025
-0.047,0.025
-0.048,0.024
-0.046,0.024
-0.047,0.023
-0.047,0.022
-0.047,0.021
-0.047,0.020
-0.047,0.020
-0.045,0.019
-0.047,0.019
-0.046,0.020
-0.044,0.020
-0.045,0.020
-0.044,0.021
-0.042,0.022
-0.043,0.022
-0.041,0.021
-0.042,0.023
-0.041,0.024
-0.039,0.026
-0.039,0.028
-0.038,0.028
-0.037,0.027
-0.037,0.025
-0.037,0.023
-0.036,0.021
-0.035,0.020
-0.035,0.019
-0.034,0.020
-0.033,0.022
-0.033,0.022
-0.031,0.024
-0.030,0.025
-0.030,0.026
-0.028,0.026
-0.028,0.027
-0.028,0.026
-0.028,0.024
-0.027,0.025
-0.027,0.023
-0.026,0.022
-0.026,0.023
-0.026,0.022
-0.025,0.022
-0.024,0.022
-0.024,0.021
-0.022,0.020
-0.022,0.020
-0.021,0.018
-0.019,0.019
-0.018,0.019
-0.018,0.018
-0.018,0.020
-0.018,0.021
-0.017,0.022
-0.018,0.023
-0.019,0.023
-0.018,0.023
-0.017,0.023
-0.018,0.022
-0.018,0.019
-0.016,0.018
-0.017,0.017
-0.017,0.015
-0.016,0.015
-0.018,0.015
-0.016,0.014
-0.017,0.015
-0.017,0.014
-0.016,0.011
-0.016,0.011
-0.016,0.009
-0.016,0.007
-0.016,0.008
-0.017,0.008
-0.016,0.008
-0.018,0.010
-0.018,0.011
-0.018,0.011
-0.020,0.013
-0.018,0.013
-0.019,0.013
-0.020,0.014
-0.018,0.012
-0.017,0.013
-0.018,0.012
-0.017,0.011
-0.016,0.011
-0.019,0.012
-0.017,0.010
-0.017,0.010
-0.020,0.011
-0.019,0.009
-0.019,0.010
-0.022,0.009
-0.022,0.007
-0.022,0.007
-0.025,0.006
-0.024,0.004
-0.025,0.004
-0.026,0.004
-0.025,0.002
-0.026,0.004
-0.026,0.005
-0.025,0.006
-0.026,0.006
-0.027,0.005
-0.027,0.004
-0.027,0.004
-0.029,0.003
-0.029,0.003
-0.029,0.004
-0.030,0.004
-0.031,0.004
-0.032,0.003
-0.033,0.003
-0.034,0.004
-0.035,0.003
-0.035,0.004
-0.035,0.005
-0.036,0.006
-0.035,0.008
-0.036,0.008
-0.037,0.007
-0.036,0.007
-0.038,0.008
-0.038,0.007
-0.038,0.008
-0.038,0.009
-0.039,0.008
-0.038,0.007
-0.038,0.006
-0.037,0.003
-0.035,0.002
-0.037,0.002
-0.036,0.000
-0.036,0.001
-0.037,0.001
-0.036,0.001
-0.036,0.004
-0.036,0.004
-0.036,0.004
-0.036,0.006
-0.035,0.005
-0.034,0.004
-0.036,0.005
-0.035,0.003
-0.034,0.002
-0.034,0.003
-0.033,0.000
-0.032,0.000
-0.033,0.000
-0.032,0.000
-0.032,0.001
-0.033,0.004
-0.032,0.003
-0.032,0.003
-0.032,0.005
-0.030,0.003
-0.029,0.004
-0.029,0.004
-0.028,0.002
-0.028,0.004
-0.028,0.002
-0.027,0.000
-0.027,-0.001
-0.028,-0.001
-0.025,-0.002
-0.026,-0.003
-0.026,-0.003
-0.025,-0.004
-0.026,-0.002
-0.025,-0.002
-0.024,-0.002
-0.025,-0.001
-0.023,-0.003
-0.021,-0.004
-0.023,-0.003
-0.021,-0.004
-0.020,-0.003
-0.023,-0.002
-0.022,-0.002
-0.022,-0.001
-0.023,0.000
-0.022,-0.000
-0.020,0.001
-0.021,0.001
-0.019,-0.000
-0.017,-0.001
-0.018,-0.001
-0.016,-0.001
-0.016,-0.000
-0.017,0.001
-0.015,0.002
-0.014,0.001
-0.015,0.000
-0.012,0.001
-0.011,0.000
-0.013,0.001
-0.010,0.001
-0.011,0.002
-0.011,0.001
-0.010,0.001
-0.011,0.002
-0.011,0.002
-0.009,0.002
-0.009,0.001
-0.010,0.000
-0.007,0.000
-0.007,0.000
-0.008,-0.000
-0.005,0.000
-0.007,0.001
-0.005,0.000
-0.004,0.000
-0.004,-0.001
-0.005,-0.000
-0.003,0.000
-0.003,0.000
-0.004,0.001
-0.002,0.002
-0.003,0.002
-0.003,0.002
-0.002,0.000
-0.002,-0.000
-0.003,-0.000
0.000,-0.000
-0.000,-0.001
-0.001,0.000
0.001,0.000
0.000,-0.000
0.000,-0.000
0.002,-0.001
0.001,-0.002
0.001,-0.003
0.003,-0.003
0.001,-0.003
0.001,-0.003
0.003,-0.003
0.002,-0.004
0.003,-0.004
0.005,-0.003
0.004,-0.003
0.005,-0.003
0.006,-0.002
0.004,-0.002
0.004,-0.002
0.005,-0.002
0.003,-0.002
0.004,-0.002
0.006,-0.002
0.004,-0.003
0.004,-0.004
0.005,-0.004
0.004,-0.004
0.004,-0.004
0.005,-0.004
0.004,-0.005
0.005,-0.004
0.005,-0.004
0.005,-0.004
0.006,-0.002
0.006,-0.002
0.006,-0.002
0.006,-0.001
0.008,-0.001
0.007,-0.001
0.006,0.000
0.007,0.000
0.007,0.001
0.008,0.002
0.007,0.002
0.007,0.001
0.007,0.001
0.009,-0.002
0.007,-0.004
0.007,-0.003
0.008,-0.005
0.008,-0.005
0.009,-0.004
0.009,-0.004
0.008,-0.003
0.010,-0.003
0.009,-0.003
0.009,-0.003
0.009,-0.003
0.010,-0.005
0.008,-0.005
0.010,-0.005
0.011,-0.006
0.010,-0.005
0.011,-0.006
0.012,-0.006
0.011,-0.006
0.012,-0.006
0.014,-0.007
0.011,-0.005
0.014,-0.005
0.015,-0.006
0.012,-0.005
0.013,-0.006
0.014,-0.006
0.012,-0.006
0.014,-0.007
0.015,-0.006
0.014,-0.007
0.017,-0.009
0.017,-0.009
0.016,-0.009
0.019,-0.011
0.018,-0.011
0.016,-0.011
0.019,-0.012
0.019,-0.011
0.017,-0.010
0.020,-0.010
0.019,-0.010
0.018,-0.011
0.021,-0.013
0.019,-0.014
0.019,-0.015
0.021,-0.016
0.019,-0.015
0.019,-0.017
0.022,-0.016
0.019,-0.014
0.020,-0.013
0.023,-0.010
0.020,-0.007
0.021,-0.005
0.024,-0.005
0.022,-0.003
0.022,-0.004
0.024,-0.003
0.022,-0.003
0.022,-0.005
0.025,-0.005
0.023,-0.005
0.025,-0.007
0.027,-0.007
0.024,-0.007
0.026,-0.007
0.028,-0.007
0.026,-0.006
0.027,-0.007
0.029,-0.006
0.027,-0.007
0.028,-0.009
0.030,-0.009
0.028,-0.010
0.029,-0.011
0.030,-0.012
0.029,-0.013
0.030,-0.013
0.031,-0.012
0.031,-0.011
0.033,-0.008
0.034,-0.006
0.033,-0.005
0.035,-0.003
0.036,-0.003
0.035,-0.003
0.037,-0.003
0.036,-0.002
0.035,-0.001
0.036,0.000
0.036,-0.000
0.035,-0.001
0.037,0.000
0.038,-0.001
0.038,-0.002
0.039,-0.003
0.039,-0.004
0.039,-0.006
0.040,-0.007
0.040,-0.007
0.039,-0.007
0.040,-0.006
0.040,-0.006
0.038,-0.005
0.040,-0.005
0.040,-0.004
0.040,-0.004
0.040,-0.003
0.041,-0.003
0.040,-0.004
0.040,-0.004
0.041,-0.006
0.040,-0.007
0.041,-0.007
0.040,-0.008
0.040,-0.010
0.041,-0.009
0.041,-0.008
0.041,-0.009
0.042,-0.007
0.040,-0.008
0.040,-0.010
0.041,-0.009
0.039,-0.009
0.040,-0.009
0.041,-0.007
0.039,-0.006
0.039,-0.006
0.040,-0.004
0.039,-0.003
0.039,-0.003
0.041,-0.003
0.040,-0.003
0.040,-0.005
0.041,-0.006
0.040,-0.008
0.040,-0.008
0.041,-0.009
0.041,-0.009
0.040,-0.009
0.042,-0.008
0.042,-0.008
0.041,-0.008
0.042,-0.008
0.042,-0.008
0.041,-0.008
0.041,-0.009
0.042,-0.009
0.041,-0.010
0.043,-0.012
0.043,-0.013
0.043,-0.012
0.045,-0.012
0.045,-0.013
0.045,-0.013
0.046,-0.014
0.046,-0.013
0.045,-0.012
0.046,-0.012
0.046,-0.010
0.045,-0.008
0.046,-0.007
0.045,-0.006
0.045,-0.006
0.047,-0.007
0.046,-0.007
0.047,-0.009
0.050,-0.009
0.049,-0.008
0.049,-0.009
0.051,-0.008
0.049,-0.007
0.049,-0.007
0.051,-0.007
0.049,-0.006
0.051,-0.006
0.051,-0.006
0.050,-0.005
0.051,-0.005
0.052,-0.004
0.051,-0.005
0.052,-0.004
0.054,-0.004
0.052,-0.004
0.055,-0.005
0.055,-0.005
0.054,-0.005
0.056,-0.005
0.056,-0.005
0.056,-0.007
0.058,-0.008
0.058,-0.009
0.057,-0.011
0.058,-0.011
0.058,-0.010
0.057,-0.011
0.058,-0.011
0.059,-0.009
0.058,-0.011
0.061,-0.010
0.060,-0.009
0.060,-0.010
0.062,-0.007
0.062,-0.007
0.063,-0.007
0.064,-0.006
0.064,-0.004
0.065,-0.004
0.066,-0.004
0.065,-0.001
0.066,-0.001
0.066,0.001
0.065,0.001
0.066,0.001
0.067,-0.000
0.067,-0.001
0.069,-0.002
0.069,-0.002
0.070,-0.002
0.070,-0.002
0.072,-0.000
0.072,0.000
0.073,0.001
0.073,0.002
0.072,0.002
0.075,0.003
0.075,0.003
0.075,0.003
0.076,0.002
0.077,0.004
0.077,0.004
0.077,0.001
0.079,0.003
0.079,0.002
0.081,0.002
0.081,0.002
0.081,0.003
0.083,0.003
0.085,0.004
0.085,0.002
0.086,0.002
0.087,0.004
0.087,0.003
0.089,0.003
0.090,0.003
0.089,0.003
0.091,0.002
0.091,0.003
0.091,0.003
0.092,0.002
0.092,0.002
0.094,-0.001
0.095,-0.000
0.096,0.001
0.096,0.001
0.097,0.002
0.097,0.004
0.098,0.002
0.100,0.002
0.099,0.002
0.099,0.000
0.100,0.001
0.099,-0.001
0.100,-0.003
0.101,-0.002
0.101,-0.002
0.102,-0.003
0.101,-0.002
0.102,-0.001
0.102,-0.001
0.103,0.000
0.103,0.001
0.103,0.002
0.104,0.002
0.104,0.001
0.105,0.001
0.106,0.002
0.107,0.002
0.107,0.001
0.105,-0.000
0.106,0.001
0.107,0.001
0.107,-0.000
0.107,-0.001
0.105,0.000
0.105,-0.000
0.105,-0.001
0.104,-0.001
0.103,-0.002
0.106,0.000
0.106,0.000
0.105,-0.001
0.105,-0.001
0.105,0.000
0.106,-0.001
0.105,0.000
0.104,0.000
0.104,-0.001
0.103,-0.001
0.103,-0.001
0.103,-0.002
0.102,-0.000
0.101,0.001
0.103,0.002
0.101,0.004
0.101,0.003
0.101,0.001
0.102,0.003
0.101,0.001
0.101,-0.000
0.101,0.002
0.101,-0.000
0.102,-0.001
0.102,-0.000
0.102,-0.002
0.103,-0.002
0.102,0.001
0.102,-0.002
0.101,-0.002
0.101,-0.000
0.102,-0.002
0.101,-0.001
0.099,-0.002
0.099,-0.003
0.100,-0.001
0.099,-0.002
0.100,-0.003
0.098,-0.001
0.098,-0.001
0.100,-0.002
0.097,-0.000
0.098,-0.001
0.099,0.002
0.097,0.004
0.097,0.004
0.098,0.004
0.097,0.005
0.099,0.004
0.100,0.004
0.097,0.006
0.099,0.006
0.100,0.008
0.098,0.009
0.099,0.008
0.099,0.009
0.099,0.010
0.100,0.009
0.101,0.009
0.099,0.007
0.103,0.006
0.103,0.007
0.102,0.006
0.103,0.004
0.104,0.004
0.104,0.004
0.105,0.004
0.105,0.004
0.103,0.004
0.105,0.004
0.104,0.004
0.104,0.003
0.106,0.003
0.105,0.004
0.105,0.006
0.107,0.007
0.107,0.008
0.106,0.010
0.109,0.011
0.108,0.011
0.108,0.010
0.110,0.009
0.110,0.009
0.110,0.007
0.112,0.005
0.112,0.005
0.112,0.007
0.114,0.007
0.114,0.009
0.114,0.011
0.115,0.011
0.114,0.011
0.114,0.012
0.116,0.013
0.116,0.013
0.115,0.014
0.116,0.015
0.117,0.015
0.116,0.016
0.118,0.015
0.119,0.014
0.119,0.015
0.121,0.015
0.121,0.014
0.120,0.016
0.121,0.015
0.121,0.014
0.119,0.015
0.120,0.014
0.119,0.013
0.119,0.014
0.119,0.013
0.119,0.014
0.119,0.015
0.120,0.016
0.120,0.017
0.119,0.018
0.121,0.020
0.121,0.020
0.120,0.020
0.122,0.019
0.120,0.019
0.120,0.019
0.120,0.020
0.117,0.022
0.117,0.023
0.118,0.024
0.116,0.025
0.116,0.027
0.118,0.026
0.116,0.027
0.117,0.027
0.117,0.026
0.116,0.025
0.116,0.026
0.117,0.025
0.117,0.025
0.118,0.026
0.120,0.025
0.119,0.024
0.119,0.025
0.120,0.023
0.119,0.022
0.119,0.020
0.119,0.019
0.117,0.019
0.117,0.019
0.117,0.019
0.115,0.022
0.115,0.022
0.116,0.020
0.114,0.022
0.115,0.022
0.115,0.022
0.113,0.023
0.114,0.023
0.114,0.024
0.111,0.025
0.112,0.026
0.113,0.026
0.112,0.027
0.115,0.026
0.115,0.025
0.114,0.026
0.116,0.027
0.115,0.027
0.114,0.027
0.116,0.027
0.116,0.029
0.115,0.028
0.117,0.028
0.116,0.029
0.115,0.028
0.117,0.028
0.115,0.028
0.115,0.026
0.117,0.027
0.114,0.028
0.113,0.029
0.116,0.031
0.114,0.032
0.114,0.030
0.116,0.030
0.114,0.032
0.114,0.029
0.115,0.029
0.112,0.030
0.112,0.029
0.114,0.029
0.110,0.029
0.110,0.028
0.112,0.028
0.110,0.028
0.110,0.027
0.112,0.028
0.110,0.028
0.110,0.028
0.112,0.028
0.110,0.028
0.111,0.026
0.113,0.026
0.111,0.025
0.112,0.025
0.112,0.026
0.110,0.027
0.111,0.026
0.112,0.026
0.111,0.025
0.111,0.025
0.113,0.025
0.111,0.026
0.112,0.026
0.114,0.026
0.112,0.024
0.113,0.024
0.114,0.026
0.112,0.026
0.113,0.028
0.114,0.029
0.112,0.030
0.114,0.031
0.114,0.031
0.114,0.029
0.115,0.028
0.116,0.028
0.115,0.027
0.116,0.029
0.118,0.030
0.117,0.031
0.117,0.032
0.119,0.033
0.118,0.033
0.119,0.033
0.120,0.032
0.120,0.031
0.121,0.032
0.123,0.031
0.123,0.032
0.125,0.034
0.125,0.034
0.125,0.035
0.127,0.034
0.127,0.034
0.127,0.034
0.128,0.035
0.128,0.036
0.128,0.036
0.130,0.038
0.130,0.038
0.130,0.039
0.131,0.042
0.130,0.041
0.131,0.041
0.132,0.041
0.131,0.040
0.131,0.038
0.132,0.038
0.131,0.037
0.131,0.036
0.132,0.038
0.131,0.037
0.132,0.038
0.133,0.039
0.133,0.038
0.133,0.037
0.133,0.038
0.134,0.038
0.134,0.038
0.135,0.039
0.134,0.039
0.134,0.041
0.136,0.041
0.135,0.041
0.135,0.042
0.136,0.043
0.136,0.043
0.134,0.043
0.135,0.043
0.136,0.043
0.135,0.043
0.135,0.042
0.134,0.042
0.133,0.043
0.133,0.043
0.133,0.044
0.132,0.045
0.132,0.045
0.130,0.044
0.128,0.043
0.128,0.042
0.126,0.042
0.126,0.042
0.126,0.042
0.124,0.043
0.124,0.042
0.125,0.043
0.124,0.043
0.122,0.043
0.123,0.042
0.121,0.041
0.119,0.039
0.120,0.038
0.118,0.039
0.118,0.038
0.119,0.040
0.117,0.042
0.117,0.043
0.119,0.044
0.115,0.044
0.117,0.044
0.118,0.043
0.115,0.042
0.116,0.040
0.115,0.042
0.113,0.042
0.113,0.043
0.112,0.045
0.111,0.046
0.112,0.046
0.111,0.045
0.110,0.045
0.111,0.045
0.110,0.046
0.109,0.045
0.110,0.046
0.108,0.047
0.106,0.046
0.107,0.047
0.105,0.047
0.105,0.046
0.106,0.047
0.106,0.048
0.106,0.047
0.107,0.049
0.107,0.050
0.106,0.049
0.108,0.050
0.107,0.052
0.106,0.050
0.107,0.050
0.106,0.050
0.106,0.049
0.107,0.050
0.106,0.052
0.106,0.052
0.107,0.054
0.107,0.055
0.106,0.055
0.108,0.055
0.107,0.056
0.108,0.055
0.108,0.055
0.108,0.055
0.109,0.053
0.110,0.054
0.110,0.053
0.110,0.052
0.111,0.054
0.111,0.054
0.112,0.054
0.112,0.056
0.113,0.057
0.114,0.057
0.113,0.058
0.113,0.058
0.113,0.057
0.113,0.058
0.113,0.059
0.113,0.059
0.114,0.062
0.113,0.063
0.115,0.061
0.115,0.062
0.115,0.060
0.116,0.059
0.116,0.059
0.116,0.059
0.116,0.059
0.116,0.061
0.116,0.060
0.117,0.060
0.116,0.061
0.117,0.060
0.117,0.058
0.116,0.059
0.117,0.057
0.117,0.057
0.115,0.058
0.116,0.056
0.117,0.057
0.117,0.057
0.117,0.056
0.117,0.057
0.116,0.058
0.117,0.057
0.116,0.058
0.115,0.058
0.115,0.057
0.115,0.060
0.114,0.060
0.114,0.060
0.113,0.062
0.112,0.062
0.111,0.061
0.109,0.061
0.109,0.062
0.109,0.060
0.108,0.061
0.107,0.061
0.107,0.063
0.106,0.064
0.106,0.063
0.105,0.065
0.105,0.065
0.105,0.066
0.104,0.066
0.103,0.065
0.103,0.066
0.102,0.064
0.101,0.064
0.101,0.064
0.101,0.065
0.100,0.064
0.100,0.065
0.099,0.066
0.098,0.065
0.098,0.066
0.095,0.065
0.095,0.065
0.095,0.067
0.094,0.068
0.094,0.068
0.094,0.070
0.094,0.070
0.095,0.069
0.094,0.070
0.094,0.069
0.094,0.069
0.093,0.070
0.092,0.070
