File Version,253.000000
0.114,0.014
0.113,0.015
0.114,0.016
0.115,0.015
0.114,0.015
0.116,0.016
0.117,0.016
0.117,0.015
0.118,0.017
0.119,0.015
0.118,0.015
0.118,0.016
0.120,0.015
0.118,0.015
0.119,0.015
0.119,0.015
0.118,0.016
0.119,0.016
0.119,0.016
0.118,0.017
0.119,0.017
0.119,0.017
0.118,0.019
0.118,0.018
0.118,0.018
0.116,0.019
0.117,0.019
0.117,0.019
0.114,0.019
0.116,0.020
0.116,0.019
0.114,0.020
0.114,0.017
0.114,0.016
0.113,0.016
0.114,0.014
0.114,0.015
0.112,0.016
0.114,0.017
0.113,0.017
0.112,0.018
0.115,0.017
0.113,0.016
0.112,0.015
0.114,0.013
0.113,0.012
0.112,0.011
0.114,0.012
0.113,0.014
0.112,0.014
0.115,0.016
0.112,0.017
0.113,0.016
0.115,0.016
0.113,0.017
0.113,0.018
0.114,0.019
0.112,0.020
0.111,0.020
0.114,0.019
0.111,0.020
0.111,0.019
0.113,0.019
0.110,0.019
0.111,0.018
0.112,0.019
0.110,0.020
0.110,0.020
0.111,0.021
0.108,0.021
0.109,0.022
0.111,0.022
0.109,0.023
0.110,0.023
0.111,0.023
0.109,0.023
0.110,0.023
0.111,0.024
0.109,0.024
0.109,0.026
0.110,0.026
0.108,0.026
0.109,0.025
0.110,0.025
0.109,0.024
0.109,0.025
0.110,0.025
0.110,0.024
0.110,0.024
0.111,0.024
0.109,0.025
0.111,0.025
0.111,0.026
0.108,0.027
0.110,0.028
0.110,0.029
0.109,0.028
0.109,0.027
0.109,0.027
0.108,0.027
0.109,0.026
0.108,0.028
0.107,0.030
0.109,0.030
0.109,0.031
0.109,0.031
0.111,0.033
0.110,0.034
0.109,0.034
0.111,0.035
0.110,0.036
0.109,0.036
0.110,0.037
0.109,0.037
0.109,0.036
0.112,0.037
0.110,0.037
0.111,0.035
0.112,0.036
0.111,0.036
0.112,0.036
0.114,0.037
0.113,0.038
0.114,0.038
0.116,0.038
0.115,0.037
0.117,0.037
0.119,0.039
0.118,0.039
0.119,0.039
0.120,0.041
0.120,0.041
0.121,0.041
0.121,0.042
0.122,0.043
0.123,0.044
0.123,0.045
0.124,0.045
0.124,0.044
0.126,0.044
0.125,0.043
0.127,0.043
0.128,0.043
0.129,0.041
0.130,0.042
0.131,0.043
0.132,0.043
0.132,0.044
0.133,0.045
0.133,0.045
0.134,0.046
0.135,0.046
0.134,0.045
0.134,0.045
0.135,0.044
0.135,0.043
0.135,0.042
0.136,0.041
0.134,0.042
0.134,0.043
0.135,0.043
0.134,0.044
0.135,0.045
0.136,0.045
0.136,0.044
0.136,0.045
0.136,0.044
0.136,0.043
0.135,0.043
0.135,0.043
0.134,0.043
0.135,0.041
0.134,0.041
0.134,0.039
0.133,0.038
0.132,0.037
0.132,0.036
0.133,0.038
0.133,0.039
0.133,0.038
0.133,0.039
0.132,0.040
0.132,0.041
0.132,0.042
0.130,0.044
0.130,0.044
0.130,0.044
0.130,0.044
0.129,0.043
0.129,0.043
0.128,0.042
0.126,0.041
0.125,0.039
0.124,0.039
0.122,0.039
0.121,0.039
0.121,0.041
0.120,0.042
0.119,0.044
0.119,0.045
0.116,0.046
0.117,0.047
0.117,0.046
0.116,0.045
0.115,0.044
0.115,0.044
0.114,0.044
0.114,0.043
0.112,0.044
0.111,0.044
0.112,0.045
0.110,0.046
0.110,0.046
0.109,0.046
0.109,0.046
0.107,0.044
0.107,0.043
0.107,0.043
0.106,0.041
0.107,0.043
0.105,0.045
0.106,0.045
0.106,0.048
0.105,0.050
0.106,0.050
0.106,0.051
0.104,0.051
0.104,0.049
0.105,0.049
0.103,0.049
0.103,0.047
0.104,0.047
0.103,0.047
0.105,0.046
0.104,0.048
0.104,0.048
0.105,0.047
0.105,0.049
0.104,0.049
0.105,0.049
0.105,0.052
0.104,0.051
0.105,0.050
0.104,0.050
0.105,0.047
0.106,0.046
0.105,0.047
0.106,0.044
0.106,0.044
0.105,0.045
0.105,0.044
0.106,0.046
0.105,0.048
0.106,0.047
0.106,0.048
0.105,0.050
0.107,0.049
0.108,0.051
0.108,0.052
0.109,0.050
0.111,0.054
0.109,0.054
0.111,0.053
0.111,0.055
0.110,0.056
0.111,0.055
0.111,0.055
0.111,0.057
0.112,0.055
0.112,0.056
0.111,0.057
0.112,0.056
0.112,0.056
0.111,0.058
0.113,0.058
0.112,0.058
0.113,0.059
0.114,0.058
0.112,0.058
0.114,0.058
0.114,0.059
0.114,0.059
0.114,0.060
0.114,0.061
0.114,0.060
0.113,0.060
0.113,0.059
0.113,0.058
0.114,0.058
0.113,0.058
0.113,0.057
0.114,0.058
0.113,0.058
0.112,0.057
0.111,0.058
0.111,0.058
0.111,0.058
0.111,0.060
0.110,0.061
0.109,0.062
0.108,0.062
0.106,0.062
0.107,0.061
0.106,0.061
0.105,0.060
0.106,0.060
0.105,0.062
0.105,0.060
0.105,0.060
0.104,0.060
0.104,0.059
0.106,0.060
0.105,0.060
0.105,0.060
0.106,0.060
0.104,0.063
0.103,0.062
0.103,0.064
0.102,0.066
0.102,0.065
0.102,0.067
0.101,0.068
0.101,0.067
0.099,0.068
0.099,0.068
0.099,0.067
0.098,0.068
0.098,0.067
0.098,0.067
0.097,0.069
0.097,0.068
0.098,0.067
0.096,0.068
0.096,0.068
0.097,0.068
0.094,0.070
0.094,0.068
0.094,0.067
0.092,0.069
0.092,0.066
0.092,0.068
0.090,0.070
0.090,0.069
0.090,0.071
0.088,0.073
0.089,0.072
0.090,0.072
0.087,0.073
0.088,0.071
0.088,0.070
0.086,0.071
0.087,0.070
0.087,0.071
0.085,0.072
0.086,0.072
0.086,0.073
0.083,0.075
0.085,0.074
0.084,0.075
0.083,0.075
0.084,0.074
0.083,0.074
0.082,0.072
0.082,0.071
0.081,0.071
0.080,0.070
0.082,0.069
0.080,0.069
0.079,0.070
0.081,0.071
0.079,0.073
0.078,0.074
0.080,0.075
0.080,0.076
0.078,0.076
0.080,0.076
0.079,0.075
0.078,0.075
0.079,0.073
0.078,0.074
0.077,0.073
0.078,0.073
0.077,0.074
0.077,0.074
0.078,0.075
0.077,0.075
0.077,0.075
0.078,0.075
0.076,0.075
0.077,0.074
0.078,0.072
0.076,0.071
0.078,0.070
0.078,0.070
0.075,0.071
0.076,0.071
0.076,0.071
0.073,0.071
0.075,0.069
0.075,0.069
0.073,0.069
0.074,0.068
0.075,0.071
0.072,0.072
0.074,0.073
0.075,0.076
0.072,0.076
0.075,0.078
0.075,0.079
0.074,0.080
0.074,0.079
0.074,0.079
0.073,0.079
0.074,0.078
0.074,0.078
0.073,0.077
0.075,0.078
0.075,0.078
0.073,0.077
0.074,0.078
0.074,0.077
0.074,0.076
0.074,0.076
0.074,0.075
0.074,0.074
0.074,0.075
0.074,0.073
0.073,0.073
0.073,0.075
0.073,0.075
0.073,0.076
0.072,0.077
0.072,0.077
0.071,0.078
0.070,0.080
0.071,0.079
0.069,0.079
0.070,0.079
0.069,0.076
0.068,0.074
0.068,0.072
0.068,0.069
0.067,0.069
0.066,0.070
0.068,0.070
0.067,0.071
0.068,0.072
0.069,0.073
0.069,0.076
0.070,0.077
0.070,0.078
0.069,0.081
0.070,0.080
0.071,0.080
0.069,0.079
0.071,0.077
0.071,0.075
0.068,0.077
0.069,0.075
0.068,0.076
0.066,0.079
0.067,0.078
0.067,0.080
0.065,0.080
0.067,0.078
0.067,0.077
0.064,0.078
0.066,0.076
0.065,0.077
0.063,0.078
0.063,0.078
0.063,0.079
0.061,0.080
0.062,0.078
0.061,0.077
0.059,0.077
0.061,0.075
0.061,0.076
0.059,0.077
0.061,0.076
0.061,0.078
0.060,0.079
0.063,0.078
0.062,0.079
0.060,0.080
0.063,0.079
0.061,0.080
0.061,0.082
0.062,0.082
0.061,0.083
0.059,0.082
0.061,0.081
0.059,0.081
0.057,0.079
0.059,0.078
0.058,0.078
0.058,0.077
0.060,0.076
0.058,0.078
0.059,0.078
0.061,0.079
0.059,0.079
0.059,0.078
0.061,0.079
0.058,0.079
0.059,0.078
0.060,0.079
0.056,0.080
0.058,0.079
0.058,0.078
0.055,0.077
0.057,0.075
0.059,0.076
0.056,0.075
0.056,0.075
0.057,0.076
0.054,0.077
0.056,0.077
0.055,0.077
0.054,0.077
0.056,0.077
0.056,0.077
0.054,0.075
0.055,0.075
0.055,0.074
0.052,0.074
0.054,0.074
0.053,0.074
0.052,0.074
0.053,0.074
0.052,0.075
0.052,0.074
0.052,0.074
0.052,0.074
0.050,0.073
0.051,0.075
0.051,0.074
0.049,0.074
0.050,0.075
0.050,0.075
0.048,0.073
0.049,0.074
0.048,0.074
0.047,0.073
0.047,0.073
0.046,0.072
0.046,0.072
0.046,0.073
0.046,0.073
0.046,0.073
0.046,0.074
0.047,0.075
0.045,0.075
0.046,0.077
0.047,0.077
0.046,0.078
0.047,0.079
0.047,0.078
0.047,0.078
0.048,0.078
0.048,0.077
0.047,0.078
0.048,0.079
0.047,0.079
0.046,0.080
0.046,0.080
0.046,0.079
0.045,0.080
0.046,0.078
0.046,0.078
0.045,0.079
0.046,0.078
0.045,0.077
0.043,0.077
0.046,0.079
0.045,0.078
0.044,0.078
0.046,0.078
0.044,0.077
0.044,0.076
0.045,0.076
0.044,0.076
0.044,0.075
0.046,0.076
0.045,0.076
0.045,0.076
0.047,0.075
0.045,0.073
0.045,0.070
0.046,0.069
0.045,0.068
0.044,0.068
0.045,0.067
0.045,0.067
0.043,0.068
0.044,0.066
0.042,0.066
0.042,0.068
0.043,0.067
0.042,0.069
0.041,0.070
0.042,0.070
0.040,0.071
0.039,0.071
0.040,0.069
0.039,0.069
0.038,0.068
0.039,0.067
0.038,0.068
0.037,0.068
0.039,0.068
0.037,0.068
0.036,0.069
0.037,0.069
0.035,0.071
0.035,0.069
0.037,0.068
0.035,0.069
0.036,0.066
0.038,0.064
0.036,0.063
0.037,0.061
0.039,0.061
0.036,0.061
0.037,0.060
0.038,0.061
0.035,0.062
0.036,0.062
0.036,0.063
0.033,0.063
0.034,0.062
0.035,0.063
0.033,0.064
0.035,0.064
0.035,0.065
0.033,0.065
0.036,0.065
0.035,0.065
0.033,0.064
0.035,0.064
0.033,0.065
0.032,0.065
0.032,0.065
0.032,0.067
0.030,0.066
0.032,0.067
0.029,0.067
0.028,0.064
0.030,0.065
0.028,0.065
0.028,0.063
0.028,0.063
0.026,0.063
0.026,0.062
0.028,0.062
0.026,0.060
0.026,0.059
0.027,0.060
0.023,0.060
0.022,0.059
0.022,0.062
0.020,0.063
0.020,0.060
0.021,0.062
0.017,0.062
0.017,0.062
0.017,0.062
0.014,0.062
0.014,0.062
0.015,0.064
0.013,0.064
0.013,0.064
0.013,0.066
0.011,0.066
0.012,0.064
0.012,0.066
0.010,0.066
0.010,0.065
0.011,0.065
0.010,0.064
0.009,0.062
0.009,0.063
0.008,0.062
0.007,0.061
0.006,0.061
0.004,0.059
0.003,0.059
0.003,0.061
0.002,0.061
0.000,0.061
-0.001,0.063
-0.002,0.063
-0.003,0.063
-0.003,0.063
-0.005,0.062
-0.005,0.063
-0.005,0.062
-0.005,0.061
-0.006,0.060
-0.006,0.060
-0.005,0.060
-0.006,0.058
-0.007,0.058
-0.009,0.058
-0.009,0.059
-0.008,0.059
-0.010,0.060
-0.010,0.060
-0.009,0.061
-0.010,0.060
-0.011,0.059
-0.011,0.057
-0.012,0.056
-0.013,0.056
-0.012,0.057
-0.016,0.058
-0.015,0.058
-0.013,0.058
-0.013,0.061
-0.014,0.062
-0.012,0.063
-0.013,0.065
-0.013,0.065
-0.011,0.062
-0.015,0.062
-0.013,0.062
-0.012,0.062
-0.015,0.063
-0.015,0.063
-0.015,0.064
-0.016,0.065
-0.015,0.064
-0.015,0.063
-0.016,0.062
-0.014,0.061
-0.013,0.061
-0.014,0.061
-0.013,0.062
-0.014,0.064
-0.015,0.063
-0.014,0.062
-0.014,0.062
-0.014,0.061
-0.012,0.061
-0.012,0.061
-0.015,0.058
-0.012,0.060
-0.011,0.060
-0.012,0.056
-0.011,0.055
-0.013,0.056
-0.014,0.055
-0.013,0.056
-0.014,0.057
-0.014,0.057
-0.011,0.061
-0.012,0.062
-0.012,0.062
-0.011,0.063
-0.012,0.063
-0.011,0.061
-0.010,0.061
-0.012,0.060
-0.012,0.059
-0.010,0.061
-0.011,0.060
-0.010,0.059
-0.011,0.060
-0.011,0.061
-0.009,0.061
-0.009,0.061
-0.009,0.061
-0.008,0.061
-0.007,0.061
-0.007,0.060
-0.008,0.058
-0.008,0.060
-0.008,0.058
-0.007,0.057
-0.008,0.055
-0.008,0.053
-0.009,0.053
-0.009,0.053
-0.009,0.051
-0.010,0.052
-0.010,0.053
-0.009,0.052
-0.009,0.052
-0.011,0.050
-0.011,0.050
-0.010,0.051
-0.011,0.052
-0.011,0.051
-0.012,0.051
-0.011,0.051
-0.012,0.049
-0.013,0.049
-0.013,0.048
-0.013,0.048
-0.014,0.048
-0.014,0.047
-0.015,0.046
-0.016,0.047
-0.015,0.047
-0.015,0.048
-0.016,0.049
-0.015,0.048
-0.016,0.048
-0.016,0.047
-0.016,0.046
-0.017,0.047
-0.017,0.046
-0.016,0.046
-0.018,0.046
-0.019,0.046
-0.020,0.045
-0.021,0.045
-0.021,0.044
-0.021,0.043
-0.023,0.041
-0.023,0.040
-0.023,0.041
-0.025,0.042
-0.026,0.043
-0.027,0.046
-0.027,0.045
-0.027,0.045
-0.028,0.046
-0.027,0.045
-0.027,0.045
-0.028,0.046
-0.028,0.044
-0.028,0.043
-0.027,0.044
-0.028,0.043
-0.028,0.042
-0.029,0.043
-0.029,0.043
-0.029,0.042
-0.030,0.042
-0.031,0.041
-0.031,0.041
-0.030,0.042
-0.032,0.041
-0.032,0.040
-0.032,0.040
-0.033,0.039
-0.032,0.037
-0.032,0.038
-0.032,0.039
-0.031,0.038
-0.031,0.040
-0.031,0.040
-0.029,0.041
-0.030,0.043
-0.030,0.043
-0.029,0.044
-0.030,0.045
-0.028,0.043
-0.029,0.043
-0.029,0.045
-0.028,0.045
-0.028,0.045
-0.029,0.048
-0.028,0.047
-0.027,0.047
-0.028,0.047
-0.027,0.045
-0.027,0.045
-0.029,0.047
-0.028,0.044
-0.027,0.045
-0.028,0.046
-0.027,0.043
-0.027,0.043
-0.027,0.044
-0.026,0.042
-0.025,0.042
-0.026,0.043
-0.024,0.041
-0.025,0.043
-0.025,0.043
-0.024,0.041
-0.024,0.041
-0.023,0.041
-0.022,0.041
-0.024,0.042
-0.023,0.042
-0.022,0.043
-0.025,0.046
-0.024,0.044
-0.023,0.043
-0.025,0.043
-0.024,0.040
-0.023,0.039
-0.027,0.038
-0.025,0.036
-0.023,0.037
-0.026,0.037
-0.025,0.036
-0.025,0.036
-0.027,0.037
-0.025,0.036
-0.026,0.035
-0.028,0.036
-0.026,0.034
-0.026,0.033
-0.027,0.033
-0.025,0.032
-0.025,0.031
-0.026,0.031
-0.024,0.031
-0.025,0.030
-0.026,0.030
-0.024,0.029
-0.024,0.029
-0.025,0.029
-0.024,0.027
-0.024,0.026
-0.027,0.026
-0.024,0.025
-0.024,0.027
-0.026,0.028
-0.024,0.028
-0.024,0.030
-0.025,0.031
-0.023,0.032
-0.023,0.032
-0.024,0.032
-0.021,0.031
-0.022,0.031
-0.023,0.030
-0.020,0.029
-0.022,0.029
-0.022,0.028
-0.020,0.028
-0.022,0.028
-0.023,0.028
-0.022,0.029
-0.025,0.029
-0.025,0.030
-0.024,0.030
-0.027,0.032
-0.026,0.031
-0.024,0.033
-0.027,0.032
-0.026,0.031
-0.023,0.033
-0.026,0.032
-0.025,0.030
-0.024,0.029
-0.027,0.028
-0.025,0.025
-0.025,0.024
-0.027,0.022
-0.026,0.021
-0.026,0.021
-0.028,0.021
-0.028,0.023
-0.028,0.023
-0.030,0.023
-0.030,0.024
-0.029,0.024
-0.031,0.024
-0.031,0.024
-0.031,0.024
-0.033,0.022
-0.034,0.022
-0.033,0.020
-0.035,0.019
-0.034,0.021
-0.034,0.021
-0.037,0.022
-0.036,0.023
-0.037,0.022
-0.039,0.022
-0.039,0.022
-0.039,0.021
-0.041,0.020
-0.040,0.022
-0.041,0.021
-0.042,0.020
-0.042,0.021
-0.042,0.020
-0.043,0.020
-0.043,0.021
-0.044,0.021
-0.045,0.021
-0.043,0.022
-0.043,0.021
-0.045,0.020
-0.044,0.021
-0.044,0.021
-0.045,0.021
-0.044,0.022
-0.043,0.022
-0.045,0.022
-0.045,0.022
-0.044,0.022
-0.045,0.023
-0.044,0.024
-0.045,0.024
-0.046,0.026
-0.045,0.026
-0.044,0.025
-0.046,0.024
-0.045,0.024
-0.045,0.023
-0.047,0.022
-0.045,0.021
-0.046,0.021
-0.046,0.020
-0.043,0.020
-0.044,0.020
-0.044,0.020
-0.043,0.023
-0.043,0.023
-0.043,0.022
-0.042,0.022
-0.042,0.022
-0.042,0.021
-0.040,0.021
-0.042,0.021
-0.041,0.021
-0.039,0.021
-0.040,0.021
-0.040,0.020
-0.039,0.021
-0.039,0.021
-0.040,0.021
-0.037,0.022
-0.037,0.023
-0.037,0.022
-0.035,0.021
-0.034,0.021
-0.033,0.020
-0.031,0.020
-0.030,0.021
-0.031,0.021
-0.027,0.020
-0.029,0.020
-0.029,0.019
-0.027,0.018
-0.028,0.019
-0.027,0.017
-0.025,0.017
-0.026,0.018
-0.025,0.017
-0.022,0.019
-0.022,0.019
-0.022,0.020
-0.020,0.020
-0.021,0.021
-0.021,0.020
-0.018,0.020
-0.019,0.021
-0.018,0.020
-0.016,0.021
-0.017,0.021
-0.016,0.022
-0.015,0.022
-0.017,0.022
-0.016,0.021
-0.015,0.021
-0.017,0.022
-0.016,0.020
-0.014,0.021
-0.015,0.021
-0.014,0.019
-0.013,0.019
-0.015,0.018
-0.014,0.018
-0.014,0.019
-0.015,0.018
-0.013,0.018
-0.013,0.019
-0.014,0.017
-0.013,0.018
-0.013,0.019
-0.014,0.019
-0.012,0.020
-0.014,0.020
-0.014,0.018
-0.013,0.016
-0.016,0.016
-0.015,0.012
-0.014,0.012
-0.016,0.012
-0.016,0.010
-0.015,0.013
-0.017,0.014
-0.018,0.013
-0.017,0.015
-0.019,0.015
-0.018,0.014
-0.018,0.015
-0.019,0.013
-0.019,0.011
-0.019,0.013
-0.019,0.012
-0.020,0.011
-0.020,0.012
-0.022,0.011
-0.022,0.010
-0.023,0.010
-0.023,0.009
-0.023,0.008
-0.024,0.009
-0.025,0.008
-0.025,0.006
-0.025,0.006
-0.026,0.004
-0.025,0.004
-0.027,0.004
-0.027,0.004
-0.029,0.003
-0.030,0.004
-0.030,0.003
-0.031,0.002
-0.031,0.004
-0.032,0.003
-0.033,0.004
-0.033,0.003
-0.034,0.001
-0.034,0.001
-0.035,0.001
-0.035,0.000
-0.035,0.000
-0.035,-0.000
-0.035,-0.001
-0.036,-0.000
-0.035,-0.000
-0.036,0.000
-0.036,0.001
-0.035,0.000
-0.036,-0.000
-0.037,-0.002
-0.035,-0.003
-0.036,-0.004
-0.036,-0.005
-0.035,-0.006
-0.036,-0.005
-0.036,-0.005
-0.035,-0.005
-0.035,-0.003
-0.034,-0.003
-0.032,-0.002
-0.033,-0.002
-0.032,-0.001
-0.030,-0.001
-0.031,-0.001
-0.030,-0.001
-0.031,-0.002
-0.031,-0.003
-0.031,-0.003
-0.032,-0.001
-0.032,-0.000
-0.030,0.002
-0.030,0.004
-0.030,0.003
-0.029,0.004
-0.029,0.004
-0.028,0.004
-0.028,0.004
-0.029,0.005
-0.028,0.004
-0.028,0.004
-0.027,0.004
-0.027,0.004
-0.026,0.003
-0.026,0.003
-0.026,0.002
-0.024,-0.000
-0.024,-0.000
-0.025,-0.001
-0.024,-0.002
-0.024,-0.000
-0.024,-0.000
-0.023,-0.001
-0.023,0.001
-0.023,0.002
-0.022,0.002
-0.022,0.002
-0.022,0.002
-0.020,0.000
-0.020,0.001
-0.019,0.000
-0.018,0.002
-0.018,0.003
-0.017,0.001
-0.016,0.001
-0.016,0.000
-0.015,-0.003
-0.014,-0.004
-0.015,-0.005
-0.015,-0.006
-0.014,-0.006
-0.014,-0.005
-0.014,-0.007
-0.013,-0.005
-0.014,-0.004
-0.012,-0.004
-0.013,-0.002
-0.013,-0.001
-0.011,-0.002
-0.013,-0.002
-0.012,-0.002
-0.011,-0.004
-0.012,-0.002
-0.011,-0.002
-0.010,-0.003
-0.012,-0.001
-0.010,-0.002
-0.007,-0.003
-0.010,-0.003
-0.007,-0.005
-0.006,-0.004
-0.007,-0.004
-0.005,-0.006
-0.004,-0.006
-0.004,-0.005
-0.003,-0.007
-0.003,-0.006
-0.005,-0.004
-0.002,-0.006
-0.002,-0.005
-0.004,-0.005
-0.001,-0.007
-0.000,-0.007
-0.001,-0.008
0.000,-0.009
0.000,-0.009
-0.002,-0.008
0.000,-0.010
-0.001,-0.009
-0.002,-0.008
-0.000,-0.008
-0.000,-0.006
0.000,-0.005
0.002,-0.005
0.002,-0.003
0.002,-0.004
0.004,-0.004
0.003,-0.004
0.003,-0.005
0.005,-0.005
0.004,-0.004
0.003,-0.004
0.006,-0.004
0.005,-0.003
0.004,-0.003
0.008,-0.003
0.006,-0.003
0.006,-0.004
0.007,-0.005
0.006,-0.005
0.005,-0.006
0.007,-0.008
0.005,-0.008
0.006,-0.008
0.007,-0.009
0.006,-0.008
0.007,-0.007
0.009,-0.005
0.009,-0.004
0.009,-0.003
0.010,-0.002
0.010,-0.003
0.010,-0.004
0.011,-0.006
0.010,-0.008
0.011,-0.010
0.011,-0.010
0.010,-0.010
0.011,-0.010
0.012,-0.009
0.010,-0.008
0.011,-0.006
0.012,-0.005
0.010,-0.004
0.011,-0.004
0.011,-0.003
0.011,-0.004
0.012,-0.005
0.013,-0.005
0.011,-0.006
0.013,-0.006
0.015,-0.007
0.013,-0.008
0.015,-0.008
0.016,-0.007
0.015,-0.008
0.015,-0.007
0.017,-0.006
0.016,-0.006
0.017,-0.005
0.017,-0.007
0.017,-0.007
0.017,-0.005
0.018,-0.006
0.018,-0.005
0.019,-0.004
0.019,-0.005
0.019,-0.006
0.019,-0.005
0.020,-0.007
0.019,-0.007
0.019,-0.007
0.020,-0.010
0.020,-0.009
0.021,-0.010
0.022,-0.011
0.022,-0.011
0.023,-0.011
0.024,-0.011
0.023,-0.011
0.023,-0.009
0.025,-0.009
0.023,-0.008
0.024,-0.009
0.025,-0.009
0.023,-0.008
0.024,-0.008
0.024,-0.008
0.023,-0.007
0.024,-0.006
0.025,-0.007
0.023,-0.005
0.026,-0.004
0.025,-0.005
0.024,-0.003
0.026,-0.005
0.026,-0.004
0.023,-0.004
0.026,-0.005
0.025,-0.006
0.023,-0.007
0.026,-0.009
0.025,-0.010
0.025,-0.011
0.029,-0.011
0.028,-0.011
0.028,-0.013
0.030,-0.013
0.029,-0.012
0.029,-0.013
0.032,-0.011
0.029,-0.010
0.030,-0.010
0.034,-0.008
0.031,-0.005
0.031,-0.006
0.033,-0.003
0.031,-0.003
0.030,-0.004
0.033,-0.003
0.030,-0.003
0.031,-0.003
0.033,-0.003
0.032,-0.002
0.032,-0.003
0.034,-0.002
0.034,-0.003
0.034,-0.004
0.038,-0.005
0.037,-0.007
0.037,-0.010
0.039,-0.011
0.037,-0.012
0.038,-0.013
0.039,-0.012
0.039,-0.011
0.039,-0.011
0.040,-0.010
0.039,-0.009
0.039,-0.008
0.042,-0.007
0.040,-0.005
0.041,-0.005
0.043,-0.004
0.041,-0.005
0.042,-0.006
0.042,-0.005
0.041,-0.005
0.041,-0.006
0.042,-0.006
0.039,-0.006
0.040,-0.007
0.041,-0.007
0.039,-0.007
0.040,-0.008
0.041,-0.008
0.040,-0.008
0.041,-0.008
0.042,-0.009
0.040,-0.009
0.041,-0.009
0.042,-0.009
0.041,-0.010
0.042,-0.010
0.043,-0.009
0.042,-0.010
0.043,-0.010
0.044,-0.009
0.043,-0.009
0.044,-0.009
0.043,-0.007
0.043,-0.006
0.043,-0.005
0.042,-0.004
0.042,-0.005
0.042,-0.003
0.042,-0.005
0.041,-0.008
0.042,-0.007
0.041,-0.009
0.042,-0.011
0.043,-0.008
0.041,-0.009
0.043,-0.009
0.043,-0.008
0.044,-0.009
0.044,-0.011
0.044,-0.010
0.045,-0.011
0.045,-0.011
0.046,-0.010
0.046,-0.010
0.047,-0.009
0.047,-0.008
0.048,-0.008
0.047,-0.006
0.047,-0.005
0.048,-0.006
0.049,-0.006
0.050,-0.007
0.051,-0.009
0.052,-0.009
0.051,-0.009
0.051,-0.010
0.052,-0.010
0.051,-0.010
0.051,-0.011
0.051,-0.010
0.052,-0.009
0.052,-0.008
0.052,-0.007
0.053,-0.006
0.053,-0.005
0.054,-0.005
0.054,-0.005
0.055,-0.004
0.054,-0.004
0.056,-0.004
0.056,-0.004
0.055,-0.006
0.057,-0.005
0.056,-0.005
0.056,-0.005
0.057,-0.004
0.057,-0.002
0.057,-0.002
0.058,-0.002
0.057,-0.002
0.057,-0.003
0.059,-0.004
0.057,-0.004
0.056,-0.006
0.057,-0.006
0.057,-0.005
0.058,-0.006
0.060,-0.004
0.060,-0.004
0.061,-0.003
0.062,-0.001
0.061,-0.001
0.061,-0.001
0.061,-0.001
0.061,-0.002
0.062,-0.003
0.063,-0.003
0.062,-0.005
0.063,-0.004
0.063,-0.003
0.063,-0.003
0.064,-0.002
0.064,-0.000
0.064,-0.000
0.065,0.000
0.065,0.002
0.065,0.001
0.066,-0.000
0.066,0.000
0.066,-0.002
0.069,-0.003
0.069,-0.003
0.069,-0.005
0.071,-0.005
0.071,-0.005
0.072,-0.003
0.074,-0.002
0.074,0.000
0.073,-0.001
0.075,-0.001
0.075,0.000
0.075,-0.000
0.076,0.001
0.076,0.002
0.078,0.002
0.078,0.002
0.079,0.001
0.079,0.001
0.081,0.002
0.083,0.002
0.082,-0.002
0.084,-0.001
0.085,-0.001
0.085,-0.002
0.086,-0.002
0.085,-0.001
0.087,-0.001
0.088,0.001
0.088,0.003
0.090,0.003
0.090,0.006
0.091,0.006
0.093,0.003
0.094,0.003
0.095,0.001
0.096,0.001
0.097,0.002
0.097,0.003
0.098,0.003
0.099,0.005
0.100,0.005
0.101,0.004
0.099,0.004
0.101,0.003
0.102,0.004
0.102,0.004
0.103,0.005
0.104,0.006
0.103,0.009
0.104,0.008
0.105,0.009
0.102,0.010
0.106,0.009
0.106,0.010
0.104,0.009
0.106,0.008
0.106,0.006
