File Version,253.000000
0.076,0.075
0.075,0.074
0.077,0.076
0.075,0.077
0.075,0.074
0.075,0.076
0.074,0.075
0.074,0.074
0.075,0.075
0.074,0.073
0.074,0.072
0.075,0.073
0.073,0.072
0.073,0.072
0.074,0.073
0.072,0.075
0.072,0.074
0.072,0.075
0.070,0.075
0.071,0.075
0.071,0.076
0.071,0.075
0.071,0.075
0.072,0.073
0.072,0.072
0.071,0.071
0.072,0.070
0.071,0.070
0.070,0.070
0.070,0.069
0.068,0.069
0.068,0.070
0.069,0.068
0.068,0.067
0.067,0.067
0.069,0.065
0.069,0.065
0.067,0.066
0.069,0.068
0.068,0.069
0.066,0.071
0.066,0.071
0.065,0.070
0.064,0.071
0.066,0.070
0.064,0.071
0.063,0.071
0.065,0.071
0.064,0.071
0.062,0.072
0.064,0.072
0.063,0.072
0.063,0.071
0.064,0.069
0.063,0.070
0.063,0.069
0.064,0.068
0.062,0.069
0.062,0.068
0.063,0.068
0.062,0.069
0.062,0.068
0.063,0.066
0.062,0.066
0.062,0.064
0.063,0.063
0.060,0.064
0.060,0.063
0.062,0.063
0.059,0.064
0.060,0.063
0.062,0.064
0.059,0.065
0.060,0.066
0.060,0.067
0.058,0.066
0.059,0.064
0.059,0.064
0.057,0.063
0.058,0.062
0.059,0.063
0.057,0.063
0.059,0.062
0.059,0.063
0.058,0.062
0.060,0.062
0.058,0.065
0.059,0.066
0.061,0.068
0.058,0.071
0.058,0.070
0.060,0.072
0.057,0.072
0.056,0.070
0.058,0.071
0.056,0.071
0.056,0.069
0.058,0.070
0.056,0.071
0.056,0.069
0.058,0.071
0.057,0.071
0.057,0.071
0.058,0.073
0.055,0.074
0.056,0.074
0.056,0.075
0.055,0.075
0.054,0.074
0.054,0.075
0.053,0.074
0.053,0.073
0.053,0.072
0.052,0.071
0.053,0.070
0.052,0.070
0.052,0.070
0.052,0.070
0.052,0.071
0.052,0.072
0.051,0.072
0.052,0.074
0.050,0.073
0.050,0.073
0.049,0.073
0.049,0.072
0.050,0.071
0.051,0.071
0.050,0.070
0.051,0.069
0.052,0.069
0.051,0.068
0.051,0.069
0.052,0.070
0.051,0.071
0.051,0.073
0.051,0.074
0.051,0.073
0.050,0.073
0.051,0.074
0.050,0.073
0.050,0.073
0.050,0.072
0.049,0.071
0.050,0.071
0.049,0.070
0.050,0.068
0.049,0.068
0.049,0.068
0.049,0.066
0.049,0.067
0.048,0.067
0.048,0.065
0.047,0.066
0.046,0.067
0.046,0.067
0.045,0.067
0.044,0.067
0.044,0.065
0.043,0.066
0.044,0.066
0.043,0.066
0.044,0.066
0.044,0.065
0.045,0.068
0.045,0.067
0.046,0.067
0.045,0.069
0.046,0.069
0.046,0.069
0.044,0.069
0.045,0.068
0.045,0.068
0.043,0.067
0.042,0.065
0.041,0.064
0.041,0.064
0.040,0.064
0.040,0.064
0.039,0.063
0.040,0.063
0.041,0.062
0.040,0.062
0.040,0.062
0.041,0.061
0.041,0.059
0.041,0.058
0.041,0.060
0.039,0.057
0.039,0.057
0.038,0.056
0.037,0.054
0.036,0.055
0.035,0.055
0.036,0.055
0.035,0.054
0.036,0.056
0.036,0.056
0.036,0.057
0.036,0.057
0.037,0.057
0.037,0.058
0.037,0.057
0.038,0.057
0.037,0.058
0.038,0.057
0.038,0.057
0.036,0.060
0.037,0.059
0.036,0.061
0.034,0.062
0.035,0.062
0.036,0.063
0.033,0.065
0.034,0.065
0.035,0.065
0.033,0.066
0.034,0.065
0.035,0.062
0.033,0.062
0.033,0.060
0.033,0.059
0.031,0.060
0.031,0.061
0.032,0.060
0.030,0.061
0.029,0.061
0.029,0.061
0.026,0.063
0.027,0.063
0.026,0.063
0.024,0.063
0.024,0.062
0.025,0.061
0.023,0.060
0.025,0.058
0.026,0.058
0.024,0.059
0.025,0.057
0.025,0.056
0.023,0.055
0.024,0.052
0.023,0.052
0.022,0.052
0.023,0.053
0.021,0.054
0.019,0.055
0.022,0.053
0.020,0.052
0.016,0.053
0.018,0.052
0.016,0.054
0.013,0.054
0.013,0.055
0.012,0.056
0.010,0.057
0.011,0.057
0.009,0.057
0.007,0.057
0.009,0.056
0.006,0.055
0.003,0.053
0.002,0.053
0.001,0.053
-0.000,0.052
0.000,0.051
-0.002,0.052
-0.002,0.052
-0.000,0.052
-0.003,0.052
-0.004,0.051
-0.004,0.051
-0.005,0.051
-0.006,0.051
-0.005,0.051
-0.007,0.053
-0.007,0.054
-0.006,0.055
-0.007,0.055
-0.006,0.056
-0.006,0.057
-0.007,0.057
-0.007,0.057
-0.008,0.056
-0.009,0.055
-0.009,0.056
-0.009,0.056
-0.013,0.055
-0.013,0.054
-0.013,0.055
-0.015,0.054
-0.015,0.053
-0.016,0.054
-0.016,0.056
-0.014,0.056
-0.014,0.057
-0.016,0.056
-0.014,0.058
-0.012,0.057
-0.014,0.057
-0.014,0.057
-0.014,0.059
-0.013,0.059
-0.014,0.060
-0.015,0.059
-0.016,0.059
-0.015,0.061
-0.014,0.060
-0.016,0.058
-0.016,0.058
-0.014,0.058
-0.013,0.057
-0.012,0.058
-0.012,0.056
-0.012,0.057
-0.011,0.058
-0.011,0.056
-0.013,0.056
-0.012,0.058
-0.012,0.056
-0.013,0.057
-0.012,0.057
-0.011,0.058
-0.012,0.059
-0.010,0.058
-0.009,0.059
-0.010,0.059
-0.009,0.059
-0.007,0.059
-0.007,0.061
-0.008,0.060
-0.007,0.059
-0.008,0.058
-0.007,0.056
-0.006,0.054
-0.010,0.054
-0.006,0.056
-0.005,0.058
-0.007,0.061
-0.006,0.061
-0.005,0.062
-0.005,0.064
-0.004,0.063
-0.004,0.062
-0.006,0.062
-0.003,0.060
-0.003,0.058
-0.005,0.056
-0.004,0.056
-0.004,0.056
-0.007,0.057
-0.005,0.055
-0.006,0.057
-0.007,0.058
-0.004,0.058
-0.006,0.058
-0.008,0.057
-0.004,0.057
-0.005,0.057
-0.006,0.055
-0.004,0.055
-0.006,0.056
-0.007,0.054
-0.005,0.053
-0.006,0.053
-0.007,0.050
-0.005,0.050
-0.008,0.050
-0.008,0.049
-0.006,0.050
-0.009,0.051
-0.009,0.051
-0.007,0.052
-0.010,0.053
-0.011,0.052
-0.009,0.052
-0.011,0.050
-0.011,0.048
-0.011,0.047
-0.013,0.047
-0.013,0.047
-0.013,0.047
-0.016,0.048
-0.016,0.048
-0.016,0.049
-0.018,0.047
-0.019,0.048
-0.018,0.048
-0.020,0.048
-0.020,0.048
-0.020,0.047
-0.021,0.046
-0.021,0.046
-0.019,0.047
-0.021,0.044
-0.022,0.044
-0.022,0.043
-0.024,0.043
-0.023,0.042
-0.024,0.042
-0.025,0.042
-0.025,0.042
-0.025,0.041
-0.027,0.040
-0.026,0.040
-0.026,0.040
-0.028,0.039
-0.027,0.037
-0.027,0.037
-0.029,0.036
-0.029,0.035
-0.029,0.036
-0.030,0.036
-0.030,0.037
-0.030,0.039
-0.032,0.039
-0.029,0.040
-0.031,0.039
-0.031,0.038
-0.030,0.040
-0.031,0.040
-0.031,0.041
-0.030,0.043
-0.031,0.043
-0.032,0.042
-0.030,0.042
-0.031,0.041
-0.030,0.038
-0.029,0.037
-0.031,0.035
-0.029,0.032
-0.029,0.033
-0.030,0.033
-0.029,0.031
-0.029,0.033
-0.029,0.033
-0.028,0.034
-0.027,0.037
-0.029,0.038
-0.028,0.038
-0.027,0.040
-0.028,0.039
-0.028,0.040
-0.028,0.041
-0.028,0.041
-0.028,0.042
-0.027,0.042
-0.028,0.042
-0.027,0.041
-0.026,0.041
-0.027,0.040
-0.026,0.040
-0.024,0.040
-0.023,0.039
-0.023,0.039
-0.022,0.039
-0.022,0.038
-0.022,0.038
-0.022,0.038
-0.023,0.038
-0.023,0.038
-0.023,0.038
-0.023,0.038
-0.023,0.037
-0.022,0.037
-0.023,0.036
-0.024,0.036
-0.022,0.035
-0.023,0.035
-0.023,0.034
-0.022,0.033
-0.023,0.034
-0.023,0.033
-0.020,0.032
-0.021,0.031
-0.020,0.031
-0.019,0.029
-0.019,0.027
-0.019,0.026
-0.019,0.026
-0.020,0.027
-0.020,0.029
-0.020,0.030
-0.021,0.031
-0.021,0.032
-0.021,0.031
-0.022,0.031
-0.021,0.033
-0.022,0.033
-0.022,0.033
-0.021,0.034
-0.021,0.034
-0.021,0.032
-0.021,0.032
-0.020,0.033
-0.021,0.032
-0.020,0.033
-0.020,0.033
-0.020,0.032
-0.019,0.032
-0.020,0.032
-0.020,0.031
-0.020,0.032
-0.019,0.033
-0.021,0.034
-0.019,0.035
-0.020,0.036
-0.021,0.035
-0.019,0.035
-0.020,0.035
-0.021,0.035
-0.020,0.034
-0.019,0.035
-0.020,0.035
-0.019,0.034
-0.020,0.034
-0.021,0.034
-0.020,0.034
-0.021,0.033
-0.022,0.031
-0.022,0.031
-0.022,0.031
-0.022,0.030
-0.022,0.030
-0.021,0.029
-0.024,0.028
-0.023,0.026
-0.024,0.026
-0.024,0.026
-0.026,0.027
-0.027,0.030
-0.028,0.031
-0.029,0.032
-0.029,0.032
-0.030,0.030
-0.029,0.029
-0.031,0.028
-0.031,0.026
-0.030,0.028
-0.032,0.029
-0.031,0.028
-0.031,0.029
-0.032,0.028
-0.032,0.026
-0.033,0.027
-0.035,0.025
-0.036,0.023
-0.037,0.024
-0.038,0.024
-0.037,0.023
-0.038,0.024
-0.039,0.024
-0.038,0.024
-0.038,0.025
-0.040,0.024
-0.039,0.024
-0.041,0.027
-0.041,0.025
-0.040,0.026
-0.041,0.028
-0.040,0.025
-0.039,0.025
-0.041,0.026
-0.040,0.024
-0.039,0.024
-0.041,0.025
-0.041,0.024
-0.040,0.026
-0.042,0.028
-0.042,0.028
-0.042,0.030
-0.044,0.032
-0.043,0.031
-0.044,0.033
-0.044,0.034
-0.044,0.033
-0.044,0.033
-0.044,0.032
-0.044,0.030
-0.045,0.030
-0.045,0.030
-0.043,0.028
-0.044,0.027
-0.044,0.027
-0.045,0.026
-0.045,0.026
-0.045,0.026
-0.045,0.025
-0.044,0.025
-0.044,0.025
-0.042,0.025
-0.042,0.025
-0.041,0.025
-0.040,0.025
-0.040,0.025
-0.038,0.024
-0.038,0.025
-0.037,0.024
-0.037,0.025
-0.036,0.026
-0.037,0.026
-0.037,0.026
-0.035,0.026
-0.035,0.026
-0.034,0.025
-0.034,0.024
-0.032,0.023
-0.031,0.022
-0.031,0.022
-0.030,0.022
-0.029,0.024
-0.029,0.025
-0.028,0.025
-0.027,0.027
-0.026,0.026
-0.025,0.025
-0.024,0.025
-0.024,0.024
-0.023,0.022
-0.023,0.023
-0.022,0.022
-0.021,0.021
-0.021,0.023
-0.020,0.022
-0.019,0.022
-0.019,0.023
-0.019,0.022
-0.018,0.021
-0.019,0.021
-0.018,0.020
-0.016,0.020
-0.017,0.022
-0.017,0.022
-0.016,0.024
-0.016,0.024
-0.016,0.022
-0.015,0.023
-0.015,0.022
-0.014,0.020
-0.014,0.019
-0.014,0.018
-0.013,0.018
-0.015,0.018
-0.015,0.018
-0.014,0.017
-0.015,0.018
-0.015,0.016
-0.014,0.016
-0.016,0.018
-0.016,0.017
-0.015,0.015
-0.018,0.015
-0.017,0.013
-0.016,0.011
-0.019,0.012
-0.017,0.010
-0.017,0.010
-0.018,0.011
-0.017,0.010
-0.016,0.009
-0.017,0.008
-0.017,0.007
-0.016,0.007
-0.018,0.007
-0.017,0.006
-0.017,0.007
-0.019,0.008
-0.018,0.008
-0.018,0.009
-0.020,0.010
-0.018,0.010
-0.019,0.010
-0.021,0.012
-0.019,0.010
-0.021,0.010
-0.022,0.010
-0.020,0.007
-0.022,0.006
-0.024,0.006
-0.023,0.006
-0.024,0.007
-0.027,0.007
-0.025,0.006
-0.026,0.006
-0.029,0.007
-0.027,0.005
-0.028,0.006
-0.029,0.006
-0.028,0.006
-0.029,0.007
-0.031,0.007
-0.028,0.008
-0.030,0.007
-0.032,0.008
-0.030,0.007
-0.033,0.008
-0.033,0.007
-0.032,0.008
-0.034,0.009
-0.033,0.008
-0.032,0.009
-0.034,0.008
-0.033,0.006
-0.033,0.006
-0.037,0.005
-0.035,0.003
-0.035,0.003
-0.038,0.001
-0.037,0.000
-0.037,0.001
-0.039,0.002
-0.036,0.003
-0.036,0.005
-0.037,0.005
-0.035,0.005
-0.033,0.004
-0.035,0.003
-0.033,0.003
-0.033,0.004
-0.034,0.003
-0.033,0.003
-0.033,0.003
-0.033,0.002
-0.032,0.002
-0.032,0.002
-0.033,0.002
-0.031,0.004
-0.031,0.005
-0.031,0.004
-0.029,0.005
-0.028,0.004
-0.029,0.001
-0.028,0.002
-0.027,0.001
-0.028,0.001
-0.027,0.000
-0.027,-0.001
-0.028,-0.001
-0.027,-0.000
-0.027,-0.002
-0.027,-0.002
-0.027,0.001
-0.026,0.001
-0.027,0.002
-0.025,0.004
-0.023,0.003
-0.024,0.004
-0.023,0.004
-0.021,0.003
-0.022,0.002
-0.022,0.002
-0.021,0.001
-0.023,0.000
-0.021,-0.000
-0.020,-0.001
-0.020,-0.000
-0.019,-0.001
-0.018,-0.001
-0.019,-0.000
-0.019,-0.001
-0.018,-0.001
-0.020,0.000
-0.018,0.000
-0.018,0.001
-0.020,0.002
-0.016,0.001
-0.016,0.001
-0.016,0.001
-0.015,0.000
-0.014,0.001
-0.016,0.003
-0.013,0.002
-0.013,0.003
-0.013,0.004
-0.011,0.004
-0.011,0.004
-0.012,0.005
-0.009,0.004
-0.008,0.003
-0.011,0.002
-0.008,0.001
-0.009,0.000
-0.010,0.000
-0.007,0.000
-0.009,0.000
-0.008,0.000
-0.006,-0.000
-0.006,0.001
-0.006,0.001
-0.003,0.001
-0.003,0.002
-0.004,0.001
-0.001,0.000
-0.003,-0.001
-0.003,-0.002
-0.001,-0.002
-0.002,-0.002
-0.002,-0.002
-0.000,-0.001
-0.002,-0.002
-0.002,-0.001
0.001,-0.001
-0.001,-0.002
0.000,-0.002
0.002,-0.002
0.001,0.001
0.002,0.000
0.004,0.000
0.003,0.002
0.004,0.001
0.006,0.000
0.004,-0.001
0.005,-0.001
0.006,-0.002
0.004,-0.003
0.004,-0.003
0.006,-0.005
0.004,-0.005
0.005,-0.007
0.007,-0.009
0.005,-0.010
0.007,-0.009
0.007,-0.009
0.005,-0.009
0.007,-0.009
0.008,-0.010
0.007,-0.010
0.007,-0.011
0.009,-0.010
0.008,-0.009
0.009,-0.009
0.009,-0.008
0.006,-0.008
0.008,-0.008
0.008,-0.008
0.007,-0.007
0.008,-0.007
0.008,-0.006
0.006,-0.008
0.008,-0.009
0.008,-0.009
0.007,-0.010
0.009,-0.009
0.009,-0.009
0.008,-0.008
0.010,-0.007
0.009,-0.007
0.008,-0.007
0.009,-0.007
0.010,-0.007
0.008,-0.008
0.011,-0.009
0.011,-0.010
0.010,-0.010
0.013,-0.011
0.013,-0.011
0.013,-0.011
0.015,-0.011
0.015,-0.010
0.014,-0.011
0.016,-0.010
0.016,-0.009
0.015,-0.010
0.016,-0.009
0.014,-0.008
0.016,-0.010
0.017,-0.010
0.016,-0.010
0.016,-0.013
0.017,-0.014
0.016,-0.015
0.016,-0.017
0.018,-0.016
0.016,-0.016
0.018,-0.016
0.019,-0.014
0.018,-0.013
0.019,-0.012
0.020,-0.010
0.019,-0.012
0.019,-0.012
0.020,-0.011
0.019,-0.011
0.020,-0.010
0.021,-0.009
0.020,-0.008
0.021,-0.009
0.021,-0.008
0.020,-0.010
0.020,-0.010
0.021,-0.010
0.020,-0.010
0.020,-0.009
0.021,-0.008
0.021,-0.008
0.021,-0.006
0.023,-0.005
0.023,-0.004
0.023,-0.003
0.023,-0.003
0.023,-0.004
0.024,-0.003
0.025,-0.005
0.024,-0.005
0.024,-0.005
0.025,-0.005
0.025,-0.004
0.026,-0.004
0.027,-0.004
0.026,-0.004
0.026,-0.004
0.028,-0.005
0.027,-0.004
0.026,-0.005
0.028,-0.005
0.027,-0.003
0.026,-0.004
0.028,-0.004
0.026,-0.003
0.026,-0.005
0.028,-0.005
0.027,-0.006
0.028,-0.007
0.029,-0.008
0.029,-0.008
0.031,-0.008
0.031,-0.009
0.030,-0.010
0.031,-0.009
0.033,-0.007
0.032,-0.007
0.033,-0.006
0.033,-0.006
0.033,-0.007
0.034,-0.007
0.032,-0.007
0.033,-0.008
0.034,-0.007
0.033,-0.007
0.032,-0.007
0.035,-0.006
0.034,-0.005
0.034,-0.006
0.036,-0.007
0.037,-0.008
0.038,-0.009
0.041,-0.011
0.042,-0.011
0.041,-0.011
0.044,-0.011
0.044,-0.010
0.043,-0.009
0.046,-0.007
0.044,-0.006
0.043,-0.005
0.045,-0.004
0.045,-0.003
0.045,-0.005
0.045,-0.006
0.044,-0.007
0.043,-0.008
0.046,-0.009
0.044,-0.009
0.044,-0.012
0.046,-0.011
0.045,-0.010
0.045,-0.011
0.046,-0.010
0.045,-0.007
0.045,-0.007
0.047,-0.006
0.045,-0.007
0.046,-0.008
0.047,-0.008
0.045,-0.009
0.046,-0.010
0.047,-0.008
0.045,-0.007
0.046,-0.009
0.046,-0.007
0.045,-0.008
0.047,-0.010
0.046,-0.009
0.045,-0.011
0.047,-0.011
0.046,-0.010
0.046,-0.012
0.046,-0.012
0.045,-0.010
0.046,-0.011
0.047,-0.011
0.045,-0.010
0.046,-0.011
0.048,-0.011
0.046,-0.010
0.047,-0.011
0.047,-0.009
0.044,-0.007
0.045,-0.008
0.046,-0.006
0.045,-0.004
0.045,-0.007
0.046,-0.006
0.046,-0.007
0.047,-0.007
0.047,-0.007
0.047,-0.008
0.048,-0.009
0.049,-0.008
0.049,-0.008
0.048,-0.008
0.049,-0.007
0.049,-0.007
0.048,-0.007
0.048,-0.006
0.048,-0.006
0.049,-0.007
0.049,-0.006
0.050,-0.005
0.051,-0.005
0.051,-0.003
0.053,-0.003
0.053,-0.003
0.053,-0.002
0.054,-0.003
0.054,-0.003
0.054,-0.003
0.055,-0.003
0.055,-0.003
0.054,-0.003
0.054,-0.003
0.054,-0.004
0.054,-0.004
0.055,-0.004
0.056,-0.004
0.056,-0.004
0.057,-0.003
0.057,-0.003
0.056,-0.003
0.057,-0.003
0.057,-0.003
0.056,-0.004
0.057,-0.004
0.057,-0.005
0.057,-0.006
0.057,-0.006
0.058,-0.007
0.059,-0.006
0.059,-0.006
0.060,-0.007
0.060,-0.007
0.062,-0.009
0.061,-0.009
0.060,-0.009
0.062,-0.010
0.062,-0.010
0.061,-0.009
0.064,-0.008
0.064,-0.008
0.063,-0.007
0.064,-0.007
0.065,-0.006
0.064,-0.005
0.065,-0.006
0.066,-0.006
0.066,-0.005
0.068,-0.005
0.069,-0.005
0.068,-0.005
0.070,-0.006
0.071,-0.006
0.071,-0.006
0.072,-0.007
0.074,-0.007
0.073,-0.005
0.074,-0.004
0.076,-0.003
0.075,-0.001
0.076,-0.001
0.078,-0.002
0.078,-0.002
0.079,-0.003
0.081,-0.003
0.081,-0.003
0.082,-0.004
0.084,-0.005
0.085,-0.003
0.088,-0.004
0.088,-0.004
0.088,-0.003
0.089,-0.004
0.090,-0.004
0.091,-0.003
0.091,-0.004
0.091,-0.004
0.092,-0.002
0.094,-0.002
0.095,-0.003
0.093,-0.003
0.096,-0.004
0.097,-0.002
0.096,-0.001
0.097,-0.003
0.098,-0.001
0.099,0.000
0.100,-0.001
0.101,-0.002
0.099,0.000
0.101,-0.003
0.102,-0.003
0.101,-0.004
0.103,-0.005
0.105,-0.004
0.103,-0.003
0.105,-0.003
0.103,-0.003
0.101,-0.001
0.105,-0.001
0.103,-0.001
0.104,-0.001
0.105,-0.002
0.104,0.000
0.104,-0.001
0.106,-0.002
0.102,0.001
0.104,-0.000
0.107,-0.000
0.104,-0.001
0.105,-0.005
0.108,-0.006
0.105,-0.007
0.107,-0.008
0.106,-0.007
0.105,-0.006
0.107,-0.006
0.108,-0.005
0.107,-0.005
0.107,-0.005
0.109,-0.003
0.107,-0.004
0.108,-0.004
0.106,-0.005
0.106,-0.005
0.109,-0.003
0.107,-0.002
0.106,-0.001
0.106,0.001
0.108,0.001
0.104,-0.000
0.105,-0.002
0.105,-0.002
0.104,-0.003
0.105,-0.004
0.104,-0.007
0.103,-0.006
0.104,-0.004
0.104,-0.004
0.102,-0.003
0.102,-0.001
0.101,0.001
0.101,0.002
0.102,0.003
0.101,0.003
0.099,0.003
0.101,0.002
0.101,0.000
0.099,-0.002
0.101,-0.003
0.101,-0.003
0.101,-0.004
0.101,-0.004
0.101,-0.005
0.100,-0.004
0.101,-0.003
0.101,-0.002
0.099,-0.002
0.099,-0.001
0.098,-0.001
0.097,-0.002
0.099,-0.002
0.095,-0.003
0.097,-0.003
0.099,-0.002
0.097,-0.003
0.097,-0.003
0.099,-0.001
0.099,0.001
0.098,0.000
0.098,0.001
0.097,0.002
0.098,0.002
0.099,0.000
0.097,-0.001
0.097,0.001
0.098,0.001
0.097,0.002
0.096,0.000
0.098,0.001
0.098,0.001
0.099,0.003
0.100,0.002
0.099,0.001
0.099,0.004
0.101,0.004
0.101,0.005
0.100,0.006
0.101,0.007
0.102,0.007
0.102,0.007
0.104,0.005
0.104,0.006
0.105,0.008
0.107,0.008
0.107,0.009
0.107,0.009
0.108,0.009
0.108,0.008
0.107,0.009
0.110,0.008
0.108,0.008
0.108,0.008
0.110,0.008
0.109,0.009
0.108,0.010
0.111,0.011
0.110,0.012
0.110,0.013
0.112,0.013
0.111,0.014
0.112,0.013
0.113,0.013
0.111,0.015
0.113,0.013
0.114,0.012
0.113,0.013
0.114,0.013
0.116,0.012
0.114,0.011
0.115,0.010
0.118,0.007
0.115,0.006
0.117,0.004
0.119,0.005
0.118,0.006
0.119,0.006
0.121,0.008
0.120,0.009
0.122,0.010
0.123,0.012
0.121,0.013
0.123,0.013
0.122,0.014
0.121,0.012
0.122,0.012
0.122,0.013
0.121,0.010
0.121,0.010
0.120,0.011
0.119,0.010
0.121,0.010
0.118,0.010
0.118,0.008
0.121,0.010
0.120,0.011
0.120,0.011
0.121,0.013
0.120,0.014
0.119,0.012
0.121,0.012
0.119,0.010
0.119,0.007
0.119,0.006
0.117,0.005
0.117,0.002
0.118,0.005
0.117,0.006
0.117,0.005
0.119,0.007
0.118,0.006
0.118,0.006
0.119,0.008
0.118,0.009
0.119,0.010
0.119,0.011
0.119,0.011
0.118,0.011
0.120,0.012
0.118,0.012
0.117,0.012
0.118,0.014
0.117,0.013
0.117,0.013
0.117,0.014
0.116,0.013
0.117,0.013
0.118,0.013
0.117,0.011
0.117,0.010
0.118,0.011
0.116,0.011
0.117,0.010
0.117,0.013
0.116,0.013
0.117,0.012
0.116,0.015
0.116,0.015
0.117,0.015
0.117,0.016
0.116,0.015
0.117,0.015
0.119,0.015
0.117,0.014
0.119,0.015
0.118,0.018
0.118,0.018
0.119,0.019
0.118,0.020
0.118,0.020
0.119,0.021
0.118,0.022
0.117,0.022
0.117,0.023
0.117,0.024
0.118,0.023
0.117,0.024
0.117,0.024
0.116,0.022
0.116,0.023
0.115,0.022
0.114,0.021
0.114,0.022
0.113,0.021
0.113,0.020
0.112,0.022
0.112,0.023
0.112,0.022
0.112,0.025
0.112,0.026
0.113,0.025
0.112,0.027
0.112,0.026
0.113,0.027
0.113,0.028
0.113,0.027
0.113,0.026
0.113,0.027
0.114,0.026
0.113,0.026
0.114,0.026
0.114,0.025
0.114,0.026
0.114,0.026
0.115,0.026
0.115,0.026
0.115,0.027
0.116,0.026
0.115,0.026
0.115,0.026
0.117,0.026
0.117,0.026
0.117,0.026
0.118,0.026
0.118,0.025
0.118,0.024
0.119,0.026
0.120,0.026
0.121,0.028
0.121,0.029
0.121,0.030
0.123,0.031
0.122,0.033
0.123,0.032
0.123,0.034
0.123,0.035
0.124,0.034
0.124,0.034
0.125,0.034
0.127,0.034
0.128,0.034
0.128,0.034
0.130,0.035
0.131,0.035
0.131,0.035
0.132,0.035
0.132,0.036
0.131,0.036
0.131,0.036
0.131,0.037
0.131,0.035
0.132,0.036
0.132,0.035
0.133,0.034
0.134,0.033
0.134,0.034
0.135,0.032
0.136,0.032
0.137,0.035
0.138,0.035
0.138,0.036
0.138,0.037
0.137,0.038
0.138,0.037
0.137,0.039
0.136,0.038
0.136,0.036
0.136,0.037
0.135,0.036
0.136,0.035
0.136,0.035
0.135,0.034
0.136,0.034
0.136,0.035
0.137,0.035
0.137,0.033
0.137,0.034
0.137,0.034
0.137,0.033
0.136,0.033
0.135,0.031
0.135,0.031
0.135,0.031
0.135,0.030
0.135,0.031
0.134,0.034
0.134,0.034
0.133,0.035
0.132,0.036
0.132,0.035
0.131,0.036
0.128,0.037
0.129,0.036
0.128,0.037
0.126,0.038
0.127,0.036
0.126,0.037
0.125,0.038
0.126,0.036
0.124,0.037
0.123,0.038
0.123,0.037
0.122,0.037
0.121,0.037
0.122,0.036
0.120,0.038
0.120,0.040
0.122,0.040
0.118,0.042
0.119,0.042
0.119,0.044
0.115,0.044
0.117,0.043
0.117,0.043
0.114,0.042
0.115,0.042
0.115,0.043
0.112,0.047
0.114,0.047
0.113,0.049
0.110,0.052
0.112,0.052
0.112,0.053
0.109,0.052
0.110,0.050
0.111,0.049
0.108,0.048
0.109,0.046
0.109,0.046
0.108,0.046
0.109,0.047
0.108,0.049
0.107,0.049
0.108,0.049
0.107,0.048
0.106,0.048
0.108,0.049
0.107,0.050
0.106,0.051
0.107,0.053
0.107,0.055
0.106,0.056
0.108,0.057
0.108,0.058
0.108,0.057
0.110,0.057
0.109,0.057
0.108,0.058
0.110,0.059
0.109,0.058
0.109,0.059
0.110,0.059
0.110,0.058
0.110,0.058
0.112,0.056
0.111,0.056
0.110,0.055
0.112,0.054
0.110,0.054
0.111,0.055
0.113,0.055
0.112,0.055
0.112,0.056
0.114,0.058
0.114,0.059
0.112,0.060
0.113,0.060
0.112,0.060
0.112,0.060
0.114,0.059
0.113,0.059
0.113,0.060
0.115,0.060
0.114,0.059
0.114,0.061
0.116,0.061
0.116,0.061
0.116,0.061
0.117,0.061
0.117,0.062
0.117,0.062
0.118,0.062
0.117,0.062
0.117,0.063
0.118,0.063
0.117,0.062
0.117,0.062
0.119,0.061
0.117,0.060
0.117,0.058
0.118,0.057
0.117,0.056
0.117,0.055
0.118,0.055
0.115,0.055
0.116,0.057
0.116,0.058
0.114,0.060
0.114,0.062
0.115,0.062
0.115,0.062
0.113,0.061
0.114,0.059
0.113,0.058
0.112,0.058
0.113,0.058
0.110,0.060
0.110,0.062
0.111,0.062
0.108,0.064
0.109,0.064
