File Version,253.000000
0.138,0.038
0.139,0.039
0.138,0.040
0.138,0.039
0.139,0.038
0.137,0.037
0.136,0.036
0.138,0.037
0.136,0.038
0.135,0.037
0.136,0.039
0.134,0.039
0.133,0.039
0.134,0.038
0.130,0.038
0.129,0.037
0.130,0.037
0.127,0.038
0.126,0.036
0.126,0.037
0.123,0.036
0.123,0.035
0.125,0.037
0.122,0.037
0.123,0.037
0.123,0.039
0.121,0.040
0.120,0.039
0.121,0.041
0.119,0.041
0.118,0.040
0.119,0.041
0.117,0.041
0.117,0.040
0.115,0.041
0.115,0.042
0.116,0.043
0.114,0.045
0.115,0.045
0.116,0.046
0.115,0.048
0.114,0.047
0.115,0.047
0.114,0.047
0.112,0.045
0.112,0.044
0.110,0.045
0.110,0.045
0.111,0.047
0.110,0.049
0.110,0.049
0.111,0.051
0.110,0.053
0.109,0.053
0.110,0.053
0.109,0.053
0.109,0.052
0.109,0.052
0.109,0.053
0.109,0.051
0.109,0.050
0.110,0.050
0.109,0.050
0.110,0.051
0.110,0.051
0.110,0.052
0.109,0.053
0.109,0.054
0.109,0.054
0.109,0.055
0.109,0.055
0.109,0.055
0.109,0.055
0.108,0.054
0.109,0.052
0.109,0.052
0.109,0.052
0.110,0.050
0.110,0.053
0.110,0.054
0.112,0.053
0.112,0.055
0.113,0.056
0.114,0.056
0.115,0.058
0.114,0.059
0.116,0.059
0.116,0.060
0.115,0.060
0.117,0.059
0.117,0.062
0.117,0.061
0.119,0.061
0.118,0.061
0.119,0.060
0.120,0.060
0.119,0.061
0.119,0.062
0.120,0.063
0.118,0.064
0.119,0.063
0.119,0.062
0.119,0.062
0.120,0.058
0.120,0.058
0.119,0.057
0.120,0.056
0.121,0.057
0.118,0.059
0.120,0.059
0.119,0.061
0.118,0.062
0.119,0.061
0.117,0.063
0.117,0.065
0.117,0.064
0.117,0.066
0.115,0.066
0.116,0.065
0.116,0.066
0.114,0.065
0.114,0.063
0.113,0.064
0.112,0.063
0.111,0.063
0.110,0.065
0.110,0.066
0.111,0.066
0.109,0.066
0.109,0.066
0.109,0.065
0.107,0.064
0.107,0.064
0.107,0.065
0.107,0.064
0.107,0.064
0.106,0.064
0.107,0.064
0.107,0.066
0.106,0.067
0.105,0.068
0.105,0.069
0.104,0.069
0.103,0.068
0.103,0.067
0.102,0.067
0.102,0.064
0.101,0.065
0.100,0.063
0.100,0.062
0.100,0.063
0.099,0.062
0.099,0.062
0.099,0.065
0.098,0.066
0.098,0.065
0.097,0.066
0.097,0.065
0.097,0.063
0.095,0.065
0.094,0.063
0.094,0.062
0.093,0.064
0.092,0.062
0.093,0.061
0.091,0.062
0.092,0.062
0.092,0.063
0.091,0.066
0.092,0.065
0.092,0.067
0.091,0.068
0.091,0.067
0.091,0.069
0.090,0.068
0.090,0.068
0.088,0.067
0.087,0.066
0.088,0.065
0.086,0.065
0.086,0.064
0.087,0.063
0.085,0.066
0.085,0.065
0.086,0.066
0.084,0.068
0.084,0.067
0.085,0.067
0.082,0.068
0.083,0.067
0.083,0.067
0.080,0.070
0.080,0.068
0.080,0.068
0.078,0.069
0.079,0.067
0.080,0.068
0.078,0.069
0.081,0.068
0.080,0.069
0.078,0.072
0.080,0.071
0.079,0.072
0.077,0.072
0.077,0.071
0.077,0.071
0.076,0.070
0.077,0.070
0.077,0.070
0.076,0.073
0.078,0.073
0.077,0.074
0.075,0.074
0.077,0.074
0.077,0.074
0.076,0.074
0.076,0.074
0.076,0.075
0.075,0.074
0.077,0.073
0.076,0.073
0.075,0.073
0.077,0.072
0.076,0.072
0.076,0.073
0.077,0.072
0.076,0.073
0.075,0.072
0.076,0.072
0.075,0.070
0.073,0.071
0.074,0.070
0.074,0.069
0.073,0.068
0.074,0.067
0.074,0.068
0.074,0.068
0.075,0.068
0.074,0.068
0.075,0.068
0.075,0.067
0.074,0.066
0.073,0.066
0.074,0.065
0.074,0.065
0.074,0.065
0.073,0.065
0.074,0.066
0.073,0.068
0.074,0.067
0.074,0.067
0.074,0.067
0.075,0.067
0.074,0.067
0.072,0.067
0.072,0.068
0.071,0.069
0.071,0.071
0.072,0.072
0.071,0.072
0.072,0.074
0.072,0.074
0.071,0.073
0.072,0.072
0.073,0.071
0.072,0.070
0.072,0.070
0.072,0.070
0.071,0.070
0.070,0.070
0.071,0.071
0.069,0.072
0.070,0.071
0.070,0.072
0.069,0.072
0.069,0.073
0.069,0.072
0.068,0.072
0.069,0.073
0.069,0.072
0.067,0.072
0.067,0.073
0.068,0.072
0.067,0.073
0.068,0.074
0.068,0.074
0.067,0.075
0.067,0.075
0.068,0.075
0.065,0.075
0.066,0.075
0.066,0.074
0.065,0.074
0.065,0.074
0.065,0.074
0.064,0.074
0.064,0.073
0.064,0.072
0.062,0.072
0.063,0.072
0.063,0.071
0.061,0.073
0.062,0.073
0.063,0.074
0.061,0.075
0.062,0.074
0.064,0.075
0.062,0.075
0.062,0.075
0.063,0.075
0.061,0.075
0.062,0.073
0.062,0.073
0.060,0.075
0.062,0.075
0.062,0.076
0.059,0.077
0.062,0.077
0.060,0.077
0.059,0.077
0.061,0.077
0.059,0.077
0.058,0.075
0.059,0.072
0.058,0.071
0.057,0.068
0.058,0.066
0.056,0.066
0.055,0.064
0.058,0.065
0.056,0.065
0.056,0.066
0.058,0.068
0.054,0.071
0.054,0.072
0.056,0.074
0.053,0.075
0.053,0.075
0.056,0.076
0.052,0.076
0.052,0.075
0.054,0.075
0.050,0.075
0.051,0.074
0.052,0.075
0.049,0.075
0.050,0.073
0.051,0.074
0.049,0.073
0.049,0.073
0.050,0.073
0.048,0.072
0.048,0.072
0.049,0.071
0.047,0.071
0.047,0.071
0.049,0.072
0.048,0.071
0.048,0.070
0.047,0.069
0.047,0.067
0.048,0.066
0.048,0.065
0.047,0.065
0.047,0.066
0.048,0.067
0.048,0.067
0.048,0.067
0.049,0.069
0.049,0.069
0.050,0.071
0.050,0.070
0.050,0.070
0.051,0.069
0.052,0.067
0.051,0.066
0.052,0.066
0.052,0.065
0.050,0.065
0.050,0.067
0.050,0.067
0.049,0.068
0.049,0.068
0.050,0.067
0.049,0.067
0.050,0.066
0.051,0.063
0.049,0.062
0.051,0.061
0.051,0.060
0.049,0.061
0.050,0.062
0.050,0.063
0.049,0.065
0.049,0.067
0.049,0.068
0.047,0.069
0.048,0.069
0.049,0.068
0.047,0.067
0.049,0.067
0.049,0.065
0.047,0.065
0.048,0.066
0.048,0.065
0.046,0.065
0.046,0.066
0.046,0.066
0.044,0.067
0.045,0.068
0.045,0.068
0.044,0.068
0.046,0.068
0.045,0.067
0.045,0.065
0.046,0.064
0.045,0.063
0.045,0.061
0.046,0.061
0.045,0.061
0.044,0.061
0.045,0.062
0.043,0.062
0.042,0.061
0.043,0.061
0.042,0.062
0.041,0.063
0.043,0.063
0.041,0.063
0.040,0.064
0.041,0.064
0.038,0.065
0.038,0.065
0.040,0.064
0.038,0.066
0.037,0.065
0.039,0.064
0.038,0.064
0.036,0.063
0.038,0.062
0.037,0.061
0.036,0.061
0.038,0.061
0.036,0.061
0.036,0.062
0.037,0.062
0.035,0.062
0.035,0.063
0.037,0.063
0.035,0.062
0.034,0.063
0.036,0.062
0.035,0.062
0.034,0.060
0.035,0.061
0.034,0.061
0.034,0.060
0.036,0.061
0.033,0.061
0.034,0.060
0.035,0.060
0.032,0.060
0.032,0.058
0.033,0.058
0.030,0.058
0.030,0.056
0.031,0.056
0.028,0.055
0.028,0.054
0.030,0.055
0.026,0.054
0.028,0.053
0.028,0.054
0.025,0.053
0.025,0.052
0.026,0.052
0.024,0.051
0.025,0.050
0.026,0.050
0.023,0.051
0.026,0.052
0.023,0.053
0.022,0.053
0.023,0.055
0.021,0.057
0.020,0.056
0.020,0.056
0.018,0.056
0.017,0.052
0.017,0.052
0.015,0.051
0.016,0.049
0.015,0.050
0.013,0.051
0.013,0.049
0.014,0.049
0.011,0.047
0.011,0.044
0.012,0.045
0.008,0.045
0.008,0.044
0.008,0.046
0.006,0.047
0.006,0.047
0.005,0.050
0.003,0.050
0.003,0.048
0.004,0.049
0.002,0.044
0.003,0.042
0.002,0.044
-0.001,0.043
-0.002,0.043
-0.002,0.043
-0.003,0.043
-0.003,0.044
-0.003,0.046
-0.006,0.045
-0.006,0.045
-0.006,0.046
-0.007,0.043
-0.008,0.043
-0.008,0.044
-0.009,0.045
-0.011,0.045
-0.010,0.047
-0.010,0.046
-0.011,0.047
-0.011,0.049
-0.011,0.048
-0.014,0.049
-0.013,0.050
-0.013,0.049
-0.013,0.049
-0.012,0.049
-0.013,0.049
-0.015,0.051
-0.014,0.051
-0.015,0.050
-0.017,0.051
-0.015,0.053
-0.016,0.053
-0.017,0.055
-0.016,0.056
-0.017,0.057
-0.016,0.056
-0.015,0.056
-0.016,0.055
-0.016,0.055
-0.015,0.054
-0.016,0.054
-0.016,0.052
-0.015,0.053
-0.015,0.053
-0.016,0.051
-0.015,0.051
-0.016,0.049
-0.016,0.048
-0.012,0.047
-0.014,0.047
-0.013,0.046
-0.013,0.047
-0.013,0.048
-0.011,0.047
-0.011,0.046
-0.012,0.047
-0.012,0.047
-0.011,0.048
-0.013,0.047
-0.011,0.047
-0.010,0.047
-0.010,0.047
-0.009,0.045
-0.011,0.045
-0.010,0.044
-0.009,0.043
-0.008,0.042
-0.008,0.041
-0.008,0.041
-0.008,0.044
-0.007,0.044
-0.007,0.044
-0.009,0.045
-0.007,0.044
-0.006,0.043
-0.007,0.043
-0.008,0.042
-0.008,0.042
-0.007,0.041
-0.009,0.041
-0.009,0.042
-0.010,0.043
-0.011,0.040
-0.010,0.040
-0.011,0.040
-0.012,0.038
-0.010,0.039
-0.011,0.039
-0.012,0.039
-0.010,0.038
-0.011,0.038
-0.011,0.038
-0.011,0.037
-0.011,0.039
-0.011,0.039
-0.009,0.040
-0.010,0.041
-0.011,0.040
-0.010,0.040
-0.010,0.042
-0.010,0.042
-0.009,0.042
-0.010,0.042
-0.010,0.042
-0.010,0.043
-0.010,0.044
-0.012,0.042
-0.011,0.045
-0.011,0.045
-0.011,0.044
-0.011,0.044
-0.013,0.045
-0.013,0.044
-0.014,0.044
-0.015,0.044
-0.015,0.043
-0.015,0.045
-0.015,0.044
-0.016,0.043
-0.016,0.042
-0.018,0.041
-0.017,0.039
-0.017,0.039
-0.018,0.039
-0.018,0.039
-0.018,0.040
-0.019,0.040
-0.019,0.040
-0.019,0.040
-0.019,0.039
-0.018,0.038
-0.020,0.041
-0.020,0.041
-0.020,0.040
-0.023,0.041
-0.023,0.038
-0.023,0.037
-0.024,0.038
-0.024,0.036
-0.023,0.036
-0.025,0.035
-0.024,0.033
-0.025,0.033
-0.027,0.033
-0.025,0.031
-0.026,0.031
-0.029,0.031
-0.027,0.029
-0.028,0.030
-0.029,0.030
-0.029,0.030
-0.029,0.030
-0.031,0.030
-0.030,0.030
-0.030,0.030
-0.031,0.032
-0.030,0.031
-0.030,0.032
-0.030,0.033
-0.030,0.032
-0.029,0.032
-0.029,0.032
-0.029,0.032
-0.029,0.033
-0.029,0.032
-0.029,0.031
-0.029,0.030
-0.028,0.030
-0.028,0.029
-0.028,0.027
-0.027,0.027
-0.026,0.029
-0.026,0.029
-0.025,0.030
-0.026,0.030
-0.027,0.029
-0.025,0.030
-0.026,0.030
-0.026,0.030
-0.026,0.032
-0.027,0.033
-0.026,0.035
-0.027,0.037
-0.028,0.037
-0.028,0.037
-0.028,0.038
-0.028,0.037
-0.028,0.036
-0.028,0.036
-0.027,0.034
-0.025,0.032
-0.026,0.032
-0.026,0.031
-0.025,0.029
-0.026,0.031
-0.026,0.029
-0.026,0.029
-0.026,0.030
-0.025,0.029
-0.024,0.029
-0.025,0.029
-0.024,0.027
-0.024,0.027
-0.026,0.028
-0.026,0.025
-0.026,0.026
-0.027,0.026
-0.026,0.024
-0.026,0.025
-0.025,0.025
-0.023,0.024
-0.024,0.024
-0.024,0.025
-0.023,0.025
-0.025,0.027
-0.026,0.026
-0.025,0.025
-0.027,0.027
-0.026,0.024
-0.026,0.023
-0.028,0.023
-0.027,0.021
-0.025,0.021
-0.027,0.022
-0.025,0.021
-0.024,0.021
-0.025,0.023
-0.023,0.022
-0.022,0.022
-0.024,0.023
-0.022,0.022
-0.020,0.022
-0.021,0.023
-0.018,0.023
-0.019,0.023
-0.020,0.023
-0.019,0.023
-0.019,0.023
-0.021,0.023
-0.020,0.022
-0.020,0.022
-0.021,0.021
-0.020,0.020
-0.020,0.020
-0.022,0.021
-0.019,0.021
-0.020,0.021
-0.020,0.021
-0.018,0.021
-0.018,0.022
-0.020,0.023
-0.018,0.024
-0.020,0.026
-0.021,0.027
-0.020,0.028
-0.022,0.028
-0.022,0.028
-0.021,0.027
-0.023,0.027
-0.023,0.027
-0.022,0.026
-0.022,0.027
-0.024,0.026
-0.022,0.026
-0.023,0.025
-0.025,0.024
-0.024,0.023
-0.025,0.023
-0.026,0.023
-0.025,0.022
-0.027,0.021
-0.028,0.020
-0.027,0.020
-0.029,0.019
-0.029,0.020
-0.030,0.020
-0.031,0.020
-0.032,0.020
-0.032,0.020
-0.033,0.021
-0.034,0.020
-0.035,0.020
-0.036,0.019
-0.037,0.019
-0.036,0.018
-0.038,0.017
-0.038,0.017
-0.037,0.017
-0.039,0.016
-0.040,0.016
-0.040,0.015
-0.041,0.014
-0.042,0.014
-0.041,0.012
-0.042,0.012
-0.041,0.014
-0.041,0.014
-0.042,0.015
-0.043,0.016
-0.044,0.017
-0.045,0.017
-0.046,0.017
-0.046,0.017
-0.047,0.016
-0.046,0.016
-0.046,0.016
-0.046,0.017
-0.046,0.017
-0.045,0.016
-0.046,0.017
-0.046,0.017
-0.045,0.018
-0.048,0.019
-0.048,0.021
-0.047,0.023
-0.049,0.023
-0.048,0.023
-0.048,0.023
-0.048,0.022
-0.048,0.021
-0.046,0.020
-0.047,0.019
-0.047,0.020
-0.046,0.019
-0.047,0.019
-0.046,0.018
-0.045,0.016
-0.046,0.016
-0.044,0.014
-0.044,0.013
-0.043,0.013
-0.042,0.013
-0.039,0.012
-0.041,0.013
-0.039,0.014
-0.037,0.013
-0.039,0.014
-0.037,0.014
-0.037,0.013
-0.037,0.012
-0.036,0.012
-0.034,0.011
-0.035,0.011
-0.033,0.011
-0.032,0.010
-0.033,0.011
-0.031,0.012
-0.030,0.013
-0.031,0.015
-0.030,0.016
-0.028,0.018
-0.030,0.019
-0.029,0.017
-0.027,0.017
-0.028,0.019
-0.025,0.017
-0.024,0.017
-0.025,0.018
-0.022,0.016
-0.023,0.016
-0.024,0.015
-0.022,0.014
-0.023,0.013
-0.024,0.014
-0.021,0.012
-0.022,0.013
-0.024,0.013
-0.020,0.013
-0.020,0.015
-0.021,0.014
-0.018,0.014
-0.020,0.014
-0.020,0.013
-0.017,0.012
-0.019,0.012
-0.018,0.010
-0.016,0.009
-0.018,0.010
-0.017,0.008
-0.015,0.008
-0.017,0.008
-0.016,0.005
-0.013,0.005
-0.015,0.003
-0.015,0.002
-0.012,0.002
-0.016,0.004
-0.015,0.003
-0.014,0.005
-0.016,0.005
-0.016,0.004
-0.015,0.006
-0.017,0.006
-0.016,0.007
-0.016,0.006
-0.018,0.007
-0.017,0.008
-0.015,0.007
-0.017,0.005
-0.017,0.004
-0.016,0.004
-0.017,0.000
-0.018,-0.001
-0.017,-0.001
-0.020,-0.001
-0.020,0.000
-0.021,0.001
-0.022,0.003
-0.022,0.004
-0.024,0.004
-0.025,0.004
-0.024,0.005
-0.024,0.004
-0.026,0.003
-0.023,0.003
-0.024,0.003
-0.025,0.004
-0.025,0.004
-0.026,0.004
-0.028,0.002
-0.028,0.002
-0.029,0.003
-0.032,0.003
-0.032,0.005
-0.033,0.004
-0.036,0.005
-0.035,0.004
-0.036,0.003
-0.036,0.003
-0.035,0.002
-0.035,0.002
-0.036,0.001
-0.035,0.002
-0.037,0.001
-0.039,0.001
-0.038,0.000
-0.039,0.000
-0.040,-0.001
-0.039,-0.001
-0.040,-0.001
-0.039,-0.002
-0.038,0.000
-0.038,-0.000
-0.038,0.000
-0.036,0.001
-0.038,0.001
-0.037,0.001
-0.037,0.001
-0.038,-0.001
-0.039,-0.003
-0.037,-0.001
-0.038,-0.003
-0.038,-0.003
-0.036,-0.001
-0.038,-0.001
-0.037,-0.000
-0.036,0.002
-0.037,0.002
-0.036,0.002
-0.035,0.004
-0.036,0.003
-0.036,0.002
-0.033,0.002
-0.035,0.000
-0.034,-0.001
-0.033,-0.003
-0.032,-0.004
-0.031,-0.004
-0.029,-0.004
-0.029,-0.003
-0.029,-0.002
-0.026,-0.001
-0.028,-0.001
-0.029,0.001
-0.026,0.001
-0.027,0.000
-0.027,-0.000
-0.025,-0.002
-0.025,-0.003
-0.025,-0.001
-0.023,-0.002
-0.023,-0.001
-0.024,0.001
-0.022,0.000
-0.023,0.000
-0.022,-0.001
-0.020,-0.003
-0.020,-0.004
-0.021,-0.006
-0.019,-0.007
-0.019,-0.007
-0.020,-0.008
-0.017,-0.008
-0.018,-0.007
-0.017,-0.008
-0.016,-0.008
-0.018,-0.007
-0.017,-0.007
-0.015,-0.008
-0.017,-0.007
-0.016,-0.009
-0.014,-0.009
-0.015,-0.009
-0.013,-0.009
-0.011,-0.010
-0.013,-0.008
-0.013,-0.010
-0.010,-0.010
-0.013,-0.010
-0.012,-0.011
-0.010,-0.011
-0.012,-0.011
-0.011,-0.013
-0.010,-0.014
-0.012,-0.014
-0.009,-0.015
-0.008,-0.012
-0.009,-0.010
-0.007,-0.009
-0.007,-0.006
-0.008,-0.007
-0.006,-0.006
-0.005,-0.006
-0.006,-0.009
-0.003,-0.009
-0.005,-0.009
-0.005,-0.012
-0.003,-0.012
-0.004,-0.011
-0.004,-0.014
-0.002,-0.013
-0.003,-0.013
-0.003,-0.013
-0.002,-0.011
-0.003,-0.011
-0.003,-0.012
-0.002,-0.012
-0.002,-0.012
-0.003,-0.014
-0.001,-0.016
-0.002,-0.017
-0.001,-0.020
0.000,-0.020
-0.001,-0.020
-0.000,-0.019
0.001,-0.016
0.001,-0.015
0.002,-0.014
0.003,-0.011
0.003,-0.011
0.003,-0.011
0.005,-0.010
0.004,-0.010
0.004,-0.010
0.005,-0.009
0.003,-0.009
0.003,-0.010
0.004,-0.009
0.003,-0.009
0.004,-0.012
0.004,-0.010
0.005,-0.011
0.005,-0.012
0.005,-0.009
0.004,-0.010
0.005,-0.010
0.005,-0.010
0.005,-0.011
0.006,-0.013
0.006,-0.012
0.006,-0.013
0.007,-0.013
0.006,-0.013
0.007,-0.014
0.007,-0.014
0.007,-0.013
0.008,-0.013
0.010,-0.013
0.010,-0.012
0.010,-0.013
0.010,-0.012
0.010,-0.012
0.010,-0.014
0.010,-0.012
0.011,-0.012
0.010,-0.013
0.011,-0.012
0.011,-0.010
0.012,-0.012
0.012,-0.011
0.011,-0.011
0.012,-0.012
0.013,-0.011
0.012,-0.011
0.013,-0.013
0.012,-0.011
0.012,-0.011
0.013,-0.009
0.012,-0.009
0.013,-0.009
0.012,-0.009
0.012,-0.011
0.014,-0.011
0.014,-0.011
0.015,-0.011
0.017,-0.011
0.016,-0.010
0.017,-0.011
0.017,-0.011
0.018,-0.010
0.017,-0.011
0.018,-0.010
0.017,-0.009
0.018,-0.009
0.018,-0.009
0.017,-0.007
0.018,-0.007
0.018,-0.007
0.018,-0.008
0.018,-0.010
0.019,-0.010
0.019,-0.011
0.020,-0.010
0.022,-0.009
0.021,-0.010
0.022,-0.009
0.023,-0.007
0.022,-0.007
0.023,-0.007
0.021,-0.006
0.022,-0.007
0.022,-0.006
0.022,-0.006
0.022,-0.008
0.022,-0.007
0.022,-0.006
0.022,-0.007
0.022,-0.007
0.023,-0.007
0.024,-0.008
0.023,-0.007
0.023,-0.009
0.024,-0.011
0.023,-0.011
0.023,-0.011
0.024,-0.009
0.023,-0.007
0.024,-0.007
0.026,-0.007
0.024,-0.006
0.026,-0.007
0.026,-0.009
0.025,-0.009
0.026,-0.011
0.028,-0.011
0.026,-0.009
0.027,-0.009
0.028,-0.009
0.027,-0.007
0.028,-0.008
0.028,-0.009
0.028,-0.007
0.030,-0.008
0.029,-0.009
0.029,-0.008
0.031,-0.010
0.032,-0.011
0.030,-0.011
0.032,-0.012
0.033,-0.012
0.032,-0.010
0.034,-0.010
0.035,-0.009
0.034,-0.007
0.036,-0.008
0.037,-0.007
0.036,-0.006
0.038,-0.007
0.039,-0.007
0.037,-0.007
0.040,-0.008
0.040,-0.008
0.039,-0.008
0.040,-0.009
0.040,-0.008
0.040,-0.008
0.040,-0.009
0.040,-0.010
0.038,-0.010
0.040,-0.012
0.039,-0.011
0.037,-0.011
0.040,-0.012
0.039,-0.011
0.039,-0.011
0.041,-0.011
0.042,-0.010
0.041,-0.009
0.043,-0.009
0.042,-0.009
0.042,-0.009
0.043,-0.011
0.041,-0.011
0.041,-0.013
0.041,-0.014
0.039,-0.015
0.039,-0.016
0.041,-0.016
0.039,-0.016
0.040,-0.016
0.042,-0.015
0.039,-0.013
0.041,-0.013
0.042,-0.010
0.039,-0.009
0.042,-0.010
0.042,-0.009
0.041,-0.010
0.042,-0.011
0.042,-0.011
0.040,-0.012
0.042,-0.011
0.042,-0.011
0.041,-0.011
0.042,-0.009
0.043,-0.008
0.042,-0.008
0.043,-0.007
0.043,-0.006
0.042,-0.007
0.043,-0.007
0.042,-0.009
0.043,-0.011
0.043,-0.011
0.043,-0.012
0.044,-0.013
0.045,-0.012
0.045,-0.011
0.046,-0.011
0.046,-0.008
0.047,-0.007
0.047,-0.007
0.048,-0.006
0.047,-0.007
0.047,-0.006
0.048,-0.006
0.048,-0.007
0.047,-0.007
0.049,-0.007
0.050,-0.009
0.049,-0.009
0.050,-0.010
0.052,-0.013
0.052,-0.013
0.052,-0.013
0.053,-0.014
0.053,-0.012
0.054,-0.011
0.054,-0.011
0.053,-0.010
0.056,-0.009
0.055,-0.010
0.055,-0.010
0.057,-0.009
0.056,-0.009
0.056,-0.009
0.057,-0.010
0.056,-0.010
0.056,-0.012
0.057,-0.013
0.056,-0.015
0.057,-0.016
0.060,-0.016
0.058,-0.015
0.058,-0.015
0.059,-0.014
0.059,-0.013
0.059,-0.013
0.060,-0.012
0.059,-0.012
0.058,-0.010
0.060,-0.010
0.058,-0.010
0.058,-0.011
0.060,-0.012
0.059,-0.013
0.058,-0.015
0.061,-0.015
0.060,-0.014
0.059,-0.013
0.061,-0.013
0.060,-0.011
0.061,-0.010
0.062,-0.010
0.062,-0.009
0.062,-0.008
0.063,-0.008
0.063,-0.008
0.062,-0.009
0.065,-0.010
0.063,-0.011
0.064,-0.011
0.067,-0.013
0.066,-0.010
0.066,-0.011
0.068,-0.013
0.067,-0.012
0.068,-0.012
0.070,-0.011
0.069,-0.009
0.071,-0.009
0.074,-0.009
0.073,-0.009
0.074,-0.011
0.076,-0.010
0.075,-0.008
0.075,-0.009
0.079,-0.010
0.076,-0.009
0.080,-0.009
0.082,-0.009
0.080,-0.010
0.081,-0.009
0.083,-0.009
0.084,-0.009
0.084,-0.011
0.088,-0.010
0.085,-0.009
0.088,-0.009
0.088,-0.009
0.088,-0.009
0.090,-0.008
0.091,-0.007
0.092,-0.009
0.093,-0.009
0.093,-0.009
0.093,-0.009
0.097,-0.011
0.097,-0.009
0.096,-0.009
0.099,-0.009
0.098,-0.010
0.099,-0.012
0.100,-0.013
0.101,-0.012
0.101,-0.014
0.103,-0.013
0.102,-0.012
0.103,-0.015
0.105,-0.014
0.105,-0.015
0.105,-0.017
0.106,-0.016
0.104,-0.015
0.105,-0.015
0.106,-0.014
0.105,-0.013
0.105,-0.014
0.105,-0.011
0.104,-0.011
0.104,-0.012
0.104,-0.011
0.104,-0.010
0.105,-0.011
0.106,-0.009
0.104,-0.008
0.105,-0.009
0.105,-0.008
0.106,-0.010
0.107,-0.010
0.105,-0.008
0.105,-0.008
0.106,-0.009
0.106,-0.008
0.106,-0.009
0.106,-0.008
0.107,-0.006
0.105,-0.006
0.105,-0.005
0.104,-0.004
0.106,-0.006
0.106,-0.006
0.105,-0.007
0.106,-0.008
0.105,-0.009
0.105,-0.009
0.104,-0.012
0.105,-0.012
0.104,-0.012
0.102,-0.012
0.101,-0.009
0.101,-0.010
0.101,-0.009
0.101,-0.010
0.101,-0.009
0.101,-0.008
0.101,-0.008
0.102,-0.007
0.101,-0.008
0.100,-0.008
0.101,-0.008
0.100,-0.007
0.097,-0.008
0.097,-0.008
0.097,-0.008
0.096,-0.008
0.097,-0.008
0.096,-0.010
0.095,-0.007
0.096,-0.007
0.096,-0.007
0.097,-0.004
0.098,-0.002
0.098,-0.001
0.099,0.001
0.098,0.001
0.098,-0.001
0.099,-0.001
0.098,-0.002
0.099,-0.004
0.097,-0.005
0.097,-0.006
0.097,-0.007
0.098,-0.011
0.097,-0.009
0.096,-0.010
0.096,-0.007
0.096,-0.004
0.096,-0.003
0.096,-0.003
0.098,-0.002
0.097,-0.000
0.097,-0.002
0.096,-0.000
0.095,-0.001
0.097,-0.002
0.098,-0.002
0.097,-0.003
0.097,-0.003
0.098,-0.004
0.097,-0.005
0.098,-0.007
0.098,-0.006
0.098,-0.007
0.099,-0.007
0.099,-0.004
0.100,-0.004
0.101,-0.003
0.101,-0.001
0.102,0.000
0.105,0.001
0.104,0.002
0.104,0.002
0.106,0.002
0.105,0.004
0.107,0.002
0.107,0.004
0.107,0.004
0.108,0.001
0.110,0.002
0.110,0.002
0.111,-0.000
0.112,0.000
0.111,0.000
0.112,-0.001
0.111,0.000
0.111,0.000
0.112,0.000
0.112,0.003
0.112,0.004
0.113,0.004
0.114,0.005
0.112,0.006
0.114,0.004
0.113,0.006
0.113,0.005
0.113,0.004
0.112,0.007
0.113,0.006
0.113,0.006
0.113,0.008
0.114,0.007
0.116,0.008
0.114,0.009
0.116,0.008
0.118,0.008
0.115,0.010
0.117,0.009
0.119,0.009
0.116,0.010
0.117,0.008
0.118,0.010
0.117,0.011
0.118,0.011
0.118,0.010
0.115,0.011
0.117,0.009
0.117,0.008
0.116,0.008
0.117,0.006
0.117,0.007
0.117,0.006
0.118,0.006
0.118,0.006
0.116,0.007
0.118,0.006
0.116,0.007
0.115,0.008
0.116,0.008
0.116,0.009
0.115,0.009
0.116,0.010
0.116,0.010
0.116,0.010
0.118,0.010
0.117,0.009
0.117,0.010
0.117,0.009
0.117,0.010
0.116,0.010
0.116,0.011
0.115,0.011
0.114,0.012
0.115,0.013
0.114,0.014
0.114,0.014
0.114,0.013
0.114,0.013
0.114,0.014
