File Version,253.000000
0.066,0.076
0.066,0.078
0.066,0.078
0.064,0.079
0.064,0.078
0.065,0.078
0.065,0.078
0.065,0.076
0.066,0.075
0.064,0.075
0.064,0.073
0.064,0.073
0.062,0.072
0.062,0.072
0.061,0.071
0.061,0.070
0.060,0.069
0.061,0.069
0.061,0.069
0.061,0.069
0.061,0.071
0.059,0.071
0.060,0.072
0.059,0.072
0.059,0.072
0.060,0.072
0.058,0.073
0.058,0.074
0.058,0.073
0.058,0.074
0.057,0.072
0.058,0.072
0.059,0.070
0.058,0.069
0.059,0.068
0.059,0.068
0.058,0.068
0.059,0.067
0.057,0.069
0.057,0.070
0.057,0.071
0.057,0.072
0.055,0.071
0.056,0.071
0.055,0.070
0.054,0.068
0.054,0.067
0.054,0.067
0.053,0.067
0.053,0.066
0.053,0.068
0.052,0.067
0.053,0.069
0.054,0.069
0.052,0.068
0.052,0.069
0.051,0.069
0.051,0.068
0.050,0.068
0.049,0.069
0.049,0.067
0.049,0.068
0.048,0.069
0.048,0.069
0.049,0.071
0.048,0.072
0.048,0.071
0.048,0.071
0.047,0.071
0.047,0.069
0.046,0.070
0.046,0.068
0.046,0.066
0.045,0.066
0.045,0.066
0.046,0.065
0.046,0.065
0.046,0.066
0.047,0.066
0.047,0.068
0.047,0.069
0.047,0.070
0.047,0.072
0.046,0.072
0.047,0.072
0.046,0.072
0.046,0.072
0.047,0.071
0.046,0.071
0.047,0.070
0.047,0.071
0.045,0.071
0.046,0.070
0.045,0.071
0.044,0.072
0.045,0.072
0.045,0.073
0.042,0.074
0.045,0.071
0.045,0.072
0.043,0.072
0.045,0.069
0.046,0.071
0.045,0.071
0.048,0.070
0.047,0.071
0.046,0.071
0.047,0.069
0.046,0.069
0.045,0.070
0.045,0.069
0.044,0.071
0.044,0.070
0.044,0.071
0.043,0.070
0.044,0.070
0.045,0.069
0.045,0.067
0.046,0.066
0.047,0.065
0.046,0.065
0.046,0.064
0.047,0.065
0.046,0.064
0.046,0.065
0.046,0.066
0.045,0.067
0.046,0.068
0.045,0.070
0.043,0.070
0.044,0.070
0.043,0.070
0.043,0.069
0.043,0.069
0.043,0.070
0.042,0.069
0.043,0.070
0.042,0.069
0.041,0.067
0.042,0.067
0.041,0.065
0.040,0.064
0.040,0.063
0.040,0.062
0.040,0.062
0.040,0.063
0.040,0.063
0.040,0.063
0.040,0.064
0.039,0.063
0.038,0.065
0.038,0.067
0.036,0.068
0.036,0.068
0.036,0.070
0.036,0.069
0.035,0.068
0.036,0.069
0.036,0.068
0.036,0.068
0.037,0.067
0.037,0.066
0.038,0.066
0.037,0.065
0.038,0.065
0.037,0.066
0.039,0.068
0.039,0.068
0.036,0.069
0.037,0.068
0.035,0.067
0.034,0.067
0.034,0.066
0.034,0.065
0.032,0.066
0.033,0.066
0.035,0.067
0.031,0.068
0.032,0.067
0.032,0.068
0.030,0.069
0.030,0.066
0.030,0.066
0.027,0.065
0.027,0.064
0.027,0.061
0.024,0.061
0.026,0.059
0.025,0.058
0.023,0.059
0.023,0.058
0.023,0.059
0.021,0.061
0.021,0.061
0.022,0.061
0.018,0.063
0.019,0.063
0.019,0.062
0.017,0.062
0.016,0.061
0.014,0.060
0.014,0.062
0.013,0.061
0.013,0.061
0.012,0.063
0.014,0.063
0.013,0.063
0.011,0.063
0.011,0.063
0.010,0.061
0.008,0.061
0.009,0.059
0.008,0.058
0.006,0.060
0.007,0.059
0.007,0.060
0.006,0.059
0.004,0.058
0.004,0.057
0.004,0.058
0.002,0.055
0.002,0.055
0.001,0.056
0.002,0.055
0.002,0.056
-0.001,0.057
-0.001,0.058
-0.001,0.059
-0.002,0.058
-0.002,0.056
-0.002,0.056
-0.004,0.058
-0.003,0.057
-0.004,0.057
-0.006,0.057
-0.005,0.057
-0.008,0.057
-0.007,0.056
-0.009,0.055
-0.012,0.057
-0.012,0.056
-0.009,0.054
-0.013,0.056
-0.013,0.054
-0.011,0.055
-0.014,0.054
-0.013,0.053
-0.013,0.052
-0.015,0.053
-0.014,0.054
-0.014,0.055
-0.017,0.056
-0.016,0.054
-0.015,0.054
-0.017,0.056
-0.016,0.055
-0.016,0.054
-0.018,0.056
-0.016,0.056
-0.015,0.056
-0.017,0.056
-0.015,0.055
-0.015,0.058
-0.017,0.057
-0.016,0.058
-0.016,0.058
-0.016,0.058
-0.015,0.060
-0.015,0.058
-0.018,0.058
-0.015,0.058
-0.015,0.057
-0.016,0.055
-0.014,0.056
-0.015,0.057
-0.014,0.057
-0.012,0.058
-0.013,0.057
-0.013,0.057
-0.011,0.059
-0.011,0.058
-0.012,0.058
-0.010,0.058
-0.011,0.057
-0.010,0.055
-0.008,0.057
-0.010,0.057
-0.011,0.058
-0.009,0.058
-0.010,0.057
-0.011,0.057
-0.009,0.056
-0.010,0.055
-0.010,0.055
-0.009,0.057
-0.009,0.054
-0.010,0.055
-0.008,0.055
-0.009,0.054
-0.010,0.054
-0.009,0.056
-0.009,0.056
-0.010,0.056
-0.008,0.055
-0.009,0.054
-0.008,0.054
-0.006,0.054
-0.007,0.052
-0.006,0.052
-0.006,0.052
-0.006,0.051
-0.006,0.050
-0.007,0.050
-0.007,0.051
-0.007,0.051
-0.005,0.050
-0.006,0.049
-0.008,0.048
-0.007,0.049
-0.009,0.047
-0.010,0.046
-0.009,0.046
-0.010,0.047
-0.010,0.049
-0.010,0.051
-0.011,0.050
-0.013,0.052
-0.011,0.048
-0.013,0.048
-0.015,0.047
-0.015,0.045
-0.016,0.043
-0.018,0.042
-0.016,0.040
-0.017,0.039
-0.018,0.040
-0.016,0.040
-0.017,0.042
-0.018,0.042
-0.017,0.042
-0.018,0.043
-0.019,0.042
-0.018,0.042
-0.020,0.043
-0.019,0.043
-0.016,0.041
-0.019,0.039
-0.018,0.039
-0.017,0.039
-0.020,0.039
-0.020,0.037
-0.020,0.038
-0.023,0.039
-0.021,0.037
-0.020,0.037
-0.023,0.037
-0.021,0.037
-0.022,0.037
-0.023,0.038
-0.023,0.038
-0.023,0.041
-0.025,0.041
-0.024,0.041
-0.024,0.042
-0.025,0.041
-0.024,0.043
-0.025,0.043
-0.027,0.042
-0.026,0.043
-0.027,0.044
-0.029,0.042
-0.027,0.043
-0.029,0.044
-0.028,0.041
-0.028,0.041
-0.029,0.041
-0.030,0.039
-0.029,0.039
-0.030,0.039
-0.031,0.039
-0.030,0.040
-0.031,0.041
-0.031,0.041
-0.030,0.042
-0.031,0.042
-0.031,0.041
-0.030,0.041
-0.031,0.039
-0.031,0.038
-0.031,0.040
-0.032,0.040
-0.030,0.039
-0.030,0.039
-0.031,0.039
-0.030,0.038
-0.029,0.039
-0.030,0.039
-0.030,0.038
-0.029,0.040
-0.030,0.040
-0.028,0.038
-0.028,0.040
-0.029,0.041
-0.028,0.040
-0.028,0.044
-0.030,0.044
-0.029,0.045
-0.029,0.045
-0.030,0.043
-0.029,0.042
-0.029,0.042
-0.029,0.040
-0.029,0.039
-0.029,0.041
-0.029,0.040
-0.029,0.038
-0.029,0.040
-0.029,0.037
-0.027,0.037
-0.028,0.038
-0.028,0.036
-0.027,0.037
-0.029,0.038
-0.027,0.037
-0.028,0.037
-0.029,0.039
-0.028,0.038
-0.027,0.040
-0.028,0.040
-0.027,0.039
-0.027,0.039
-0.028,0.038
-0.027,0.036
-0.027,0.036
-0.028,0.036
-0.028,0.035
-0.028,0.036
-0.028,0.036
-0.028,0.036
-0.028,0.035
-0.027,0.034
-0.026,0.034
-0.027,0.033
-0.025,0.033
-0.025,0.034
-0.026,0.034
-0.024,0.035
-0.025,0.036
-0.026,0.035
-0.025,0.035
-0.024,0.034
-0.024,0.032
-0.024,0.032
-0.024,0.032
-0.024,0.031
-0.024,0.031
-0.024,0.030
-0.024,0.029
-0.024,0.028
-0.025,0.028
-0.024,0.027
-0.024,0.029
-0.024,0.029
-0.024,0.028
-0.023,0.028
-0.023,0.027
-0.022,0.027
-0.022,0.028
-0.023,0.029
-0.022,0.029
-0.023,0.031
-0.023,0.031
-0.024,0.031
-0.024,0.032
-0.024,0.030
-0.024,0.030
-0.025,0.031
-0.024,0.029
-0.023,0.030
-0.024,0.030
-0.023,0.028
-0.024,0.027
-0.024,0.027
-0.024,0.026
-0.026,0.027
-0.027,0.027
-0.027,0.026
-0.027,0.028
-0.028,0.028
-0.027,0.028
-0.030,0.030
-0.030,0.031
-0.029,0.031
-0.032,0.031
-0.031,0.030
-0.030,0.028
-0.032,0.028
-0.032,0.027
-0.032,0.026
-0.035,0.029
-0.035,0.028
-0.034,0.028
-0.037,0.029
-0.036,0.028
-0.036,0.028
-0.038,0.029
-0.038,0.028
-0.037,0.028
-0.040,0.029
-0.040,0.027
-0.039,0.026
-0.042,0.027
-0.041,0.024
-0.041,0.024
-0.043,0.025
-0.042,0.023
-0.042,0.022
-0.044,0.023
-0.044,0.023
-0.043,0.024
-0.044,0.026
-0.044,0.025
-0.044,0.025
-0.046,0.025
-0.046,0.024
-0.047,0.023
-0.050,0.023
-0.049,0.022
-0.050,0.021
-0.050,0.020
-0.050,0.020
-0.050,0.020
-0.051,0.020
-0.049,0.020
-0.049,0.021
-0.049,0.021
-0.047,0.020
-0.048,0.020
-0.048,0.019
-0.048,0.019
-0.048,0.018
-0.049,0.018
-0.049,0.018
-0.050,0.018
-0.050,0.019
-0.048,0.018
-0.049,0.019
-0.049,0.019
-0.048,0.018
-0.048,0.018
-0.047,0.017
-0.046,0.018
-0.047,0.018
-0.046,0.018
-0.046,0.020
-0.047,0.021
-0.045,0.021
-0.044,0.021
-0.043,0.021
-0.042,0.022
-0.040,0.021
-0.041,0.021
-0.040,0.021
-0.039,0.021
-0.039,0.020
-0.038,0.020
-0.038,0.018
-0.037,0.017
-0.037,0.016
-0.036,0.015
-0.035,0.015
-0.034,0.017
-0.033,0.017
-0.032,0.017
-0.030,0.017
-0.030,0.016
-0.030,0.017
-0.029,0.018
-0.029,0.018
-0.028,0.019
-0.027,0.020
-0.026,0.019
-0.026,0.018
-0.024,0.019
-0.024,0.019
-0.022,0.019
-0.022,0.019
-0.021,0.017
-0.019,0.017
-0.020,0.017
-0.020,0.015
-0.020,0.016
-0.018,0.016
-0.018,0.014
-0.019,0.014
-0.018,0.014
-0.018,0.013
-0.018,0.013
-0.018,0.013
-0.018,0.012
-0.019,0.012
-0.019,0.012
-0.018,0.011
-0.019,0.013
-0.018,0.011
-0.017,0.010
-0.018,0.011
-0.017,0.011
-0.016,0.013
-0.017,0.016
-0.017,0.017
-0.016,0.017
-0.018,0.018
-0.018,0.016
-0.018,0.015
-0.020,0.015
-0.020,0.012
-0.020,0.011
-0.022,0.013
-0.022,0.012
-0.021,0.013
-0.022,0.015
-0.022,0.014
-0.021,0.013
-0.021,0.013
-0.021,0.011
-0.021,0.011
-0.022,0.011
-0.023,0.010
-0.022,0.009
-0.022,0.009
-0.022,0.009
-0.021,0.007
-0.023,0.008
-0.024,0.005
-0.024,0.005
-0.026,0.006
-0.027,0.005
-0.028,0.006
-0.029,0.008
-0.029,0.007
-0.029,0.006
-0.031,0.007
-0.030,0.005
-0.032,0.005
-0.033,0.006
-0.033,0.005
-0.032,0.006
-0.033,0.007
-0.034,0.006
-0.035,0.004
-0.036,0.005
-0.037,0.002
-0.038,0.002
-0.039,0.002
-0.039,0.000
-0.038,0.001
-0.040,0.001
-0.039,-0.000
-0.039,0.001
-0.040,0.002
-0.039,0.001
-0.040,0.002
-0.040,0.005
-0.039,0.004
-0.040,0.006
-0.040,0.007
-0.039,0.006
-0.040,0.007
-0.040,0.006
-0.039,0.006
-0.041,0.007
-0.039,0.006
-0.039,0.005
-0.040,0.007
-0.039,0.006
-0.038,0.005
-0.039,0.005
-0.038,0.004
-0.037,0.004
-0.038,0.004
-0.037,0.005
-0.036,0.004
-0.038,0.005
-0.036,0.004
-0.036,0.004
-0.039,0.004
-0.036,0.002
-0.036,0.003
-0.038,0.004
-0.037,0.002
-0.035,0.004
-0.037,0.005
-0.033,0.003
-0.033,0.003
-0.034,0.004
-0.032,0.001
-0.031,0.003
-0.032,0.001
-0.030,-0.001
-0.029,-0.000
-0.031,-0.000
-0.029,-0.000
-0.029,0.000
-0.031,0.001
-0.029,-0.000
-0.029,0.000
-0.029,0.000
-0.027,-0.001
-0.026,-0.001
-0.026,-0.002
-0.024,-0.002
-0.024,-0.002
-0.024,-0.001
-0.022,0.000
-0.024,0.001
-0.023,0.002
-0.022,0.003
-0.023,0.003
-0.023,0.003
-0.022,0.004
-0.022,0.003
-0.021,0.004
-0.019,0.005
-0.020,0.005
-0.018,0.005
-0.018,0.005
-0.017,0.004
-0.017,0.003
-0.016,0.004
-0.016,0.004
-0.015,0.002
-0.013,0.002
-0.013,0.000
-0.012,-0.001
-0.011,-0.002
-0.010,-0.003
-0.010,-0.002
-0.009,-0.001
-0.009,-0.001
-0.009,0.001
-0.007,0.001
-0.007,0.000
-0.007,0.001
-0.006,-0.001
-0.006,-0.001
-0.006,-0.001
-0.005,-0.001
-0.005,-0.003
-0.006,-0.002
-0.005,-0.003
-0.004,-0.004
-0.005,-0.002
-0.003,-0.003
-0.003,-0.002
-0.003,-0.001
-0.002,-0.002
0.000,-0.003
0.000,-0.001
0.001,-0.003
0.001,-0.004
0.000,-0.002
0.002,-0.002
0.001,-0.002
0.000,-0.000
0.001,-0.001
0.002,-0.002
0.001,-0.002
0.001,-0.003
0.001,-0.004
0.001,-0.004
0.002,-0.007
0.001,-0.008
0.001,-0.008
0.003,-0.009
0.002,-0.008
0.002,-0.009
0.003,-0.009
0.001,-0.010
0.001,-0.011
0.003,-0.012
0.001,-0.012
0.003,-0.012
0.005,-0.012
0.003,-0.011
0.004,-0.010
0.006,-0.009
0.002,-0.008
0.003,-0.009
0.004,-0.009
0.001,-0.008
0.002,-0.008
0.003,-0.009
0.001,-0.008
0.003,-0.009
0.004,-0.009
0.003,-0.007
0.004,-0.006
0.005,-0.006
0.004,-0.006
0.006,-0.007
0.006,-0.005
0.004,-0.005
0.006,-0.005
0.006,-0.006
0.005,-0.006
0.008,-0.010
0.008,-0.010
0.007,-0.010
0.010,-0.010
0.010,-0.009
0.008,-0.008
0.011,-0.008
0.010,-0.008
0.009,-0.006
0.010,-0.007
0.010,-0.004
0.010,-0.003
0.011,-0.003
0.011,-0.002
0.009,-0.003
0.012,-0.003
0.010,-0.003
0.009,-0.003
0.011,-0.003
0.011,-0.002
0.010,-0.002
0.013,-0.002
0.012,-0.001
0.012,-0.001
0.015,-0.001
0.014,-0.001
0.014,-0.001
0.016,-0.002
0.015,-0.002
0.016,-0.003
0.018,-0.003
0.017,-0.004
0.018,-0.005
0.020,-0.004
0.019,-0.004
0.019,-0.004
0.021,-0.002
0.020,-0.003
0.020,-0.004
0.022,-0.005
0.020,-0.005
0.021,-0.006
0.022,-0.005
0.020,-0.007
0.019,-0.006
0.021,-0.007
0.021,-0.008
0.021,-0.006
0.022,-0.007
0.023,-0.006
0.023,-0.003
0.024,-0.002
0.024,-0.001
0.023,0.000
0.025,0.001
0.024,0.001
0.024,0.002
0.026,-0.000
0.025,-0.003
0.025,-0.003
0.026,-0.005
0.026,-0.005
0.025,-0.006
0.027,-0.010
0.024,-0.011
0.024,-0.011
0.026,-0.012
0.024,-0.011
0.025,-0.010
0.027,-0.010
0.027,-0.007
0.028,-0.007
0.029,-0.005
0.028,-0.004
0.027,-0.004
0.028,-0.005
0.026,-0.004
0.028,-0.004
0.030,-0.004
0.029,-0.002
0.030,-0.002
0.032,-0.003
0.030,-0.001
0.031,-0.002
0.032,-0.003
0.031,-0.003
0.032,-0.005
0.033,-0.005
0.031,-0.005
0.034,-0.005
0.033,-0.005
0.032,-0.005
0.033,-0.004
0.033,-0.003
0.032,-0.005
0.034,-0.006
0.033,-0.006
0.033,-0.006
0.035,-0.005
0.034,-0.003
0.034,-0.005
0.036,-0.005
0.036,-0.004
0.036,-0.008
0.038,-0.007
0.038,-0.008
0.038,-0.010
0.040,-0.010
0.040,-0.010
0.040,-0.009
0.043,-0.008
0.041,-0.006
0.041,-0.007
0.043,-0.005
0.041,-0.004
0.041,-0.004
0.043,-0.004
0.041,-0.005
0.040,-0.007
0.041,-0.007
0.040,-0.008
0.040,-0.010
0.040,-0.010
0.039,-0.010
0.040,-0.011
0.041,-0.009
0.039,-0.008
0.040,-0.008
0.041,-0.005
0.040,-0.005
0.041,-0.006
0.041,-0.006
0.040,-0.006
0.041,-0.009
0.042,-0.008
0.039,-0.009
0.041,-0.010
0.041,-0.008
0.039,-0.008
0.041,-0.008
0.042,-0.006
0.042,-0.006
0.043,-0.006
0.043,-0.003
0.043,-0.003
0.043,-0.003
0.043,-0.002
0.043,-0.004
0.044,-0.004
0.043,-0.003
0.043,-0.004
0.043,-0.004
0.042,-0.002
0.043,-0.003
0.043,-0.002
0.042,-0.001
0.044,-0.003
0.045,-0.003
0.044,-0.003
0.046,-0.005
0.048,-0.006
0.046,-0.007
0.048,-0.009
0.049,-0.008
0.048,-0.007
0.049,-0.008
0.050,-0.005
0.049,-0.003
0.050,-0.003
0.050,-0.002
0.050,-0.002
0.052,-0.003
0.052,-0.004
0.052,-0.004
0.053,-0.006
0.052,-0.005
0.053,-0.006
0.053,-0.006
0.053,-0.007
0.054,-0.006
0.054,-0.006
0.054,-0.007
0.054,-0.007
0.054,-0.006
0.053,-0.006
0.054,-0.008
0.054,-0.008
0.055,-0.008
0.056,-0.009
0.056,-0.009
0.056,-0.008
0.058,-0.007
0.058,-0.006
0.057,-0.006
0.058,-0.006
0.057,-0.004
0.057,-0.002
0.058,0.000
0.058,0.003
0.059,0.004
0.060,0.004
0.060,0.003
0.060,0.002
0.061,0.001
0.061,-0.000
0.062,0.000
0.063,-0.000
0.062,-0.000
0.063,-0.000
0.063,-0.000
0.063,0.000
0.065,0.000
0.066,0.001
0.066,0.001
0.067,0.003
0.066,0.003
0.066,0.003
0.066,0.003
0.066,0.003
0.066,0.003
0.066,0.003
0.067,0.003
0.068,0.002
0.067,0.003
0.068,0.002
0.068,0.003
0.069,0.004
0.071,0.002
0.071,0.001
0.070,0.001
0.072,0.000
0.073,-0.001
0.072,-0.002
0.074,-0.003
0.076,-0.004
0.076,-0.004
0.077,-0.005
0.077,-0.005
0.077,-0.003
0.079,-0.003
0.080,-0.003
0.080,0.000
0.081,0.001
0.082,0.002
0.084,0.005
0.085,0.003
0.086,0.003
0.087,0.004
0.088,0.003
0.088,0.002
0.088,0.000
0.088,0.000
0.090,-0.002
0.091,-0.002
0.091,-0.003
0.092,-0.003
0.094,-0.001
0.094,-0.001
0.096,-0.002
0.096,-0.001
0.098,-0.001
0.099,-0.001
0.098,-0.000
0.098,-0.001
0.099,-0.002
0.100,-0.000
0.100,-0.002
0.101,-0.004
0.100,-0.003
0.103,-0.003
0.104,-0.003
0.103,-0.002
0.104,-0.002
0.105,-0.001
0.106,0.000
0.105,-0.004
0.107,-0.002
0.106,-0.001
0.107,-0.004
0.106,-0.005
0.104,-0.005
0.106,-0.005
0.108,-0.004
0.107,-0.003
0.108,-0.005
0.108,-0.004
0.107,-0.004
0.109,-0.006
0.108,-0.005
0.107,-0.005
0.108,-0.004
0.107,-0.003
0.106,-0.003
0.106,-0.006
0.105,-0.005
0.105,-0.007
0.105,-0.007
0.101,-0.006
0.102,-0.007
0.103,-0.007
0.101,-0.006
0.101,-0.006
0.101,-0.006
0.099,-0.003
0.100,-0.005
0.101,-0.004
0.097,-0.003
0.100,-0.006
0.100,-0.005
0.096,-0.006
0.097,-0.009
0.097,-0.010
0.095,-0.009
0.098,-0.011
0.097,-0.010
0.095,-0.006
0.098,-0.006
0.098,-0.002
0.096,-0.003
0.095,-0.003
0.096,-0.001
0.095,-0.001
0.096,-0.002
0.095,-0.003
0.095,-0.002
0.097,-0.002
0.096,-0.001
0.095,-0.001
0.096,0.001
0.095,0.002
0.095,0.004
0.095,0.005
0.095,0.006
0.095,0.007
0.097,0.007
0.096,0.006
0.096,0.006
0.097,0.005
0.096,0.005
0.095,0.005
0.095,0.006
0.094,0.006
0.095,0.006
0.095,0.004
0.094,0.004
0.094,0.005
0.095,0.006
0.096,0.006
0.096,0.006
0.097,0.005
0.098,0.005
0.098,0.006
0.098,0.005
0.097,0.005
0.098,0.006
0.100,0.005
0.101,0.006
0.101,0.005
0.101,0.004
0.101,0.004
0.101,0.004
0.101,0.001
0.102,0.000
0.103,0.002
0.104,0.002
0.102,0.003
0.103,0.005
0.103,0.007
0.104,0.008
0.104,0.009
0.105,0.009
0.105,0.010
0.106,0.011
0.107,0.010
0.106,0.010
0.107,0.010
0.107,0.009
0.108,0.008
0.108,0.008
0.109,0.008
0.108,0.008
0.109,0.009
0.110,0.007
0.109,0.008
0.110,0.008
0.110,0.007
0.110,0.008
0.111,0.006
0.113,0.006
0.112,0.007
0.113,0.007
0.114,0.008
0.113,0.010
0.115,0.010
0.115,0.010
0.114,0.012
0.115,0.011
0.116,0.012
0.114,0.014
0.115,0.015
0.116,0.015
0.114,0.015
0.115,0.015
0.116,0.014
0.115,0.015
0.116,0.015
0.117,0.015
0.116,0.017
0.116,0.016
0.116,0.016
0.114,0.016
0.114,0.016
0.114,0.015
0.112,0.015
0.113,0.014
0.112,0.013
0.111,0.015
0.113,0.014
0.114,0.014
0.112,0.015
0.114,0.015
0.113,0.015
0.110,0.016
0.112,0.015
0.111,0.014
0.110,0.013
0.111,0.010
0.111,0.010
0.110,0.010
0.113,0.009
0.112,0.009
0.111,0.010
0.113,0.009
0.111,0.010
0.109,0.012
0.111,0.011
0.110,0.011
0.109,0.011
0.112,0.011
0.112,0.013
0.111,0.013
0.113,0.013
0.112,0.012
0.111,0.013
0.112,0.013
0.111,0.014
0.111,0.014
0.113,0.015
0.111,0.015
0.110,0.014
0.113,0.013
0.110,0.013
0.110,0.012
0.111,0.011
0.108,0.012
0.108,0.013
0.110,0.015
0.107,0.015
0.107,0.015
0.109,0.017
0.106,0.017
0.107,0.016
0.108,0.017
0.106,0.016
0.107,0.014
0.108,0.014
0.106,0.014
0.107,0.014
0.109,0.015
0.106,0.015
0.108,0.016
0.108,0.016
0.106,0.016
0.108,0.017
0.108,0.017
0.107,0.017
0.108,0.019
0.108,0.018
0.108,0.018
0.108,0.019
0.108,0.017
0.107,0.016
0.107,0.016
0.106,0.014
0.105,0.013
0.104,0.014
0.104,0.013
0.104,0.012
0.104,0.013
0.105,0.012
0.105,0.012
0.105,0.015
0.106,0.015
0.105,0.016
0.106,0.018
0.107,0.018
0.106,0.020
0.107,0.022
0.108,0.023
0.107,0.024
0.108,0.025
0.110,0.025
0.108,0.026
0.111,0.026
0.112,0.025
0.111,0.025
0.112,0.025
0.113,0.024
0.111,0.024
0.112,0.026
0.113,0.028
0.111,0.029
0.114,0.030
0.114,0.030
0.113,0.029
0.115,0.029
0.114,0.029
0.115,0.029
0.117,0.029
0.116,0.029
0.116,0.028
0.119,0.029
0.118,0.028
0.118,0.029
0.120,0.030
0.119,0.033
0.118,0.034
0.120,0.035
0.119,0.037
0.120,0.036
0.123,0.036
0.122,0.036
0.122,0.035
0.125,0.034
0.125,0.034
0.125,0.034
0.127,0.034
0.127,0.036
0.127,0.036
0.128,0.036
0.128,0.037
0.127,0.036
0.130,0.036
0.129,0.036
0.129,0.036
0.132,0.036
0.130,0.036
0.131,0.037
0.133,0.039
0.131,0.041
0.131,0.042
0.134,0.044
0.133,0.044
0.135,0.042
0.137,0.041
0.135,0.040
0.138,0.038
0.138,0.036
0.137,0.035
0.138,0.034
0.139,0.034
0.137,0.034
0.137,0.034
0.139,0.035
0.137,0.036
0.138,0.037
0.138,0.039
0.137,0.038
0.139,0.039
0.138,0.039
0.137,0.037
0.138,0.037
0.136,0.037
0.135,0.035
0.135,0.036
0.132,0.036
0.131,0.036
0.131,0.037
0.128,0.039
0.129,0.037
0.128,0.038
0.128,0.037
0.128,0.034
0.128,0.035
0.127,0.034
0.127,0.032
0.126,0.034
0.125,0.035
0.125,0.034
0.124,0.035
0.123,0.035
0.123,0.035
0.123,0.036
0.121,0.037
0.119,0.038
0.120,0.041
0.118,0.040
0.118,0.040
0.118,0.041
0.117,0.041
0.117,0.040
0.116,0.041
0.116,0.040
0.115,0.040
0.115,0.040
0.114,0.039
0.114,0.041
0.112,0.043
0.112,0.043
0.111,0.045
0.111,0.047
0.110,0.047
0.110,0.048
0.109,0.048
0.109,0.047
0.109,0.047
0.108,0.046
0.107,0.045
0.107,0.045
0.106,0.045
0.106,0.044
0.105,0.045
0.107,0.045
0.106,0.046
0.106,0.047
0.106,0.048
0.106,0.050
0.106,0.051
0.106,0.052
0.106,0.053
0.106,0.054
0.107,0.056
0.106,0.057
0.105,0.058
0.107,0.058
0.105,0.058
0.105,0.056
0.106,0.056
0.106,0.057
0.106,0.056
0.108,0.057
0.107,0.058
0.108,0.058
0.109,0.059
0.108,0.059
0.109,0.059
0.110,0.058
0.109,0.057
0.109,0.055
0.109,0.056
0.108,0.057
0.108,0.058
0.109,0.060
0.108,0.060
0.110,0.061
0.111,0.062
0.111,0.063
0.112,0.062
0.113,0.064
0.113,0.062
0.113,0.062
0.112,0.062
0.112,0.062
0.113,0.063
0.112,0.064
0.111,0.064
0.113,0.063
0.112,0.063
0.112,0.061
0.113,0.059
0.114,0.058
0.113,0.057
0.114,0.058
0.114,0.059
0.113,0.060
0.114,0.061
0.113,0.062
0.114,0.062
0.113,0.061
0.113,0.062
0.111,0.061
0.113,0.062
0.112,0.062
0.111,0.062
0.111,0.062
0.111,0.062
0.110,0.062
0.110,0.060
0.109,0.061
0.108,0.059
0.108,0.058
0.108,0.058
0.107,0.057
0.108,0.059
0.108,0.060
0.107,0.061
0.107,0.062
0.108,0.063
0.107,0.062
0.107,0.062
0.106,0.063
0.106,0.062
0.107,0.064
0.105,0.064
0.105,0.063
0.105,0.064
0.103,0.065
0.104,0.063
0.104,0.064
0.104,0.064
0.103,0.064
0.104,0.066
0.102,0.066
0.102,0.067
0.102,0.068
0.100,0.068
0.101,0.068
0.100,0.069
0.100,0.068
0.101,0.067
0.100,0.068
0.100,0.066
0.101,0.065
0.098,0.066
0.097,0.063
0.098,0.065
0.097,0.067
0.096,0.067
0.097,0.069
0.094,0.072
0.095,0.071
0.095,0.072
0.093,0.073
0.094,0.071
0.094,0.070
0.092,0.070
0.093,0.069
0.092,0.069
0.091,0.071
0.092,0.070
0.091,0.071
0.091,0.073
0.091,0.072
0.090,0.073
0.090,0.073
