File Version,253.000000
0.089,0.071
0.088,0.071
0.088,0.071
0.088,0.071
0.087,0.071
0.086,0.071
0.086,0.070
0.085,0.069
0.084,0.069
0.085,0.069
0.083,0.070
0.083,0.070
0.083,0.071
0.082,0.071
0.082,0.071
0.083,0.071
0.083,0.072
0.082,0.071
0.083,0.071
0.082,0.070
0.082,0.070
0.082,0.071
0.080,0.071
0.081,0.074
0.081,0.073
0.080,0.074
0.080,0.073
0.080,0.072
0.078,0.071
0.079,0.069
0.078,0.068
0.078,0.067
0.078,0.067
0.078,0.066
0.078,0.066
0.078,0.067
0.078,0.068
0.078,0.069
0.077,0.070
0.077,0.071
0.075,0.071
0.075,0.073
0.075,0.073
0.074,0.073
0.075,0.075
0.075,0.075
0.075,0.076
0.075,0.076
0.075,0.077
0.075,0.077
0.075,0.077
0.075,0.077
0.073,0.078
0.075,0.078
0.075,0.078
0.074,0.078
0.075,0.078
0.075,0.078
0.074,0.077
0.075,0.077
0.075,0.077
0.073,0.076
0.075,0.075
0.075,0.073
0.073,0.072
0.074,0.071
0.074,0.071
0.073,0.071
0.073,0.071
0.074,0.071
0.073,0.072
0.073,0.073
0.073,0.073
0.072,0.074
0.073,0.075
0.073,0.075
0.072,0.077
0.073,0.075
0.073,0.074
0.073,0.074
0.073,0.074
0.074,0.074
0.073,0.075
0.074,0.075
0.074,0.073
0.073,0.075
0.074,0.073
0.073,0.073
0.071,0.074
0.071,0.073
0.071,0.074
0.071,0.074
0.072,0.075
0.072,0.073
0.070,0.075
0.072,0.074
0.071,0.072
0.070,0.073
0.071,0.073
0.072,0.074
0.070,0.075
0.071,0.074
0.071,0.075
0.069,0.076
0.071,0.074
0.070,0.074
0.069,0.075
0.071,0.074
0.071,0.076
0.069,0.077
0.070,0.076
0.070,0.077
0.069,0.077
0.071,0.076
0.069,0.077
0.068,0.079
0.070,0.078
0.069,0.077
0.067,0.077
0.068,0.075
0.067,0.075
0.065,0.075
0.067,0.073
0.065,0.074
0.064,0.073
0.065,0.074
0.063,0.075
0.063,0.075
0.065,0.075
0.063,0.075
0.064,0.075
0.066,0.076
0.064,0.076
0.064,0.075
0.065,0.075
0.062,0.077
0.064,0.076
0.065,0.077
0.062,0.077
0.064,0.076
0.064,0.075
0.062,0.074
0.063,0.073
0.062,0.073
0.060,0.073
0.062,0.072
0.062,0.072
0.060,0.072
0.061,0.072
0.061,0.074
0.060,0.075
0.061,0.076
0.061,0.077
0.060,0.076
0.061,0.077
0.061,0.076
0.060,0.076
0.061,0.076
0.059,0.075
0.058,0.074
0.058,0.073
0.057,0.072
0.056,0.071
0.057,0.073
0.055,0.073
0.055,0.074
0.055,0.075
0.054,0.075
0.054,0.075
0.055,0.076
0.055,0.077
0.054,0.076
0.055,0.077
0.056,0.076
0.055,0.076
0.055,0.075
0.054,0.074
0.054,0.074
0.054,0.074
0.053,0.073
0.052,0.073
0.052,0.073
0.051,0.073
0.049,0.074
0.050,0.075
0.049,0.076
0.048,0.078
0.048,0.078
0.049,0.079
0.048,0.079
0.048,0.079
0.049,0.077
0.048,0.077
0.050,0.076
0.050,0.075
0.049,0.075
0.049,0.074
0.049,0.074
0.047,0.074
0.048,0.074
0.048,0.073
0.046,0.073
0.049,0.071
0.047,0.071
0.046,0.071
0.048,0.071
0.047,0.071
0.045,0.072
0.048,0.073
0.047,0.073
0.046,0.071
0.049,0.071
0.047,0.071
0.046,0.071
0.049,0.072
0.046,0.073
0.046,0.073
0.048,0.073
0.046,0.073
0.046,0.074
0.048,0.074
0.046,0.074
0.046,0.074
0.049,0.075
0.047,0.075
0.047,0.075
0.048,0.074
0.048,0.075
0.048,0.074
0.049,0.073
0.047,0.072
0.046,0.071
0.049,0.071
0.047,0.071
0.047,0.070
0.049,0.070
0.046,0.070
0.046,0.070
0.047,0.071
0.045,0.071
0.045,0.071
0.046,0.071
0.044,0.072
0.045,0.071
0.046,0.073
0.043,0.073
0.045,0.072
0.045,0.074
0.043,0.073
0.045,0.071
0.045,0.072
0.043,0.071
0.045,0.070
0.044,0.070
0.042,0.069
0.044,0.069
0.042,0.070
0.041,0.069
0.042,0.070
0.040,0.071
0.040,0.069
0.041,0.070
0.039,0.071
0.041,0.069
0.042,0.071
0.039,0.071
0.040,0.070
0.040,0.071
0.038,0.070
0.037,0.069
0.036,0.069
0.035,0.068
0.035,0.065
0.036,0.066
0.035,0.064
0.035,0.063
0.036,0.063
0.035,0.062
0.036,0.062
0.036,0.062
0.036,0.061
0.036,0.061
0.036,0.062
0.035,0.061
0.035,0.062
0.035,0.063
0.034,0.064
0.036,0.063
0.035,0.064
0.035,0.063
0.035,0.063
0.035,0.063
0.033,0.062
0.032,0.060
0.033,0.060
0.031,0.058
0.031,0.057
0.030,0.059
0.030,0.060
0.031,0.060
0.030,0.062
0.030,0.061
0.031,0.060
0.030,0.061
0.029,0.059
0.029,0.060
0.029,0.061
0.028,0.061
0.027,0.062
0.025,0.063
0.024,0.062
0.024,0.063
0.023,0.062
0.023,0.062
0.021,0.062
0.020,0.063
0.020,0.062
0.019,0.063
0.017,0.062
0.018,0.060
0.018,0.060
0.017,0.059
0.016,0.057
0.015,0.059
0.014,0.060
0.013,0.059
0.011,0.060
0.010,0.060
0.009,0.061
0.010,0.062
0.008,0.062
0.007,0.062
0.008,0.063
0.007,0.064
0.006,0.064
0.005,0.064
0.005,0.064
0.005,0.065
0.004,0.063
0.003,0.062
0.001,0.062
0.001,0.062
0.000,0.062
-0.002,0.062
-0.003,0.064
-0.003,0.065
-0.005,0.064
-0.006,0.062
-0.006,0.061
-0.006,0.061
-0.007,0.058
-0.007,0.056
-0.009,0.053
-0.010,0.053
-0.008,0.053
-0.010,0.053
-0.011,0.052
-0.011,0.054
-0.012,0.054
-0.011,0.055
-0.010,0.056
-0.011,0.055
-0.011,0.058
-0.012,0.058
-0.013,0.056
-0.013,0.056
-0.012,0.056
-0.013,0.056
-0.013,0.055
-0.016,0.056
-0.016,0.056
-0.016,0.058
-0.016,0.058
-0.016,0.059
-0.016,0.060
-0.016,0.061
-0.016,0.059
-0.015,0.060
-0.015,0.060
-0.013,0.059
-0.013,0.060
-0.013,0.061
-0.012,0.062
-0.012,0.062
-0.010,0.063
-0.010,0.061
-0.012,0.059
-0.012,0.059
-0.011,0.057
-0.013,0.060
-0.012,0.060
-0.012,0.060
-0.012,0.063
-0.011,0.063
-0.011,0.063
-0.012,0.063
-0.011,0.061
-0.008,0.060
-0.010,0.060
-0.008,0.058
-0.008,0.058
-0.009,0.059
-0.007,0.056
-0.007,0.056
-0.007,0.056
-0.008,0.056
-0.006,0.057
-0.008,0.057
-0.008,0.056
-0.006,0.056
-0.008,0.057
-0.007,0.054
-0.008,0.053
-0.008,0.054
-0.008,0.054
-0.005,0.052
-0.006,0.052
-0.007,0.051
-0.006,0.051
-0.007,0.052
-0.006,0.049
-0.007,0.047
-0.006,0.048
-0.005,0.046
-0.006,0.046
-0.007,0.047
-0.007,0.046
-0.006,0.047
-0.006,0.049
-0.006,0.047
-0.006,0.048
-0.007,0.049
-0.006,0.050
-0.005,0.049
-0.007,0.049
-0.006,0.049
-0.006,0.049
-0.009,0.049
-0.007,0.047
-0.009,0.046
-0.008,0.046
-0.007,0.045
-0.006,0.045
-0.007,0.044
-0.006,0.043
-0.007,0.043
-0.008,0.043
-0.007,0.044
-0.009,0.045
-0.010,0.047
-0.009,0.046
-0.011,0.046
-0.011,0.047
-0.011,0.048
-0.011,0.050
-0.013,0.051
-0.013,0.052
-0.014,0.052
-0.013,0.050
-0.014,0.049
-0.016,0.047
-0.015,0.047
-0.016,0.045
-0.017,0.044
-0.018,0.044
-0.017,0.044
-0.017,0.043
-0.018,0.044
-0.017,0.044
-0.019,0.043
-0.018,0.044
-0.018,0.044
-0.020,0.044
-0.020,0.043
-0.020,0.044
-0.022,0.044
-0.022,0.044
-0.022,0.044
-0.024,0.043
-0.022,0.043
-0.022,0.045
-0.024,0.046
-0.022,0.046
-0.024,0.049
-0.026,0.049
-0.024,0.049
-0.024,0.049
-0.026,0.048
-0.025,0.047
-0.025,0.046
-0.027,0.046
-0.026,0.045
-0.027,0.045
-0.027,0.045
-0.026,0.045
-0.027,0.046
-0.028,0.047
-0.027,0.049
-0.027,0.049
-0.028,0.050
-0.028,0.052
-0.028,0.051
-0.029,0.050
-0.028,0.049
-0.027,0.046
-0.027,0.045
-0.027,0.044
-0.025,0.042
-0.026,0.041
-0.025,0.040
-0.024,0.038
-0.025,0.039
-0.025,0.038
-0.024,0.037
-0.024,0.039
-0.024,0.039
-0.022,0.041
-0.023,0.042
-0.022,0.042
-0.022,0.041
-0.023,0.040
-0.022,0.038
-0.024,0.036
-0.024,0.036
-0.024,0.035
-0.023,0.036
-0.026,0.036
-0.024,0.036
-0.023,0.036
-0.024,0.039
-0.023,0.037
-0.023,0.037
-0.024,0.039
-0.022,0.037
-0.021,0.038
-0.023,0.039
-0.021,0.038
-0.022,0.038
-0.024,0.040
-0.022,0.040
-0.023,0.041
-0.024,0.042
-0.023,0.040
-0.023,0.041
-0.025,0.043
-0.023,0.041
-0.022,0.042
-0.024,0.043
-0.021,0.040
-0.023,0.040
-0.023,0.039
-0.021,0.036
-0.022,0.035
-0.023,0.033
-0.022,0.032
-0.022,0.032
-0.022,0.031
-0.020,0.031
-0.021,0.032
-0.020,0.032
-0.017,0.032
-0.020,0.034
-0.020,0.033
-0.018,0.034
-0.021,0.036
-0.020,0.036
-0.018,0.036
-0.020,0.035
-0.019,0.033
-0.017,0.031
-0.020,0.032
-0.018,0.032
-0.017,0.033
-0.019,0.033
-0.018,0.032
-0.016,0.032
-0.018,0.032
-0.017,0.031
-0.016,0.033
-0.018,0.033
-0.017,0.032
-0.016,0.032
-0.018,0.032
-0.016,0.031
-0.016,0.031
-0.018,0.030
-0.016,0.030
-0.016,0.028
-0.018,0.026
-0.016,0.026
-0.016,0.026
-0.018,0.026
-0.017,0.027
-0.019,0.029
-0.020,0.029
-0.020,0.030
-0.021,0.031
-0.022,0.030
-0.021,0.030
-0.022,0.028
-0.023,0.026
-0.022,0.027
-0.022,0.026
-0.023,0.026
-0.023,0.027
-0.024,0.027
-0.026,0.028
-0.025,0.029
-0.026,0.029
-0.028,0.029
-0.027,0.028
-0.028,0.027
-0.029,0.027
-0.028,0.028
-0.028,0.029
-0.029,0.030
-0.029,0.030
-0.029,0.028
-0.031,0.028
-0.031,0.026
-0.032,0.024
-0.034,0.024
-0.033,0.024
-0.035,0.023
-0.037,0.023
-0.036,0.023
-0.036,0.023
-0.038,0.022
-0.037,0.023
-0.038,0.024
-0.039,0.024
-0.039,0.024
-0.041,0.025
-0.041,0.025
-0.041,0.025
-0.042,0.024
-0.043,0.024
-0.042,0.024
-0.043,0.022
-0.044,0.020
-0.041,0.019
-0.042,0.019
-0.043,0.019
-0.041,0.020
-0.042,0.022
-0.042,0.021
-0.041,0.023
-0.044,0.023
-0.046,0.023
-0.044,0.023
-0.047,0.023
-0.047,0.022
-0.046,0.021
-0.048,0.023
-0.048,0.021
-0.046,0.020
-0.047,0.019
-0.047,0.019
-0.043,0.019
-0.046,0.019
-0.045,0.019
-0.043,0.019
-0.044,0.019
-0.044,0.018
-0.042,0.019
-0.043,0.019
-0.044,0.019
-0.041,0.019
-0.042,0.019
-0.041,0.019
-0.039,0.019
-0.040,0.020
-0.039,0.020
-0.037,0.021
-0.038,0.022
-0.037,0.021
-0.034,0.022
-0.036,0.022
-0.035,0.022
-0.033,0.023
-0.034,0.024
-0.032,0.023
-0.030,0.023
-0.031,0.024
-0.029,0.023
-0.027,0.023
-0.028,0.023
-0.027,0.022
-0.025,0.023
-0.027,0.023
-0.026,0.023
-0.025,0.023
-0.026,0.023
-0.023,0.022
-0.023,0.023
-0.024,0.021
-0.022,0.023
-0.020,0.022
-0.021,0.019
-0.020,0.019
-0.020,0.017
-0.019,0.015
-0.018,0.015
-0.019,0.016
-0.018,0.015
-0.017,0.018
-0.017,0.019
-0.015,0.017
-0.013,0.020
-0.014,0.018
-0.013,0.015
-0.012,0.016
-0.012,0.014
-0.012,0.013
-0.011,0.015
-0.012,0.015
-0.012,0.014
-0.012,0.015
-0.012,0.013
-0.012,0.012
-0.012,0.012
-0.011,0.011
-0.012,0.010
-0.011,0.010
-0.010,0.011
-0.011,0.011
-0.012,0.012
-0.012,0.012
-0.012,0.013
-0.012,0.015
-0.013,0.013
-0.013,0.014
-0.012,0.012
-0.011,0.010
-0.012,0.008
-0.012,0.007
-0.012,0.005
-0.013,0.003
-0.014,0.004
-0.013,0.002
-0.014,0.004
-0.015,0.004
-0.015,0.006
-0.016,0.006
-0.017,0.006
-0.016,0.007
-0.017,0.008
-0.017,0.008
-0.017,0.007
-0.019,0.008
-0.018,0.007
-0.019,0.006
-0.019,0.005
-0.020,0.003
-0.020,0.001
-0.022,-0.000
-0.022,-0.001
-0.023,-0.001
-0.024,-0.001
-0.024,-0.001
-0.026,0.000
-0.027,-0.000
-0.027,0.000
-0.029,0.001
-0.030,-0.000
-0.030,0.000
-0.031,-0.000
-0.031,-0.001
-0.030,-0.001
-0.032,0.000
-0.032,-0.001
-0.032,-0.001
-0.034,-0.000
-0.034,-0.001
-0.034,0.001
-0.035,0.001
-0.035,0.000
-0.036,0.001
-0.036,0.000
-0.036,0.000
-0.035,0.001
-0.036,0.001
-0.036,0.000
-0.036,0.002
-0.037,0.002
-0.037,0.001
-0.037,0.003
-0.038,0.002
-0.037,0.001
-0.039,0.002
-0.039,0.000
-0.037,-0.001
-0.038,0.000
-0.038,-0.001
-0.037,-0.000
-0.039,0.002
-0.038,0.001
-0.036,0.001
-0.036,0.003
-0.036,0.002
-0.034,0.003
-0.036,0.003
-0.036,0.002
-0.034,0.002
-0.034,0.003
-0.035,0.002
-0.034,0.001
-0.033,0.001
-0.033,-0.001
-0.032,0.000
-0.031,0.001
-0.030,-0.000
-0.029,-0.002
-0.029,-0.001
-0.027,-0.001
-0.026,-0.000
-0.026,0.001
-0.026,0.000
-0.025,0.002
-0.025,0.003
-0.025,0.002
-0.024,0.003
-0.024,0.004
-0.023,0.002
-0.022,0.004
-0.022,0.004
-0.021,0.002
-0.020,0.002
-0.020,0.001
-0.020,-0.001
-0.020,-0.001
-0.021,-0.002
-0.019,-0.004
-0.019,-0.002
-0.019,-0.001
-0.018,-0.002
-0.018,-0.002
-0.018,-0.003
-0.017,-0.005
-0.017,-0.005
-0.018,-0.005
-0.016,-0.006
-0.016,-0.004
-0.016,-0.004
-0.015,-0.006
-0.015,-0.004
-0.013,-0.004
-0.013,-0.004
-0.013,-0.003
-0.012,-0.003
-0.010,-0.004
-0.011,-0.004
-0.009,-0.005
-0.008,-0.005
-0.009,-0.003
-0.008,-0.005
-0.008,-0.005
-0.009,-0.004
-0.007,-0.007
-0.007,-0.007
-0.008,-0.007
-0.007,-0.008
-0.007,-0.007
-0.009,-0.006
-0.008,-0.006
-0.008,-0.003
-0.010,-0.002
-0.008,-0.003
-0.006,-0.001
-0.007,0.001
-0.004,-0.001
-0.003,0.000
-0.004,-0.001
-0.002,-0.000
-0.002,0.000
-0.003,0.001
-0.002,0.000
-0.002,0.000
-0.003,0.000
-0.002,-0.002
-0.002,-0.003
-0.002,-0.003
0.000,-0.005
0.000,-0.005
-0.000,-0.007
0.001,-0.008
0.002,-0.007
0.002,-0.007
0.003,-0.007
0.005,-0.007
0.004,-0.006
0.006,-0.007
0.005,-0.007
0.004,-0.007
0.004,-0.007
0.003,-0.008
0.004,-0.009
0.003,-0.008
0.003,-0.009
0.004,-0.010
0.003,-0.011
0.003,-0.011
0.004,-0.010
0.004,-0.009
0.004,-0.009
0.005,-0.008
0.004,-0.008
0.005,-0.009
0.006,-0.009
0.007,-0.008
0.007,-0.009
0.007,-0.008
0.007,-0.007
0.007,-0.007
0.008,-0.006
0.007,-0.007
0.008,-0.008
0.009,-0.009
0.008,-0.010
0.009,-0.010
0.009,-0.009
0.010,-0.010
0.009,-0.010
0.009,-0.009
0.009,-0.010
0.009,-0.009
0.008,-0.009
0.008,-0.010
0.008,-0.010
0.008,-0.009
0.009,-0.008
0.008,-0.008
0.009,-0.007
0.010,-0.006
0.009,-0.005
0.010,-0.005
0.010,-0.005
0.010,-0.004
0.011,-0.006
0.013,-0.006
0.010,-0.006
0.012,-0.006
0.013,-0.007
0.011,-0.007
0.012,-0.008
0.013,-0.009
0.012,-0.008
0.013,-0.009
0.014,-0.009
0.013,-0.009
0.014,-0.009
0.015,-0.009
0.014,-0.006
0.015,-0.006
0.015,-0.007
0.014,-0.005
0.015,-0.006
0.017,-0.006
0.015,-0.007
0.016,-0.008
0.017,-0.009
0.016,-0.010
0.017,-0.012
0.018,-0.012
0.019,-0.009
0.020,-0.009
0.021,-0.007
0.021,-0.005
0.022,-0.005
0.023,-0.006
0.021,-0.006
0.023,-0.007
0.023,-0.009
0.022,-0.009
0.024,-0.012
0.023,-0.012
0.023,-0.013
0.023,-0.013
0.023,-0.014
0.023,-0.014
0.024,-0.015
0.025,-0.014
0.024,-0.013
0.026,-0.013
0.026,-0.011
0.024,-0.011
0.025,-0.012
0.026,-0.011
0.024,-0.011
0.026,-0.012
0.025,-0.012
0.024,-0.012
0.027,-0.014
0.026,-0.014
0.024,-0.014
0.026,-0.014
0.025,-0.013
0.025,-0.014
0.027,-0.014
0.025,-0.013
0.027,-0.014
0.029,-0.015
0.027,-0.015
0.028,-0.016
0.030,-0.016
0.027,-0.016
0.028,-0.018
0.030,-0.018
0.028,-0.019
0.030,-0.021
0.033,-0.020
0.030,-0.020
0.032,-0.020
0.033,-0.017
0.031,-0.016
0.033,-0.016
0.034,-0.016
0.033,-0.017
0.035,-0.019
0.036,-0.020
0.035,-0.022
0.035,-0.023
0.036,-0.023
0.034,-0.024
0.036,-0.022
0.036,-0.021
0.036,-0.021
0.037,-0.018
0.038,-0.017
0.038,-0.017
0.039,-0.014
0.039,-0.013
0.038,-0.013
0.039,-0.013
0.038,-0.013
0.038,-0.014
0.040,-0.014
0.039,-0.015
0.039,-0.016
0.041,-0.016
0.041,-0.016
0.039,-0.017
0.041,-0.017
0.040,-0.017
0.039,-0.017
0.039,-0.016
0.039,-0.016
0.039,-0.016
0.040,-0.015
0.041,-0.016
0.039,-0.015
0.041,-0.014
0.041,-0.015
0.040,-0.013
0.042,-0.013
0.041,-0.012
0.042,-0.012
0.044,-0.012
0.043,-0.013
0.043,-0.012
0.044,-0.011
0.044,-0.012
0.043,-0.011
0.044,-0.010
0.042,-0.010
0.041,-0.009
0.043,-0.009
0.041,-0.009
0.043,-0.011
0.044,-0.012
0.044,-0.013
0.045,-0.015
0.047,-0.014
0.046,-0.015
0.046,-0.014
0.048,-0.014
0.046,-0.014
0.045,-0.014
0.047,-0.014
0.047,-0.014
0.047,-0.015
0.049,-0.015
0.049,-0.014
0.048,-0.014
0.050,-0.014
0.049,-0.013
0.048,-0.013
0.050,-0.014
0.050,-0.014
0.049,-0.014
0.052,-0.014
0.051,-0.014
0.052,-0.013
0.054,-0.012
0.052,-0.010
0.053,-0.009
0.055,-0.008
0.054,-0.007
0.054,-0.007
0.056,-0.008
0.054,-0.008
0.054,-0.009
0.056,-0.008
0.053,-0.007
0.053,-0.009
0.055,-0.008
0.052,-0.008
0.054,-0.009
0.054,-0.009
0.054,-0.009
0.055,-0.012
0.057,-0.012
0.054,-0.013
0.056,-0.013
0.059,-0.013
0.056,-0.012
0.057,-0.012
0.059,-0.011
0.057,-0.010
0.058,-0.011
0.059,-0.010
0.057,-0.009
0.057,-0.009
0.058,-0.008
0.056,-0.008
0.058,-0.009
0.059,-0.008
0.057,-0.007
0.061,-0.007
0.061,-0.005
0.061,-0.007
0.062,-0.006
0.062,-0.007
0.062,-0.009
0.064,-0.009
0.064,-0.009
0.064,-0.011
0.067,-0.009
0.067,-0.009
0.067,-0.011
0.068,-0.009
0.068,-0.008
0.070,-0.009
0.070,-0.006
0.069,-0.006
0.072,-0.006
0.073,-0.004
0.071,-0.005
0.073,-0.005
0.073,-0.004
0.074,-0.005
0.074,-0.007
0.075,-0.005
0.076,-0.006
0.075,-0.005
0.076,-0.003
0.077,-0.002
0.077,-0.001
0.078,-0.000
0.079,-0.001
0.079,-0.000
0.079,0.002
0.081,0.000
0.081,0.002
0.082,-0.001
0.082,-0.003
0.084,-0.002
0.086,-0.002
0.086,-0.003
0.088,-0.004
0.088,-0.003
0.091,-0.006
0.091,-0.007
0.093,-0.007
0.093,-0.006
0.093,-0.005
0.096,-0.004
0.096,-0.004
0.097,-0.006
0.097,-0.004
0.098,-0.005
0.098,-0.007
0.100,-0.008
0.101,-0.006
0.102,-0.004
0.103,-0.003
0.101,-0.003
0.103,-0.002
0.102,-0.001
0.104,-0.003
0.104,-0.003
0.103,-0.003
0.105,-0.004
0.104,-0.004
0.105,-0.004
0.106,-0.005
0.107,-0.004
0.106,-0.003
0.106,-0.003
0.106,-0.001
0.105,-0.001
0.107,-0.001
0.106,-0.001
0.106,-0.002
0.106,-0.002
0.106,-0.002
0.108,-0.002
0.108,-0.003
0.107,-0.004
0.107,-0.003
0.106,-0.003
0.104,-0.004
0.106,-0.005
0.104,-0.005
0.105,-0.006
0.105,-0.005
0.103,-0.006
0.103,-0.006
0.104,-0.005
0.104,-0.005
0.103,-0.006
0.105,-0.004
0.103,-0.002
0.105,-0.001
0.105,-0.001
0.103,-0.000
0.104,-0.001
0.104,-0.001
0.104,-0.002
0.102,-0.005
0.102,-0.004
0.101,-0.006
0.102,-0.008
0.101,-0.006
0.101,-0.006
0.102,-0.004
0.100,-0.003
0.101,-0.003
0.102,-0.003
0.103,-0.002
0.102,-0.004
0.101,-0.005
0.099,-0.004
0.098,-0.007
0.100,-0.007
0.100,-0.006
0.100,-0.008
0.100,-0.006
0.100,-0.005
0.100,-0.005
0.099,-0.005
0.098,-0.004
0.098,-0.005
0.097,-0.002
0.096,-0.002
0.097,-0.001
0.095,0.000
0.097,-0.000
0.099,-0.000
0.098,-0.000
0.099,-0.001
0.101,-0.003
0.099,-0.002
0.100,-0.005
0.101,-0.004
0.097,-0.001
0.100,-0.001
0.101,-0.001
0.097,-0.000
0.098,0.000
0.099,0.001
0.097,0.003
0.096,0.002
0.097,0.004
0.096,0.007
0.098,0.005
0.099,0.006
0.097,0.008
0.099,0.009
0.099,0.010
0.099,0.012
0.101,0.011
0.102,0.011
0.102,0.011
0.104,0.008
0.104,0.008
0.103,0.007
0.106,0.006
0.105,0.007
0.105,0.007
0.107,0.007
0.106,0.007
0.105,0.008
0.107,0.007
0.108,0.008
0.108,0.007
0.110,0.006
0.109,0.006
0.108,0.006
0.111,0.007
0.110,0.008
0.111,0.009
0.113,0.010
0.112,0.011
0.112,0.012
0.114,0.012
0.114,0.013
0.113,0.012
0.115,0.010
0.114,0.010
0.115,0.010
0.117,0.008
0.115,0.009
0.117,0.010
0.119,0.011
0.117,0.013
0.118,0.012
0.121,0.013
0.119,0.012
0.119,0.011
0.122,0.010
0.119,0.010
0.122,0.008
0.122,0.008
0.120,0.008
0.122,0.007
0.123,0.008
0.120,0.006
0.121,0.005
0.122,0.007
0.119,0.008
0.120,0.007
0.121,0.009
0.119,0.009
0.121,0.008
0.121,0.009
0.119,0.008
0.121,0.008
0.121,0.008
0.120,0.008
0.121,0.008
0.120,0.007
0.119,0.007
0.119,0.008
0.119,0.009
0.118,0.009
0.118,0.010
0.118,0.010
0.116,0.009
0.118,0.010
0.117,0.010
0.116,0.010
0.117,0.012
0.117,0.011
0.116,0.010
0.117,0.010
0.117,0.010
0.116,0.009
0.117,0.011
0.116,0.011
0.115,0.012
0.116,0.014
0.116,0.014
0.115,0.015
0.117,0.017
0.116,0.016
0.116,0.017
0.116,0.018
0.116,0.017
0.115,0.018
0.115,0.018
0.115,0.017
0.115,0.018
0.115,0.017
0.115,0.016
0.114,0.016
0.114,0.014
0.114,0.012
0.113,0.013
0.114,0.015
0.114,0.013
0.114,0.015
0.114,0.017
0.115,0.017
0.114,0.019
0.115,0.020
0.116,0.021
0.114,0.023
0.115,0.022
0.116,0.022
0.115,0.023
0.116,0.021
0.116,0.020
0.114,0.022
0.116,0.021
0.116,0.021
0.114,0.023
0.116,0.023
0.116,0.025
0.114,0.027
0.114,0.025
0.114,0.025
0.113,0.026
0.114,0.024
0.115,0.025
0.111,0.025
0.113,0.025
0.112,0.026
0.109,0.027
0.111,0.027
0.110,0.028
0.108,0.028
0.111,0.027
0.110,0.028
0.109,0.028
0.112,0.027
0.110,0.027
0.109,0.026
0.112,0.024
0.109,0.024
0.109,0.023
0.112,0.023
0.110,0.023
0.110,0.022
0.113,0.023
0.111,0.025
0.112,0.024
0.114,0.025
0.112,0.027
0.112,0.026
0.115,0.027
0.112,0.028
0.114,0.027
0.116,0.027
0.114,0.027
0.115,0.025
0.115,0.024
0.114,0.023
0.115,0.023
0.116,0.022
0.115,0.023
0.117,0.024
0.118,0.025
0.117,0.026
0.119,0.027
0.120,0.027
0.119,0.027
0.121,0.028
0.122,0.029
0.121,0.030
0.124,0.030
0.125,0.030
0.124,0.029
0.127,0.030
0.127,0.030
0.127,0.028
0.129,0.028
0.130,0.028
0.129,0.027
0.132,0.028
0.133,0.029
0.133,0.029
0.135,0.030
0.135,0.030
0.135,0.028
0.136,0.028
0.136,0.027
0.134,0.027
0.137,0.027
0.138,0.027
0.136,0.028
0.139,0.030
0.139,0.032
0.139,0.034
0.140,0.036
0.139,0.038
0.138,0.038
0.140,0.038
0.140,0.037
0.139,0.036
0.141,0.036
0.140,0.036
0.140,0.036
0.140,0.038
0.140,0.039
0.140,0.038
0.141,0.040
0.139,0.040
0.139,0.038
0.140,0.039
0.138,0.038
0.139,0.039
0.140,0.039
0.138,0.041
0.139,0.039
0.139,0.041
0.138,0.041
0.138,0.040
0.138,0.040
0.136,0.039
0.135,0.039
0.135,0.038
0.134,0.038
0.134,0.038
0.134,0.039
0.133,0.040
0.132,0.040
0.133,0.041
0.131,0.041
0.129,0.043
0.130,0.043
0.128,0.043
0.126,0.044
0.127,0.042
0.126,0.042
0.124,0.043
0.125,0.042
0.123,0.043
0.123,0.044
0.125,0.044
0.122,0.045
0.121,0.044
0.122,0.042
0.121,0.043
0.120,0.042
0.120,0.042
0.118,0.044
0.117,0.046
0.119,0.047
0.116,0.049
0.115,0.049
0.117,0.049
0.114,0.049
0.114,0.048
0.114,0.049
0.113,0.049
0.113,0.048
0.114,0.049
0.112,0.049
0.113,0.047
0.113,0.047
0.110,0.048
0.112,0.047
