File Version,253.000000
0.040,0.068
0.041,0.066
0.040,0.067
0.037,0.068
0.038,0.067
0.038,0.069
0.035,0.069
0.037,0.068
0.036,0.068
0.036,0.067
0.037,0.066
0.037,0.068
0.036,0.067
0.037,0.066
0.037,0.065
0.036,0.065
0.038,0.064
0.037,0.063
0.036,0.063
0.036,0.062
0.035,0.061
0.035,0.061
0.034,0.062
0.035,0.062
0.034,0.062
0.035,0.063
0.034,0.064
0.034,0.066
0.033,0.067
0.032,0.067
0.032,0.067
0.031,0.066
0.031,0.064
0.032,0.064
0.031,0.065
0.031,0.064
0.031,0.065
0.032,0.066
0.031,0.067
0.031,0.068
0.030,0.067
0.029,0.066
0.029,0.066
0.028,0.066
0.027,0.064
0.026,0.064
0.026,0.063
0.025,0.061
0.025,0.061
0.025,0.060
0.025,0.059
0.025,0.060
0.025,0.060
0.025,0.061
0.024,0.062
0.024,0.062
0.023,0.062
0.023,0.064
0.023,0.064
0.021,0.062
0.020,0.064
0.020,0.062
0.019,0.061
0.017,0.061
0.016,0.060
0.017,0.060
0.015,0.060
0.015,0.058
0.015,0.057
0.014,0.058
0.014,0.055
0.013,0.054
0.012,0.055
0.012,0.055
0.010,0.058
0.008,0.059
0.008,0.060
0.006,0.062
0.007,0.062
0.007,0.060
0.006,0.060
0.004,0.059
0.005,0.059
0.002,0.058
0.001,0.057
0.003,0.058
-0.001,0.059
0.000,0.057
-0.002,0.057
-0.004,0.059
-0.004,0.058
-0.003,0.056
-0.006,0.056
-0.006,0.055
-0.006,0.056
-0.010,0.056
-0.008,0.054
-0.009,0.053
-0.011,0.054
-0.011,0.053
-0.012,0.054
-0.015,0.057
-0.014,0.055
-0.014,0.057
-0.016,0.057
-0.016,0.058
-0.017,0.058
-0.018,0.057
-0.016,0.057
-0.017,0.053
-0.019,0.053
-0.016,0.051
-0.017,0.051
-0.019,0.050
-0.017,0.049
-0.017,0.049
-0.018,0.048
-0.015,0.050
-0.015,0.050
-0.018,0.053
-0.015,0.054
-0.015,0.055
-0.016,0.055
-0.013,0.054
-0.015,0.057
-0.016,0.057
-0.013,0.057
-0.015,0.056
-0.015,0.056
-0.013,0.055
-0.014,0.056
-0.015,0.055
-0.013,0.056
-0.015,0.058
-0.013,0.056
-0.012,0.059
-0.013,0.060
-0.014,0.060
-0.011,0.061
-0.012,0.059
-0.011,0.056
-0.008,0.055
-0.010,0.054
-0.010,0.052
-0.009,0.054
-0.011,0.052
-0.010,0.054
-0.009,0.055
-0.013,0.054
-0.013,0.056
-0.012,0.055
-0.013,0.054
-0.012,0.052
-0.010,0.052
-0.011,0.051
-0.011,0.052
-0.011,0.051
-0.013,0.051
-0.013,0.051
-0.011,0.050
-0.012,0.049
-0.011,0.049
-0.012,0.048
-0.012,0.048
-0.011,0.050
-0.011,0.048
-0.010,0.049
-0.011,0.052
-0.009,0.052
-0.011,0.052
-0.011,0.053
-0.010,0.054
-0.010,0.055
-0.009,0.055
-0.011,0.053
-0.011,0.052
-0.011,0.052
-0.009,0.048
-0.011,0.048
-0.011,0.048
-0.009,0.047
-0.011,0.047
-0.011,0.047
-0.011,0.046
-0.012,0.047
-0.012,0.048
-0.011,0.048
-0.013,0.049
-0.012,0.049
-0.010,0.049
-0.012,0.050
-0.011,0.049
-0.011,0.049
-0.014,0.050
-0.014,0.049
-0.012,0.048
-0.016,0.049
-0.014,0.047
-0.014,0.046
-0.017,0.047
-0.015,0.045
-0.016,0.046
-0.018,0.047
-0.016,0.047
-0.016,0.048
-0.018,0.048
-0.016,0.049
-0.017,0.050
-0.017,0.049
-0.015,0.050
-0.018,0.051
-0.019,0.050
-0.016,0.049
-0.019,0.049
-0.021,0.046
-0.018,0.046
-0.020,0.046
-0.022,0.044
-0.020,0.045
-0.023,0.045
-0.023,0.044
-0.021,0.046
-0.024,0.047
-0.024,0.047
-0.023,0.048
-0.027,0.048
-0.028,0.047
-0.026,0.047
-0.028,0.047
-0.028,0.044
-0.026,0.044
-0.028,0.044
-0.028,0.043
-0.027,0.043
-0.029,0.043
-0.029,0.043
-0.027,0.042
-0.029,0.043
-0.028,0.043
-0.028,0.043
-0.030,0.044
-0.029,0.044
-0.029,0.044
-0.030,0.043
-0.030,0.041
-0.029,0.041
-0.030,0.040
-0.031,0.039
-0.030,0.040
-0.033,0.040
-0.032,0.040
-0.031,0.041
-0.031,0.040
-0.030,0.040
-0.029,0.041
-0.029,0.040
-0.029,0.040
-0.029,0.040
-0.030,0.039
-0.030,0.039
-0.030,0.038
-0.032,0.036
-0.032,0.037
-0.031,0.039
-0.033,0.037
-0.033,0.037
-0.032,0.038
-0.033,0.036
-0.032,0.038
-0.032,0.037
-0.032,0.037
-0.032,0.038
-0.031,0.038
-0.032,0.038
-0.031,0.038
-0.030,0.037
-0.030,0.036
-0.030,0.036
-0.029,0.033
-0.030,0.033
-0.029,0.032
-0.029,0.032
-0.030,0.032
-0.029,0.031
-0.028,0.031
-0.030,0.030
-0.029,0.032
-0.027,0.033
-0.028,0.034
-0.027,0.035
-0.026,0.036
-0.026,0.038
-0.025,0.038
-0.024,0.038
-0.026,0.039
-0.024,0.040
-0.024,0.037
-0.025,0.036
-0.023,0.036
-0.022,0.034
-0.023,0.033
-0.023,0.033
-0.022,0.032
-0.024,0.033
-0.023,0.034
-0.023,0.034
-0.025,0.034
-0.023,0.033
-0.023,0.032
-0.024,0.032
-0.023,0.030
-0.023,0.029
-0.024,0.028
-0.024,0.026
-0.021,0.025
-0.023,0.026
-0.021,0.026
-0.020,0.026
-0.021,0.027
-0.020,0.028
-0.020,0.028
-0.022,0.029
-0.021,0.028
-0.022,0.029
-0.023,0.029
-0.020,0.030
-0.022,0.030
-0.021,0.029
-0.019,0.029
-0.022,0.029
-0.022,0.029
-0.020,0.029
-0.022,0.028
-0.023,0.028
-0.021,0.028
-0.023,0.029
-0.025,0.028
-0.022,0.029
-0.025,0.029
-0.026,0.027
-0.024,0.025
-0.025,0.025
-0.026,0.023
-0.025,0.023
-0.027,0.024
-0.026,0.024
-0.024,0.024
-0.026,0.024
-0.027,0.024
-0.026,0.024
-0.028,0.024
-0.029,0.023
-0.028,0.022
-0.031,0.023
-0.032,0.022
-0.031,0.021
-0.033,0.020
-0.034,0.020
-0.033,0.020
-0.035,0.020
-0.036,0.019
-0.035,0.018
-0.037,0.018
-0.038,0.017
-0.037,0.017
-0.040,0.017
-0.040,0.017
-0.040,0.017
-0.042,0.016
-0.042,0.016
-0.042,0.015
-0.043,0.015
-0.043,0.016
-0.042,0.018
-0.044,0.020
-0.043,0.022
-0.042,0.023
-0.044,0.024
-0.043,0.024
-0.043,0.024
-0.045,0.023
-0.044,0.023
-0.043,0.023
-0.045,0.023
-0.044,0.023
-0.043,0.023
-0.045,0.023
-0.044,0.023
-0.043,0.023
-0.045,0.023
-0.045,0.022
-0.046,0.021
-0.047,0.020
-0.046,0.019
-0.046,0.020
-0.047,0.020
-0.046,0.022
-0.045,0.023
-0.046,0.023
-0.045,0.023
-0.046,0.023
-0.045,0.021
-0.044,0.021
-0.044,0.020
-0.045,0.019
-0.043,0.019
-0.043,0.019
-0.044,0.021
-0.042,0.022
-0.042,0.023
-0.042,0.022
-0.040,0.022
-0.040,0.023
-0.039,0.022
-0.037,0.023
-0.038,0.023
-0.037,0.022
-0.035,0.022
-0.036,0.020
-0.035,0.019
-0.034,0.019
-0.035,0.018
-0.035,0.017
-0.034,0.019
-0.035,0.019
-0.034,0.019
-0.032,0.021
-0.032,0.021
-0.030,0.023
-0.029,0.024
-0.029,0.023
-0.029,0.022
-0.027,0.022
-0.027,0.020
-0.026,0.020
-0.025,0.020
-0.024,0.020
-0.024,0.021
-0.022,0.020
-0.022,0.020
-0.023,0.021
-0.021,0.021
-0.020,0.022
-0.022,0.022
-0.019,0.021
-0.019,0.019
-0.020,0.019
-0.018,0.017
-0.019,0.015
-0.019,0.015
-0.018,0.014
-0.018,0.013
-0.019,0.014
-0.017,0.015
-0.017,0.014
-0.018,0.013
-0.015,0.013
-0.016,0.013
-0.016,0.011
-0.015,0.009
-0.016,0.009
-0.016,0.008
-0.015,0.007
-0.017,0.007
-0.016,0.005
-0.015,0.004
-0.017,0.004
-0.016,0.003
-0.015,0.005
-0.017,0.007
-0.017,0.008
-0.017,0.010
-0.018,0.011
-0.018,0.010
-0.016,0.011
-0.018,0.009
-0.017,0.008
-0.016,0.007
-0.019,0.005
-0.016,0.003
-0.017,0.003
-0.018,0.002
-0.017,0.002
-0.018,0.003
-0.019,0.003
-0.018,0.004
-0.019,0.004
-0.020,0.002
-0.019,0.002
-0.020,0.002
-0.020,0.000
-0.020,-0.000
-0.022,0.000
-0.022,-0.001
-0.022,-0.001
-0.024,0.000
-0.025,-0.002
-0.024,-0.001
-0.025,-0.002
-0.026,-0.002
-0.025,-0.001
-0.027,0.000
-0.028,-0.001
-0.028,0.000
-0.029,0.001
-0.029,0.000
-0.029,0.001
-0.029,0.001
-0.029,0.000
-0.030,0.000
-0.031,0.000
-0.032,-0.001
-0.033,-0.001
-0.034,-0.001
-0.035,-0.002
-0.036,-0.000
-0.036,-0.001
-0.036,-0.001
-0.036,0.001
-0.037,0.002
-0.036,0.002
-0.037,0.003
-0.038,0.003
-0.037,0.002
-0.037,0.003
-0.038,0.004
-0.037,0.004
-0.037,0.004
-0.037,0.003
-0.035,0.003
-0.036,0.004
-0.035,0.002
-0.034,0.001
-0.036,0.002
-0.034,-0.000
-0.034,0.001
-0.035,0.002
-0.034,0.001
-0.034,0.003
-0.034,0.006
-0.034,0.006
-0.034,0.008
-0.034,0.008
-0.032,0.006
-0.032,0.006
-0.033,0.007
-0.031,0.005
-0.031,0.006
-0.033,0.005
-0.032,0.004
-0.032,0.004
-0.033,0.003
-0.031,0.001
-0.031,0.000
-0.030,0.001
-0.029,-0.001
-0.029,0.000
-0.028,0.000
-0.028,0.000
-0.027,0.001
-0.026,0.001
-0.026,0.003
-0.026,0.004
-0.026,0.004
-0.026,0.004
-0.026,0.004
-0.025,0.003
-0.025,0.003
-0.025,0.003
-0.024,0.004
-0.024,0.006
-0.024,0.006
-0.023,0.006
-0.022,0.005
-0.022,0.003
-0.020,0.003
-0.022,0.002
-0.020,0.001
-0.019,0.002
-0.019,0.002
-0.019,-0.000
-0.018,-0.001
-0.018,-0.001
-0.018,-0.003
-0.016,-0.002
-0.017,-0.002
-0.016,-0.003
-0.016,-0.002
-0.018,-0.003
-0.016,-0.003
-0.016,-0.002
-0.015,-0.003
-0.014,-0.004
-0.012,-0.003
-0.011,-0.005
-0.011,-0.006
-0.010,-0.006
-0.010,-0.007
-0.008,-0.007
-0.010,-0.007
-0.010,-0.006
-0.009,-0.004
-0.009,-0.002
-0.008,-0.002
-0.009,-0.000
-0.008,0.001
-0.008,-0.001
-0.006,-0.002
-0.007,-0.003
-0.005,-0.005
-0.005,-0.006
-0.006,-0.007
-0.005,-0.010
-0.005,-0.009
-0.005,-0.009
-0.004,-0.011
-0.003,-0.010
-0.004,-0.009
-0.002,-0.010
-0.003,-0.009
-0.003,-0.008
-0.002,-0.009
-0.002,-0.008
-0.002,-0.006
-0.000,-0.008
-0.001,-0.007
-0.001,-0.009
0.001,-0.010
-0.000,-0.008
0.000,-0.009
0.001,-0.009
0.000,-0.006
0.003,-0.007
0.003,-0.007
0.002,-0.005
0.003,-0.008
0.004,-0.007
0.001,-0.007
0.002,-0.009
0.004,-0.008
0.001,-0.007
0.004,-0.008
0.004,-0.007
0.001,-0.005
0.003,-0.007
0.003,-0.006
0.002,-0.006
0.002,-0.007
0.004,-0.006
0.003,-0.007
0.004,-0.008
0.004,-0.008
0.005,-0.008
0.007,-0.008
0.007,-0.008
0.007,-0.008
0.008,-0.008
0.009,-0.007
0.009,-0.007
0.010,-0.007
0.010,-0.007
0.010,-0.006
0.010,-0.006
0.010,-0.007
0.011,-0.006
0.011,-0.007
0.010,-0.007
0.011,-0.006
0.011,-0.005
0.010,-0.004
0.010,-0.003
0.011,-0.002
0.011,-0.001
0.010,-0.001
0.011,-0.002
0.010,-0.002
0.011,-0.003
0.012,-0.002
0.012,-0.002
0.013,-0.002
0.014,-0.002
0.014,-0.003
0.014,-0.003
0.015,-0.005
0.015,-0.006
0.015,-0.007
0.016,-0.008
0.015,-0.008
0.015,-0.008
0.015,-0.007
0.015,-0.007
0.015,-0.005
0.015,-0.006
0.015,-0.007
0.016,-0.009
0.017,-0.010
0.017,-0.010
0.017,-0.011
0.017,-0.010
0.017,-0.009
0.017,-0.009
0.017,-0.009
0.016,-0.010
0.018,-0.011
0.018,-0.013
0.017,-0.013
0.018,-0.014
0.018,-0.013
0.018,-0.013
0.019,-0.014
0.019,-0.012
0.018,-0.012
0.019,-0.011
0.020,-0.009
0.019,-0.008
0.021,-0.007
0.021,-0.007
0.020,-0.008
0.022,-0.009
0.022,-0.010
0.021,-0.010
0.022,-0.011
0.023,-0.010
0.022,-0.010
0.023,-0.011
0.023,-0.013
0.023,-0.013
0.024,-0.013
0.023,-0.013
0.023,-0.011
0.022,-0.009
0.022,-0.008
0.021,-0.007
0.022,-0.005
0.023,-0.007
0.024,-0.007
0.024,-0.009
0.024,-0.011
0.025,-0.013
0.026,-0.013
0.026,-0.014
0.027,-0.013
0.027,-0.011
0.028,-0.011
0.028,-0.009
0.028,-0.010
0.029,-0.010
0.029,-0.010
0.029,-0.012
0.030,-0.013
0.029,-0.010
0.030,-0.011
0.032,-0.011
0.032,-0.008
0.033,-0.009
0.034,-0.007
0.033,-0.006
0.034,-0.007
0.036,-0.007
0.035,-0.005
0.036,-0.006
0.036,-0.006
0.035,-0.005
0.036,-0.007
0.036,-0.007
0.035,-0.006
0.037,-0.008
0.037,-0.007
0.037,-0.008
0.039,-0.008
0.039,-0.008
0.039,-0.007
0.041,-0.008
0.039,-0.007
0.040,-0.008
0.040,-0.009
0.038,-0.009
0.039,-0.012
0.040,-0.013
0.038,-0.014
0.039,-0.014
0.041,-0.013
0.038,-0.011
0.040,-0.010
0.041,-0.011
0.039,-0.010
0.040,-0.011
0.042,-0.012
0.040,-0.013
0.041,-0.014
0.042,-0.014
0.040,-0.014
0.040,-0.013
0.041,-0.014
0.040,-0.013
0.041,-0.013
0.041,-0.014
0.040,-0.013
0.042,-0.013
0.043,-0.013
0.041,-0.012
0.043,-0.012
0.043,-0.012
0.043,-0.011
0.045,-0.012
0.045,-0.012
0.043,-0.012
0.046,-0.013
0.046,-0.013
0.043,-0.014
0.045,-0.015
0.044,-0.013
0.043,-0.013
0.045,-0.013
0.045,-0.011
0.043,-0.009
0.046,-0.009
0.046,-0.008
0.044,-0.008
0.047,-0.009
0.047,-0.009
0.046,-0.010
0.049,-0.011
0.049,-0.011
0.048,-0.012
0.050,-0.014
0.049,-0.013
0.049,-0.013
0.050,-0.013
0.049,-0.012
0.048,-0.011
0.051,-0.011
0.049,-0.012
0.049,-0.012
0.052,-0.011
0.050,-0.012
0.051,-0.011
0.053,-0.009
0.052,-0.007
0.053,-0.007
0.055,-0.005
0.052,-0.005
0.052,-0.005
0.053,-0.005
0.051,-0.006
0.053,-0.008
0.054,-0.007
0.052,-0.007
0.055,-0.008
0.055,-0.007
0.054,-0.007
0.054,-0.007
0.055,-0.008
0.052,-0.008
0.054,-0.008
0.055,-0.008
0.054,-0.008
0.055,-0.007
0.056,-0.005
0.055,-0.004
0.056,-0.004
0.058,-0.003
0.057,-0.004
0.060,-0.004
0.060,-0.005
0.060,-0.005
0.060,-0.005
0.062,-0.004
0.060,-0.003
0.060,-0.002
0.061,-0.002
0.060,-0.003
0.060,-0.002
0.061,-0.003
0.060,-0.004
0.061,-0.004
0.062,-0.005
0.062,-0.005
0.063,-0.007
0.064,-0.009
0.064,-0.009
0.065,-0.008
0.067,-0.009
0.065,-0.007
0.066,-0.006
0.068,-0.006
0.068,-0.004
0.070,-0.004
0.071,-0.003
0.071,-0.003
0.073,-0.004
0.075,-0.005
0.074,-0.005
0.077,-0.005
0.078,-0.006
0.075,-0.004
0.078,-0.005
0.078,-0.004
0.079,-0.004
0.080,-0.003
0.080,-0.002
0.080,-0.000
0.083,0.001
0.082,0.001
0.081,0.000
0.085,0.002
0.084,0.004
0.084,0.003
0.086,0.005
0.086,0.006
0.088,0.005
0.090,0.007
0.089,0.008
0.089,0.009
0.093,0.009
0.091,0.009
0.092,0.007
0.093,0.005
0.092,0.004
0.093,0.003
0.094,0.004
0.092,0.003
0.093,0.003
0.097,0.004
0.095,0.004
0.096,0.003
0.098,0.004
0.098,0.004
0.098,0.002
0.102,0.001
0.101,0.000
0.101,0.001
0.104,0.002
0.102,0.002
0.102,0.003
0.103,0.004
0.102,0.006
0.102,0.005
0.101,0.003
0.101,0.004
0.101,0.003
0.105,0.000
0.102,-0.001
0.101,-0.002
0.102,-0.000
0.100,-0.001
0.101,-0.001
0.101,-0.000
0.102,0.000
0.102,0.000
0.102,0.000
0.101,0.001
0.101,-0.002
0.103,-0.002
0.101,-0.004
0.102,-0.006
0.103,-0.005
0.102,-0.005
0.104,-0.004
0.105,-0.004
0.103,-0.003
0.103,-0.003
0.104,-0.002
0.101,-0.004
0.102,-0.004
0.102,-0.003
0.102,-0.003
0.102,-0.002
0.101,-0.000
0.100,0.001
0.101,0.002
0.101,0.001
0.100,-0.001
0.102,-0.001
0.101,-0.001
0.101,-0.003
0.101,-0.003
0.100,-0.003
0.101,-0.002
0.101,0.000
0.101,0.001
0.099,-0.000
0.099,0.003
0.098,0.004
0.099,0.002
0.098,0.004
0.097,0.004
0.098,0.004
0.097,0.003
0.098,0.001
0.096,-0.002
0.098,-0.003
0.098,-0.005
0.098,-0.007
0.097,-0.007
0.097,-0.010
0.098,-0.008
0.097,-0.007
0.098,-0.006
0.097,-0.003
0.096,-0.003
0.097,-0.001
0.096,-0.003
0.096,-0.003
0.097,-0.004
0.096,-0.004
0.095,-0.003
0.095,-0.004
0.094,-0.003
0.096,-0.003
0.097,-0.002
0.097,-0.003
0.097,-0.001
0.098,-0.000
0.098,-0.001
0.099,-0.002
0.099,-0.002
0.097,-0.002
0.099,-0.003
0.098,-0.003
0.097,-0.004
0.099,-0.003
0.099,-0.001
0.100,-0.001
0.101,0.001
0.101,0.003
0.101,0.002
0.104,0.003
0.102,0.005
0.102,0.004
0.104,0.004
0.103,0.005
0.104,0.004
0.106,0.004
0.106,0.003
0.108,0.002
0.109,0.003
0.109,0.005
0.110,0.004
0.110,0.006
0.110,0.007
0.111,0.006
0.110,0.008
0.111,0.006
0.113,0.006
0.111,0.005
0.112,0.004
0.114,0.003
0.113,0.004
0.113,0.004
0.114,0.004
0.114,0.008
0.115,0.007
0.116,0.007
0.115,0.009
0.114,0.007
0.116,0.006
0.115,0.006
0.115,0.004
0.115,0.002
0.114,0.004
0.115,0.003
0.115,0.004
0.115,0.006
0.116,0.006
0.117,0.007
0.117,0.008
0.117,0.007
0.117,0.007
0.117,0.008
0.117,0.008
0.117,0.010
0.117,0.013
0.117,0.014
0.117,0.016
0.115,0.017
0.115,0.017
0.115,0.017
0.114,0.018
0.115,0.016
0.115,0.015
0.116,0.013
0.118,0.012
0.117,0.013
0.117,0.013
0.116,0.013
0.115,0.014
0.113,0.014
0.114,0.011
0.113,0.011
0.112,0.010
0.114,0.009
0.113,0.009
0.113,0.008
0.113,0.007
0.112,0.008
0.112,0.009
0.113,0.010
0.111,0.011
0.112,0.013
0.114,0.013
0.112,0.015
0.114,0.013
0.114,0.014
0.112,0.016
0.113,0.013
0.113,0.015
0.111,0.016
0.112,0.014
0.112,0.014
0.110,0.015
0.112,0.013
0.112,0.013
0.110,0.013
0.111,0.013
0.111,0.016
0.110,0.017
0.112,0.018
0.111,0.019
0.111,0.019
0.113,0.019
0.112,0.018
0.111,0.017
0.113,0.016
0.112,0.016
0.111,0.016
0.113,0.017
0.113,0.018
0.112,0.018
0.114,0.018
0.113,0.017
0.113,0.017
0.114,0.018
0.114,0.019
0.114,0.018
0.114,0.018
0.113,0.019
0.113,0.018
0.114,0.017
0.113,0.017
0.112,0.017
0.113,0.016
0.112,0.016
0.112,0.019
0.113,0.019
0.112,0.019
0.110,0.019
0.111,0.020
0.110,0.020
0.110,0.021
0.110,0.020
0.109,0.020
0.109,0.020
0.110,0.018
0.109,0.017
0.108,0.017
0.110,0.018
0.110,0.018
0.109,0.020
0.110,0.019
0.109,0.019
0.109,0.021
0.109,0.020
0.108,0.020
0.108,0.021
0.108,0.021
0.108,0.020
0.108,0.021
0.111,0.021
0.110,0.021
0.112,0.023
0.112,0.023
0.112,0.025
0.113,0.027
0.113,0.028
0.113,0.028
0.114,0.029
0.115,0.028
0.114,0.028
0.115,0.029
0.116,0.029
0.114,0.029
0.116,0.028
0.115,0.029
0.116,0.029
0.117,0.028
0.117,0.028
0.116,0.029
0.117,0.030
0.118,0.031
0.116,0.032
0.118,0.033
0.120,0.032
0.120,0.033
0.121,0.034
0.123,0.034
0.123,0.034
0.123,0.035
0.125,0.033
0.124,0.033
0.126,0.033
0.126,0.032
0.125,0.033
0.126,0.033
0.126,0.034
0.125,0.036
0.125,0.037
0.127,0.037
0.126,0.039
0.127,0.039
0.128,0.037
0.128,0.038
0.130,0.037
0.132,0.037
0.130,0.039
0.133,0.038
0.134,0.038
0.133,0.040
0.135,0.039
0.136,0.039
0.135,0.041
0.136,0.039
0.136,0.038
0.133,0.038
0.135,0.036
0.135,0.037
0.132,0.038
0.136,0.038
0.136,0.038
0.134,0.039
0.136,0.038
0.136,0.039
0.134,0.039
0.136,0.038
0.136,0.039
0.135,0.040
0.137,0.039
0.136,0.039
0.133,0.039
0.135,0.037
0.133,0.037
0.132,0.036
0.133,0.035
0.132,0.036
0.130,0.034
0.131,0.034
0.129,0.036
0.129,0.036
0.131,0.036
0.127,0.038
0.127,0.038
0.127,0.037
0.124,0.038
0.124,0.037
0.124,0.037
0.121,0.038
0.122,0.037
0.124,0.039
0.120,0.040
0.122,0.040
0.123,0.041
0.119,0.041
0.120,0.040
0.121,0.041
0.119,0.041
0.119,0.040
0.119,0.042
0.117,0.043
0.117,0.044
0.117,0.044
0.113,0.045
0.114,0.044
0.114,0.044
0.112,0.044
0.113,0.044
0.113,0.045
0.111,0.045
0.111,0.045
0.111,0.045
0.109,0.043
0.111,0.043
0.110,0.043
0.109,0.043
0.110,0.044
0.108,0.045
0.107,0.045
0.107,0.046
0.107,0.046
0.106,0.045
0.107,0.047
0.106,0.047
0.106,0.047
0.107,0.047
0.106,0.048
0.106,0.049
0.108,0.050
0.107,0.050
0.106,0.049
0.108,0.049
0.107,0.048
0.106,0.047
0.106,0.048
0.106,0.048
0.105,0.049
0.106,0.050
0.106,0.050
0.105,0.050
0.106,0.050
0.106,0.048
0.106,0.048
0.108,0.048
0.108,0.048
0.108,0.050
0.109,0.051
0.110,0.051
0.110,0.052
0.111,0.053
0.113,0.052
0.112,0.052
0.113,0.051
0.112,0.050
0.111,0.051
0.112,0.051
0.112,0.051
0.111,0.052
0.112,0.052
0.113,0.052
0.112,0.053
0.113,0.053
0.114,0.053
0.113,0.054
0.115,0.052
0.115,0.052
0.114,0.053
0.117,0.050
0.116,0.050
0.115,0.050
0.117,0.050
0.117,0.050
0.117,0.052
0.119,0.051
0.118,0.052
0.117,0.053
0.118,0.054
0.116,0.055
0.115,0.055
0.116,0.055
0.114,0.055
0.113,0.055
0.116,0.054
0.113,0.055
0.112,0.055
0.115,0.054
0.113,0.056
0.113,0.056
0.114,0.057
0.112,0.058
0.112,0.058
0.114,0.059
0.110,0.060
0.111,0.061
0.112,0.061
0.109,0.062
0.108,0.062
0.109,0.061
0.106,0.062
0.106,0.061
0.108,0.061
0.106,0.062
0.106,0.062
0.107,0.062
0.105,0.062
0.105,0.062
0.106,0.062
0.104,0.063
0.104,0.063
0.105,0.065
0.104,0.065
0.103,0.065
0.103,0.065
0.101,0.065
0.101,0.065
0.101,0.065
0.099,0.064
0.100,0.064
0.100,0.065
0.098,0.065
0.098,0.066
0.099,0.067
0.098,0.065
0.099,0.066
0.100,0.067
0.099,0.067
0.099,0.066
0.099,0.067
0.097,0.065
0.097,0.064
0.097,0.064
0.095,0.062
0.096,0.062
0.097,0.062
0.095,0.062
0.095,0.063
0.095,0.063
0.094,0.063
0.093,0.065
0.093,0.064
0.093,0.062
0.093,0.063
0.092,0.062
0.092,0.062
0.092,0.064
0.091,0.065
0.091,0.066
0.091,0.068
0.090,0.069
0.089,0.068
0.089,0.072
0.088,0.072
0.087,0.073
0.088,0.074
0.086,0.073
0.085,0.073
0.085,0.074
0.086,0.072
0.084,0.072
0.084,0.073
0.084,0.073
0.083,0.074
0.083,0.074
0.084,0.074
0.083,0.074
0.083,0.072
0.083,0.072
0.084,0.072
0.083,0.073
0.084,0.073
0.083,0.072
0.083,0.073
0.083,0.073
0.081,0.074
0.082,0.075
0.081,0.075
0.081,0.074
0.081,0.073
0.081,0.074
0.080,0.073
0.081,0.073
0.081,0.073
0.080,0.073
0.082,0.073
0.080,0.074
0.080,0.074
0.080,0.073
0.079,0.073
0.078,0.072
0.078,0.074
0.078,0.073
0.077,0.072
0.077,0.073
0.077,0.071
0.076,0.069
0.076,0.069
0.076,0.068
0.078,0.067
0.077,0.067
0.077,0.066
0.077,0.066
0.077,0.068
0.075,0.068
0.075,0.069
0.074,0.070
0.074,0.071
0.075,0.071
0.075,0.072
0.075,0.071
0.075,0.071
0.075,0.072
0.075,0.070
0.075,0.069
0.075,0.071
0.075,0.071
0.075,0.070
0.074,0.072
0.074,0.072
0.075,0.072
0.075,0.073
0.073,0.072
0.073,0.072
0.072,0.074
0.072,0.072
0.072,0.073
0.072,0.074
0.072,0.073
0.072,0.073
0.072,0.075
0.072,0.074
0.072,0.075
0.071,0.075
0.070,0.073
0.070,0.075
0.069,0.075
0.069,0.074
0.069,0.074
0.069,0.074
0.070,0.073
0.069,0.074
0.068,0.074
0.068,0.073
0.068,0.074
0.067,0.075
0.067,0.075
0.067,0.077
0.067,0.077
0.068,0.076
0.068,0.077
0.068,0.078
0.069,0.076
0.068,0.077
0.068,0.076
0.069,0.074
0.068,0.073
0.067,0.071
0.068,0.070
0.066,0.071
0.067,0.072
0.067,0.072
0.065,0.075
0.066,0.074
0.066,0.074
0.064,0.074
0.065,0.071
0.066,0.072
0.064,0.072
0.065,0.071
0.065,0.071
0.062,0.073
0.064,0.072
0.063,0.074
0.060,0.075
0.062,0.074
0.062,0.075
0.060,0.075
0.063,0.075
0.063,0.075
0.063,0.077
0.064,0.077
0.063,0.078
