File Version,253.000000
0.063,0.079
0.063,0.078
0.062,0.077
0.061,0.076
0.062,0.076
0.061,0.075
0.060,0.072
0.062,0.072
0.061,0.071
0.061,0.070
0.062,0.070
0.061,0.070
0.061,0.071
0.062,0.071
0.061,0.071
0.060,0.071
0.061,0.071
0.060,0.070
0.059,0.070
0.060,0.071
0.059,0.071
0.059,0.072
0.060,0.073
0.059,0.073
0.058,0.074
0.058,0.075
0.057,0.075
0.057,0.076
0.058,0.076
0.056,0.075
0.056,0.075
0.057,0.073
0.057,0.073
0.057,0.073
0.057,0.072
0.057,0.072
0.057,0.073
0.057,0.072
0.056,0.071
0.056,0.072
0.055,0.071
0.056,0.069
0.055,0.069
0.054,0.068
0.055,0.069
0.054,0.070
0.054,0.069
0.054,0.068
0.053,0.070
0.054,0.067
0.052,0.067
0.051,0.068
0.051,0.068
0.051,0.069
0.050,0.071
0.051,0.070
0.050,0.071
0.050,0.072
0.051,0.071
0.050,0.071
0.051,0.069
0.051,0.068
0.050,0.068
0.051,0.067
0.051,0.068
0.049,0.069
0.050,0.069
0.050,0.070
0.047,0.071
0.048,0.071
0.047,0.071
0.046,0.072
0.046,0.072
0.047,0.072
0.046,0.073
0.048,0.073
0.049,0.072
0.048,0.072
0.049,0.071
0.051,0.070
0.050,0.071
0.050,0.069
0.050,0.067
0.049,0.067
0.049,0.066
0.049,0.065
0.047,0.067
0.048,0.069
0.049,0.069
0.047,0.071
0.046,0.070
0.047,0.069
0.047,0.070
0.046,0.071
0.048,0.071
0.046,0.071
0.047,0.070
0.046,0.069
0.045,0.069
0.046,0.068
0.045,0.067
0.043,0.067
0.044,0.066
0.045,0.065
0.043,0.066
0.044,0.064
0.044,0.063
0.042,0.063
0.043,0.061
0.043,0.060
0.041,0.061
0.042,0.060
0.041,0.061
0.039,0.061
0.040,0.060
0.040,0.062
0.039,0.062
0.041,0.062
0.040,0.062
0.039,0.062
0.040,0.061
0.039,0.061
0.038,0.061
0.040,0.060
0.039,0.061
0.037,0.062
0.038,0.062
0.038,0.065
0.035,0.066
0.037,0.065
0.036,0.066
0.036,0.065
0.036,0.063
0.035,0.063
0.034,0.061
0.036,0.061
0.033,0.061
0.034,0.061
0.035,0.063
0.032,0.064
0.034,0.062
0.035,0.063
0.032,0.064
0.033,0.062
0.035,0.063
0.033,0.063
0.035,0.061
0.036,0.062
0.033,0.062
0.035,0.061
0.036,0.061
0.034,0.061
0.036,0.060
0.036,0.061
0.033,0.061
0.035,0.062
0.035,0.064
0.031,0.064
0.032,0.065
0.031,0.065
0.029,0.064
0.030,0.063
0.029,0.064
0.028,0.062
0.029,0.061
0.028,0.061
0.027,0.060
0.028,0.062
0.026,0.062
0.024,0.063
0.025,0.065
0.023,0.065
0.022,0.063
0.022,0.064
0.021,0.064
0.020,0.061
0.020,0.061
0.018,0.060
0.017,0.058
0.017,0.058
0.015,0.056
0.014,0.056
0.015,0.056
0.015,0.055
0.014,0.055
0.014,0.057
0.013,0.057
0.011,0.058
0.010,0.059
0.008,0.059
0.007,0.061
0.007,0.060
0.006,0.059
0.004,0.058
0.006,0.057
0.006,0.054
0.005,0.055
0.004,0.054
0.004,0.055
0.002,0.057
0.003,0.055
0.002,0.056
-0.001,0.056
0.001,0.057
0.000,0.056
-0.003,0.056
-0.003,0.055
-0.003,0.054
-0.005,0.056
-0.004,0.055
-0.005,0.056
-0.007,0.057
-0.005,0.057
-0.006,0.056
-0.007,0.056
-0.007,0.055
-0.009,0.055
-0.011,0.056
-0.009,0.053
-0.013,0.054
-0.013,0.055
-0.011,0.055
-0.013,0.056
-0.013,0.055
-0.011,0.056
-0.012,0.056
-0.011,0.056
-0.010,0.054
-0.012,0.055
-0.011,0.054
-0.010,0.052
-0.012,0.051
-0.012,0.051
-0.012,0.052
-0.013,0.052
-0.015,0.052
-0.013,0.052
-0.014,0.055
-0.013,0.055
-0.012,0.054
-0.014,0.054
-0.013,0.055
-0.012,0.054
-0.014,0.052
-0.015,0.053
-0.015,0.052
-0.016,0.052
-0.015,0.050
-0.014,0.049
-0.015,0.049
-0.012,0.049
-0.013,0.049
-0.015,0.050
-0.014,0.051
-0.014,0.051
-0.014,0.053
-0.013,0.053
-0.012,0.053
-0.015,0.055
-0.012,0.054
-0.012,0.055
-0.014,0.053
-0.013,0.052
-0.011,0.053
-0.013,0.052
-0.012,0.050
-0.011,0.050
-0.014,0.049
-0.010,0.048
-0.010,0.049
-0.013,0.049
-0.011,0.049
-0.011,0.051
-0.011,0.050
-0.009,0.050
-0.008,0.052
-0.011,0.054
-0.007,0.054
-0.007,0.054
-0.009,0.053
-0.005,0.054
-0.007,0.054
-0.007,0.053
-0.008,0.054
-0.008,0.054
-0.008,0.053
-0.006,0.053
-0.008,0.052
-0.008,0.051
-0.006,0.052
-0.008,0.052
-0.007,0.049
-0.006,0.049
-0.007,0.049
-0.007,0.048
-0.006,0.050
-0.009,0.050
-0.009,0.051
-0.007,0.051
-0.010,0.050
-0.010,0.048
-0.009,0.048
-0.011,0.047
-0.010,0.046
-0.011,0.046
-0.013,0.046
-0.012,0.046
-0.012,0.049
-0.014,0.048
-0.013,0.048
-0.013,0.049
-0.014,0.049
-0.015,0.049
-0.015,0.047
-0.016,0.046
-0.018,0.045
-0.018,0.043
-0.019,0.041
-0.019,0.042
-0.019,0.042
-0.019,0.042
-0.019,0.043
-0.019,0.042
-0.018,0.042
-0.018,0.042
-0.017,0.042
-0.019,0.041
-0.019,0.041
-0.018,0.040
-0.020,0.039
-0.020,0.039
-0.020,0.039
-0.020,0.042
-0.021,0.041
-0.020,0.041
-0.022,0.043
-0.022,0.042
-0.021,0.042
-0.022,0.044
-0.023,0.045
-0.022,0.044
-0.024,0.045
-0.024,0.044
-0.023,0.043
-0.026,0.043
-0.027,0.043
-0.026,0.043
-0.028,0.043
-0.027,0.042
-0.027,0.042
-0.030,0.043
-0.029,0.041
-0.029,0.041
-0.032,0.041
-0.031,0.041
-0.031,0.042
-0.032,0.042
-0.032,0.043
-0.032,0.043
-0.032,0.042
-0.030,0.042
-0.031,0.041
-0.030,0.041
-0.029,0.040
-0.029,0.041
-0.030,0.040
-0.029,0.042
-0.029,0.043
-0.029,0.042
-0.028,0.044
-0.028,0.045
-0.028,0.044
-0.027,0.043
-0.028,0.043
-0.029,0.040
-0.027,0.040
-0.028,0.039
-0.029,0.038
-0.026,0.039
-0.027,0.040
-0.026,0.039
-0.025,0.040
-0.026,0.041
-0.026,0.040
-0.026,0.040
-0.026,0.040
-0.027,0.038
-0.026,0.038
-0.027,0.036
-0.027,0.034
-0.026,0.035
-0.028,0.034
-0.027,0.035
-0.027,0.036
-0.026,0.036
-0.026,0.037
-0.025,0.037
-0.025,0.037
-0.025,0.036
-0.025,0.035
-0.026,0.033
-0.025,0.033
-0.026,0.033
-0.027,0.034
-0.026,0.034
-0.025,0.038
-0.025,0.038
-0.025,0.039
-0.025,0.040
-0.026,0.041
-0.025,0.040
-0.024,0.041
-0.026,0.039
-0.025,0.037
-0.026,0.037
-0.027,0.034
-0.027,0.033
-0.027,0.034
-0.027,0.032
-0.025,0.034
-0.026,0.037
-0.025,0.038
-0.024,0.038
-0.025,0.039
-0.024,0.036
-0.024,0.036
-0.025,0.035
-0.024,0.032
-0.025,0.032
-0.026,0.033
-0.026,0.032
-0.025,0.031
-0.027,0.031
-0.025,0.030
-0.024,0.030
-0.024,0.031
-0.023,0.030
-0.023,0.032
-0.024,0.033
-0.024,0.033
-0.024,0.035
-0.025,0.035
-0.024,0.033
-0.025,0.033
-0.026,0.033
-0.024,0.031
-0.025,0.031
-0.026,0.030
-0.025,0.028
-0.024,0.029
-0.025,0.029
-0.024,0.028
-0.024,0.028
-0.024,0.028
-0.024,0.028
-0.025,0.028
-0.024,0.028
-0.025,0.026
-0.026,0.025
-0.025,0.025
-0.026,0.024
-0.025,0.023
-0.026,0.023
-0.027,0.023
-0.028,0.024
-0.027,0.023
-0.029,0.023
-0.029,0.022
-0.029,0.022
-0.031,0.023
-0.030,0.023
-0.031,0.026
-0.032,0.027
-0.032,0.028
-0.033,0.028
-0.033,0.027
-0.033,0.027
-0.033,0.026
-0.034,0.026
-0.035,0.025
-0.034,0.024
-0.036,0.023
-0.036,0.022
-0.036,0.022
-0.038,0.020
-0.038,0.020
-0.039,0.019
-0.041,0.019
-0.040,0.019
-0.041,0.019
-0.042,0.018
-0.042,0.018
-0.042,0.019
-0.042,0.016
-0.043,0.016
-0.043,0.016
-0.044,0.014
-0.044,0.015
-0.045,0.017
-0.045,0.016
-0.044,0.017
-0.046,0.019
-0.047,0.018
-0.047,0.020
-0.049,0.020
-0.049,0.018
-0.049,0.019
-0.050,0.019
-0.048,0.019
-0.049,0.019
-0.050,0.019
-0.049,0.016
-0.050,0.016
-0.049,0.014
-0.048,0.012
-0.049,0.012
-0.048,0.010
-0.047,0.009
-0.048,0.010
-0.048,0.010
-0.046,0.010
-0.048,0.011
-0.046,0.010
-0.045,0.011
-0.046,0.013
-0.045,0.012
-0.045,0.012
-0.046,0.014
-0.045,0.014
-0.045,0.014
-0.046,0.016
-0.045,0.016
-0.043,0.016
-0.044,0.017
-0.043,0.016
-0.041,0.016
-0.041,0.017
-0.040,0.015
-0.039,0.016
-0.038,0.017
-0.038,0.015
-0.037,0.015
-0.037,0.016
-0.035,0.015
-0.035,0.015
-0.035,0.016
-0.034,0.017
-0.033,0.018
-0.032,0.020
-0.031,0.020
-0.031,0.020
-0.031,0.021
-0.029,0.019
-0.030,0.019
-0.029,0.020
-0.028,0.019
-0.028,0.019
-0.026,0.018
-0.025,0.018
-0.025,0.017
-0.024,0.016
-0.024,0.014
-0.024,0.012
-0.024,0.011
-0.022,0.010
-0.022,0.009
-0.022,0.010
-0.020,0.010
-0.020,0.011
-0.020,0.010
-0.018,0.011
-0.018,0.012
-0.018,0.014
-0.017,0.014
-0.017,0.015
-0.016,0.015
-0.016,0.014
-0.016,0.015
-0.016,0.014
-0.015,0.014
-0.016,0.013
-0.017,0.013
-0.016,0.013
-0.017,0.012
-0.016,0.012
-0.016,0.012
-0.016,0.014
-0.016,0.015
-0.016,0.016
-0.017,0.017
-0.016,0.017
-0.016,0.016
-0.017,0.015
-0.016,0.014
-0.016,0.013
-0.017,0.014
-0.016,0.013
-0.016,0.013
-0.016,0.012
-0.015,0.011
-0.015,0.010
-0.017,0.009
-0.015,0.008
-0.016,0.008
-0.018,0.008
-0.017,0.007
-0.018,0.007
-0.019,0.008
-0.019,0.007
-0.018,0.008
-0.020,0.008
-0.017,0.008
-0.018,0.007
-0.020,0.007
-0.019,0.006
-0.020,0.006
-0.022,0.005
-0.023,0.004
-0.024,0.003
-0.025,0.002
-0.025,0.001
-0.026,0.001
-0.027,0.002
-0.027,0.002
-0.028,0.002
-0.029,0.004
-0.030,0.005
-0.032,0.006
-0.033,0.006
-0.034,0.007
-0.034,0.007
-0.035,0.006
-0.036,0.005
-0.036,0.003
-0.037,0.004
-0.037,0.003
-0.038,0.001
-0.039,0.001
-0.039,0.000
-0.039,0.000
-0.040,0.001
-0.040,-0.000
-0.039,-0.002
-0.039,-0.001
-0.038,-0.002
-0.038,-0.003
-0.038,-0.002
-0.038,-0.003
-0.038,-0.004
-0.040,-0.004
-0.039,-0.005
-0.039,-0.006
-0.038,-0.005
-0.038,-0.007
-0.037,-0.006
-0.037,-0.005
-0.036,-0.007
-0.035,-0.008
-0.036,-0.008
-0.035,-0.008
-0.035,-0.009
-0.036,-0.007
-0.036,-0.006
-0.035,-0.006
-0.036,-0.004
-0.035,-0.004
-0.034,-0.002
-0.035,-0.001
-0.033,-0.002
-0.033,-0.002
-0.032,-0.001
-0.031,-0.003
-0.031,-0.004
-0.031,-0.003
-0.030,-0.004
-0.030,-0.003
-0.031,-0.003
-0.029,-0.004
-0.029,-0.003
-0.030,-0.003
-0.028,-0.005
-0.029,-0.005
-0.029,-0.005
-0.027,-0.007
-0.027,-0.006
-0.027,-0.005
-0.025,-0.006
-0.024,-0.004
-0.024,-0.004
-0.022,-0.004
-0.022,-0.003
-0.022,-0.004
-0.020,-0.005
-0.021,-0.005
-0.020,-0.007
-0.020,-0.007
-0.022,-0.007
-0.021,-0.007
-0.020,-0.007
-0.021,-0.007
-0.021,-0.007
-0.020,-0.006
-0.021,-0.004
-0.019,-0.004
-0.018,-0.003
-0.019,-0.002
-0.016,-0.003
-0.016,-0.002
-0.016,-0.002
-0.014,-0.003
-0.012,-0.002
-0.014,-0.003
-0.011,-0.004
-0.010,-0.005
-0.011,-0.005
-0.009,-0.006
-0.008,-0.004
-0.010,-0.004
-0.009,-0.004
-0.009,-0.004
-0.010,-0.005
-0.008,-0.006
-0.008,-0.007
-0.009,-0.007
-0.008,-0.008
-0.008,-0.007
-0.009,-0.007
-0.008,-0.007
-0.008,-0.007
-0.007,-0.007
-0.006,-0.007
-0.005,-0.009
-0.005,-0.009
-0.004,-0.010
-0.005,-0.010
-0.005,-0.009
-0.005,-0.008
-0.004,-0.007
-0.004,-0.007
-0.004,-0.006
-0.004,-0.006
-0.003,-0.005
-0.003,-0.006
-0.003,-0.008
-0.002,-0.007
-0.003,-0.008
-0.003,-0.009
-0.003,-0.007
-0.002,-0.007
0.000,-0.006
-0.002,-0.004
-0.000,-0.004
-0.000,-0.004
-0.001,-0.003
0.000,-0.005
0.001,-0.007
-0.001,-0.007
0.001,-0.010
0.002,-0.011
0.001,-0.010
0.003,-0.011
0.003,-0.010
0.002,-0.008
0.004,-0.011
0.003,-0.009
0.002,-0.010
0.003,-0.011
0.003,-0.011
0.002,-0.009
0.005,-0.009
0.003,-0.008
0.002,-0.007
0.004,-0.006
0.002,-0.004
0.003,-0.005
0.005,-0.004
0.005,-0.003
0.006,-0.005
0.008,-0.007
0.006,-0.008
0.007,-0.010
0.009,-0.013
0.006,-0.013
0.007,-0.013
0.008,-0.015
0.006,-0.015
0.006,-0.016
0.008,-0.016
0.006,-0.015
0.007,-0.016
0.008,-0.014
0.006,-0.012
0.007,-0.011
0.008,-0.011
0.007,-0.010
0.009,-0.010
0.010,-0.012
0.009,-0.013
0.010,-0.015
0.011,-0.016
0.010,-0.017
0.012,-0.019
0.012,-0.020
0.010,-0.020
0.011,-0.020
0.011,-0.020
0.009,-0.019
0.012,-0.019
0.013,-0.018
0.012,-0.017
0.014,-0.017
0.015,-0.015
0.014,-0.016
0.017,-0.016
0.016,-0.015
0.015,-0.015
0.017,-0.014
0.017,-0.013
0.015,-0.011
0.017,-0.011
0.017,-0.010
0.015,-0.010
0.018,-0.009
0.017,-0.009
0.016,-0.009
0.017,-0.009
0.016,-0.009
0.016,-0.011
0.017,-0.010
0.016,-0.010
0.017,-0.011
0.018,-0.012
0.018,-0.013
0.017,-0.013
0.019,-0.014
0.018,-0.013
0.018,-0.013
0.020,-0.012
0.019,-0.012
0.018,-0.013
0.020,-0.012
0.020,-0.013
0.019,-0.013
0.021,-0.013
0.019,-0.013
0.020,-0.013
0.021,-0.014
0.020,-0.014
0.020,-0.015
0.022,-0.013
0.021,-0.014
0.022,-0.015
0.023,-0.014
0.021,-0.015
0.023,-0.014
0.024,-0.014
0.023,-0.013
0.024,-0.014
0.025,-0.013
0.023,-0.013
0.023,-0.012
0.026,-0.011
0.025,-0.010
0.025,-0.009
0.027,-0.009
0.026,-0.009
0.026,-0.011
0.027,-0.012
0.026,-0.012
0.027,-0.012
0.029,-0.012
0.029,-0.013
0.030,-0.012
0.033,-0.012
0.032,-0.012
0.032,-0.012
0.033,-0.013
0.033,-0.013
0.033,-0.013
0.034,-0.015
0.034,-0.014
0.033,-0.014
0.036,-0.016
0.034,-0.016
0.034,-0.014
0.036,-0.015
0.036,-0.015
0.036,-0.015
0.037,-0.015
0.037,-0.015
0.037,-0.014
0.039,-0.014
0.036,-0.013
0.037,-0.012
0.039,-0.013
0.037,-0.011
0.038,-0.011
0.040,-0.011
0.039,-0.010
0.038,-0.009
0.039,-0.010
0.037,-0.009
0.038,-0.010
0.039,-0.011
0.038,-0.010
0.039,-0.010
0.039,-0.009
0.038,-0.007
0.039,-0.005
0.041,-0.004
0.039,-0.003
0.040,-0.003
0.041,-0.004
0.037,-0.003
0.040,-0.007
0.040,-0.008
0.038,-0.009
0.040,-0.012
0.041,-0.012
0.038,-0.013
0.041,-0.014
0.040,-0.014
0.038,-0.013
0.040,-0.013
0.040,-0.012
0.039,-0.011
0.042,-0.011
0.041,-0.010
0.040,-0.011
0.042,-0.011
0.040,-0.011
0.039,-0.011
0.042,-0.010
0.041,-0.010
0.041,-0.010
0.042,-0.009
0.040,-0.008
0.040,-0.008
0.042,-0.006
0.039,-0.005
0.040,-0.006
0.044,-0.005
0.041,-0.006
0.043,-0.009
0.045,-0.009
0.044,-0.009
0.045,-0.011
0.047,-0.011
0.045,-0.010
0.046,-0.011
0.048,-0.011
0.045,-0.011
0.046,-0.009
0.047,-0.008
0.045,-0.006
0.046,-0.005
0.048,-0.004
0.048,-0.005
0.048,-0.005
0.050,-0.004
0.049,-0.006
0.049,-0.005
0.052,-0.004
0.050,-0.005
0.052,-0.004
0.053,-0.004
0.052,-0.004
0.053,-0.005
0.054,-0.004
0.053,-0.006
0.054,-0.007
0.055,-0.008
0.052,-0.008
0.054,-0.008
0.056,-0.008
0.054,-0.007
0.055,-0.005
0.057,-0.003
0.056,-0.002
0.056,-0.001
0.058,-0.000
0.056,-0.001
0.057,-0.002
0.058,-0.003
0.057,-0.004
0.058,-0.005
0.058,-0.006
0.057,-0.006
0.057,-0.004
0.059,-0.003
0.058,-0.003
0.060,-0.003
0.061,-0.003
0.061,-0.002
0.062,-0.000
0.062,-0.000
0.062,-0.001
0.063,-0.001
0.064,-0.001
0.063,-0.002
0.064,-0.000
0.065,-0.000
0.065,-0.000
0.065,0.002
0.065,0.002
0.065,0.003
0.066,0.003
0.065,0.003
0.065,0.001
0.066,0.002
0.067,-0.001
0.067,-0.003
0.070,-0.003
0.070,-0.006
0.072,-0.007
0.074,-0.007
0.073,-0.006
0.074,-0.007
0.075,-0.005
0.075,-0.005
0.075,-0.006
0.077,-0.005
0.076,-0.006
0.077,-0.003
0.078,-0.003
0.079,-0.002
0.079,-0.002
0.081,-0.001
0.083,0.000
0.082,0.000
0.083,0.001
0.084,-0.002
0.085,-0.002
0.087,-0.002
0.088,-0.003
0.085,-0.002
0.088,-0.002
0.089,-0.002
0.088,-0.002
0.091,0.000
0.093,0.002
0.093,0.005
0.094,0.006
0.094,0.006
0.094,0.006
0.098,0.003
0.097,0.003
0.096,0.002
0.099,0.002
0.099,0.003
0.099,0.003
0.102,0.001
0.101,0.003
0.103,0.002
0.104,0.001
0.103,0.003
0.103,-0.001
0.105,-0.002
0.103,-0.001
0.102,-0.004
0.104,-0.005
0.102,-0.004
0.103,-0.004
0.105,-0.002
0.104,-0.000
0.105,-0.002
0.106,0.001
0.103,0.002
0.105,0.001
0.106,0.002
0.104,0.001
0.106,0.000
0.106,0.001
0.103,0.002
0.106,0.003
0.106,0.004
0.106,0.002
0.108,-0.001
0.106,0.000
0.105,-0.001
0.106,-0.001
0.105,-0.001
0.103,-0.003
0.106,-0.001
0.104,-0.000
0.103,-0.002
0.103,-0.002
0.100,-0.000
0.102,-0.003
0.102,-0.001
0.100,0.000
0.101,-0.002
0.102,-0.000
0.101,0.000
0.101,-0.002
0.102,0.001
0.101,0.002
0.101,0.002
0.100,0.004
0.099,0.004
0.099,0.002
0.100,0.003
0.097,0.002
0.096,0.000
0.096,0.000
0.096,-0.002
0.097,-0.002
0.097,-0.003
0.097,-0.004
0.098,-0.003
0.097,-0.001
0.097,-0.001
0.098,0.000
0.097,0.003
0.097,0.004
0.098,0.005
0.095,0.006
0.095,0.005
0.095,0.003
0.093,0.003
0.095,0.000
0.093,0.000
0.094,0.002
0.094,0.000
0.094,0.001
0.094,0.002
0.095,0.003
0.096,0.003
0.094,0.004
0.094,0.003
0.094,0.002
0.095,0.001
0.096,-0.000
0.096,0.000
0.097,0.000
0.096,0.000
0.096,-0.000
0.096,0.001
0.097,0.003
0.097,0.003
0.097,0.006
0.098,0.007
0.098,0.007
0.101,0.006
0.101,0.007
0.101,0.006
0.103,0.004
0.103,0.003
0.104,0.002
0.104,0.002
0.105,0.002
0.105,0.002
0.107,0.004
0.107,0.005
0.108,0.005
0.109,0.006
0.110,0.006
0.110,0.005
0.110,0.005
0.109,0.005
0.109,0.005
0.109,0.006
0.108,0.005
0.109,0.005
0.108,0.004
0.108,0.004
0.110,0.004
0.110,0.005
0.111,0.004
0.112,0.005
0.112,0.006
0.112,0.004
0.113,0.006
0.114,0.007
0.114,0.007
0.115,0.007
0.115,0.009
0.115,0.009
0.115,0.008
0.115,0.009
0.115,0.008
0.117,0.006
0.116,0.007
0.115,0.007
0.117,0.008
0.117,0.010
0.117,0.008
0.117,0.007
0.117,0.008
0.117,0.007
0.116,0.006
0.116,0.006
0.116,0.005
0.117,0.004
0.116,0.005
0.116,0.006
0.116,0.006
0.115,0.008
0.114,0.009
0.115,0.011
0.114,0.013
0.114,0.013
0.114,0.014
0.114,0.014
0.114,0.015
0.114,0.015
0.114,0.015
0.115,0.014
0.115,0.014
0.115,0.014
0.115,0.012
0.115,0.013
0.114,0.012
0.114,0.011
0.114,0.013
0.114,0.013
0.115,0.013
0.114,0.015
0.114,0.015
0.115,0.015
0.114,0.016
0.114,0.016
0.114,0.017
0.113,0.018
0.114,0.016
0.114,0.016
0.112,0.017
0.114,0.015
0.115,0.015
0.113,0.016
0.115,0.014
0.115,0.015
0.113,0.015
0.114,0.013
0.114,0.016
0.111,0.017
0.112,0.016
0.112,0.018
0.110,0.019
0.112,0.018
0.111,0.018
0.111,0.019
0.113,0.018
0.112,0.019
0.112,0.018
0.112,0.019
0.111,0.019
0.110,0.020
0.111,0.021
0.110,0.022
0.110,0.023
0.111,0.023
0.110,0.024
0.110,0.023
0.112,0.022
0.111,0.021
0.110,0.019
0.112,0.019
0.110,0.019
0.111,0.019
0.112,0.018
0.111,0.019
0.112,0.021
0.112,0.021
0.110,0.021
0.110,0.022
0.110,0.023
0.108,0.022
0.107,0.022
0.108,0.023
0.106,0.023
0.108,0.023
0.109,0.024
0.108,0.024
0.110,0.023
0.111,0.023
0.109,0.023
0.110,0.023
0.110,0.023
0.107,0.022
0.110,0.022
0.109,0.023
0.108,0.023
0.110,0.023
0.112,0.025
0.111,0.026
0.112,0.026
0.113,0.028
0.112,0.028
0.113,0.029
0.113,0.029
0.111,0.028
0.112,0.028
0.112,0.027
0.112,0.026
0.113,0.026
0.114,0.026
0.113,0.026
0.115,0.025
0.116,0.024
0.116,0.025
0.117,0.025
0.117,0.025
0.117,0.026
0.118,0.028
0.118,0.028
0.118,0.028
0.118,0.030
0.118,0.030
0.119,0.031
0.120,0.032
0.121,0.031
0.121,0.032
0.123,0.033
0.124,0.032
0.123,0.034
0.125,0.036
0.127,0.036
0.126,0.036
0.127,0.034
0.128,0.034
0.128,0.036
0.129,0.035
0.131,0.035
0.131,0.037
0.132,0.038
0.134,0.038
0.132,0.039
0.134,0.037
0.135,0.036
0.133,0.038
0.134,0.035
0.134,0.035
0.132,0.035
0.134,0.034
0.133,0.034
0.132,0.034
0.134,0.034
0.134,0.033
0.134,0.035
0.137,0.033
0.137,0.034
0.136,0.033
0.140,0.031
0.137,0.033
0.137,0.033
0.139,0.034
0.136,0.035
0.137,0.036
0.138,0.035
0.136,0.036
0.134,0.035
0.136,0.035
0.133,0.036
0.133,0.036
0.135,0.035
0.132,0.036
0.132,0.034
0.134,0.034
0.131,0.034
0.131,0.033
0.132,0.033
0.130,0.034
0.130,0.033
0.130,0.034
0.127,0.036
0.128,0.035
0.130,0.035
0.127,0.033
0.128,0.032
0.129,0.032
0.126,0.033
0.127,0.033
0.127,0.033
0.124,0.034
0.124,0.033
0.125,0.035
0.122,0.036
0.123,0.036
0.123,0.037
0.119,0.038
0.121,0.039
0.120,0.040
0.118,0.041
0.119,0.041
0.119,0.041
0.117,0.040
0.116,0.040
0.116,0.039
0.114,0.038
0.115,0.037
0.114,0.038
0.112,0.038
0.113,0.040
0.112,0.041
0.110,0.041
0.112,0.043
0.111,0.044
0.109,0.044
0.111,0.045
0.110,0.046
0.110,0.046
0.111,0.047
0.110,0.048
0.109,0.049
0.111,0.050
0.110,0.049
0.109,0.049
0.111,0.049
0.110,0.049
0.109,0.049
0.111,0.049
0.109,0.050
0.108,0.051
0.109,0.051
0.109,0.050
0.107,0.051
0.109,0.051
0.109,0.051
0.107,0.052
0.109,0.052
0.109,0.052
0.108,0.052
0.109,0.052
0.109,0.051
0.108,0.052
0.109,0.052
0.109,0.051
0.108,0.053
0.110,0.053
0.109,0.052
0.107,0.053
0.109,0.053
0.108,0.052
0.107,0.053
0.109,0.054
0.110,0.055
0.110,0.056
0.113,0.057
0.112,0.057
0.113,0.058
0.115,0.056
0.114,0.054
0.113,0.054
0.114,0.054
0.114,0.053
0.114,0.053
0.115,0.054
0.114,0.054
0.115,0.054
0.116,0.054
0.115,0.054
0.115,0.054
0.116,0.054
0.115,0.055
0.115,0.054
0.117,0.056
0.116,0.056
0.115,0.056
0.118,0.056
0.116,0.056
0.117,0.057
0.117,0.057
0.115,0.056
0.115,0.056
0.117,0.056
0.115,0.055
0.114,0.056
0.117,0.056
0.115,0.055
0.114,0.055
0.115,0.055
0.114,0.055
0.112,0.055
0.113,0.053
0.112,0.053
0.111,0.053
0.113,0.051
0.111,0.051
0.111,0.051
0.112,0.050
0.110,0.050
0.110,0.050
0.110,0.050
0.108,0.051
0.108,0.052
0.109,0.051
0.106,0.051
0.107,0.051
0.108,0.051
0.106,0.054
0.106,0.053
0.107,0.054
0.104,0.053
0.104,0.051
0.106,0.050
0.103,0.049
0.104,0.048
0.104,0.049
0.101,0.051
0.102,0.053
0.101,0.055
0.098,0.057
0.099,0.057
0.099,0.059
0.096,0.058
0.097,0.056
0.097,0.056
0.095,0.057
0.097,0.056
0.096,0.058
0.095,0.058
0.096,0.059
0.095,0.061
0.091,0.060
0.094,0.060
0.091,0.062
0.089,0.060
0.092,0.062
0.091,0.062
0.089,0.060
0.091,0.062
0.088,0.063
0.089,0.062
0.090,0.063
0.088,0.064
0.087,0.062
0.089,0.063
0.086,0.063
0.086,0.063
0.087,0.065
0.084,0.067
0.085,0.065
0.086,0.066
0.085,0.066
0.084,0.065
0.084,0.066
0.083,0.066
0.082,0.066
0.083,0.067
0.082,0.066
0.082,0.066
0.082,0.066
0.082,0.065
0.082,0.064
