File Version,253.000000
0.082,0.064
0.081,0.063
0.081,0.063
0.081,0.063
0.079,0.061
0.079,0.061
0.080,0.060
0.078,0.059
0.077,0.060
0.076,0.062
0.075,0.061
0.075,0.063
0.076,0.064
0.075,0.064
0.077,0.065
0.077,0.064
0.077,0.065
0.077,0.065
0.076,0.065
0.075,0.064
0.075,0.064
0.075,0.064
0.074,0.063
0.075,0.064
0.076,0.063
0.075,0.064
0.075,0.065
0.076,0.064
0.075,0.064
0.075,0.064
0.076,0.064
0.075,0.065
0.075,0.066
0.077,0.066
0.076,0.067
0.076,0.067
0.077,0.067
0.076,0.067
0.075,0.067
0.075,0.066
0.074,0.066
0.074,0.066
0.075,0.066
0.074,0.067
0.075,0.068
0.076,0.069
0.076,0.069
0.076,0.070
0.076,0.070
0.075,0.068
0.075,0.068
0.076,0.068
0.075,0.068
0.075,0.068
0.075,0.069
0.073,0.069
0.075,0.069
0.074,0.070
0.073,0.070
0.074,0.071
0.074,0.072
0.074,0.072
0.075,0.071
0.075,0.071
0.075,0.069
0.076,0.069
0.076,0.069
0.075,0.069
0.076,0.069
0.076,0.070
0.075,0.069
0.075,0.069
0.075,0.069
0.074,0.068
0.075,0.066
0.073,0.066
0.072,0.067
0.072,0.065
0.071,0.066
0.071,0.066
0.072,0.067
0.071,0.067
0.071,0.066
0.071,0.067
0.070,0.067
0.069,0.066
0.070,0.067
0.068,0.069
0.068,0.068
0.069,0.070
0.067,0.071
0.069,0.070
0.070,0.070
0.068,0.071
0.069,0.070
0.070,0.072
0.067,0.072
0.068,0.070
0.067,0.071
0.066,0.069
0.067,0.067
0.066,0.069
0.065,0.067
0.066,0.067
0.065,0.069
0.065,0.067
0.066,0.068
0.065,0.069
0.065,0.068
0.065,0.068
0.063,0.070
0.064,0.069
0.064,0.069
0.062,0.070
0.062,0.068
0.063,0.069
0.061,0.070
0.061,0.068
0.061,0.068
0.060,0.068
0.061,0.066
0.061,0.067
0.060,0.068
0.061,0.068
0.061,0.070
0.060,0.070
0.060,0.069
0.061,0.069
0.059,0.070
0.060,0.069
0.059,0.069
0.060,0.067
0.060,0.066
0.059,0.065
0.059,0.064
0.060,0.063
0.059,0.062
0.059,0.062
0.059,0.062
0.057,0.063
0.057,0.064
0.056,0.064
0.055,0.065
0.057,0.066
0.056,0.066
0.056,0.065
0.056,0.065
0.055,0.066
0.054,0.065
0.053,0.065
0.054,0.065
0.053,0.066
0.054,0.065
0.052,0.065
0.052,0.065
0.052,0.063
0.052,0.063
0.052,0.062
0.052,0.061
0.051,0.061
0.051,0.060
0.050,0.060
0.050,0.060
0.049,0.059
0.049,0.059
0.049,0.058
0.048,0.056
0.048,0.055
0.047,0.055
0.047,0.056
0.048,0.058
0.047,0.057
0.048,0.059
0.048,0.060
0.048,0.061
0.047,0.062
0.047,0.062
0.047,0.062
0.046,0.061
0.047,0.060
0.046,0.059
0.044,0.060
0.045,0.060
0.044,0.061
0.043,0.062
0.045,0.063
0.046,0.064
0.045,0.065
0.046,0.065
0.047,0.064
0.046,0.065
0.047,0.065
0.047,0.064
0.047,0.064
0.047,0.064
0.047,0.063
0.047,0.063
0.047,0.063
0.048,0.062
0.047,0.062
0.047,0.063
0.047,0.062
0.047,0.064
0.047,0.065
0.048,0.065
0.047,0.065
0.047,0.064
0.047,0.062
0.046,0.063
0.047,0.061
0.048,0.060
0.047,0.062
0.048,0.062
0.049,0.062
0.047,0.063
0.048,0.062
0.049,0.062
0.047,0.062
0.049,0.062
0.049,0.062
0.047,0.064
0.049,0.062
0.049,0.062
0.047,0.062
0.048,0.059
0.048,0.059
0.046,0.059
0.047,0.057
0.047,0.059
0.045,0.061
0.047,0.060
0.045,0.062
0.044,0.062
0.045,0.060
0.044,0.061
0.043,0.058
0.044,0.058
0.041,0.059
0.041,0.058
0.042,0.058
0.039,0.059
0.040,0.058
0.041,0.056
0.039,0.057
0.040,0.055
0.041,0.054
0.038,0.054
0.039,0.054
0.041,0.054
0.037,0.055
0.038,0.053
0.039,0.053
0.037,0.053
0.038,0.053
0.038,0.053
0.036,0.054
0.037,0.054
0.039,0.056
0.037,0.058
0.038,0.060
0.039,0.060
0.036,0.061
0.037,0.059
0.036,0.058
0.034,0.057
0.034,0.057
0.034,0.056
0.031,0.056
0.033,0.057
0.033,0.058
0.031,0.058
0.033,0.059
0.032,0.058
0.032,0.056
0.032,0.054
0.031,0.053
0.031,0.052
0.032,0.051
0.031,0.051
0.029,0.051
0.030,0.051
0.028,0.051
0.026,0.049
0.027,0.050
0.026,0.049
0.026,0.047
0.025,0.047
0.026,0.045
0.024,0.044
0.025,0.043
0.024,0.043
0.023,0.043
0.025,0.044
0.023,0.045
0.022,0.044
0.023,0.045
0.022,0.045
0.021,0.045
0.023,0.045
0.021,0.045
0.019,0.045
0.020,0.045
0.019,0.046
0.019,0.046
0.019,0.045
0.018,0.045
0.015,0.046
0.017,0.045
0.015,0.046
0.013,0.046
0.013,0.047
0.013,0.046
0.012,0.045
0.011,0.042
0.011,0.041
0.009,0.042
0.009,0.041
0.007,0.042
0.005,0.043
0.007,0.045
0.004,0.045
0.003,0.046
0.001,0.047
-0.000,0.047
-0.001,0.048
-0.002,0.046
-0.004,0.046
-0.003,0.045
-0.002,0.045
-0.006,0.044
-0.006,0.043
-0.005,0.044
-0.006,0.044
-0.007,0.045
-0.007,0.046
-0.010,0.049
-0.010,0.049
-0.009,0.049
-0.013,0.049
-0.010,0.048
-0.010,0.048
-0.012,0.047
-0.011,0.046
-0.011,0.046
-0.012,0.045
-0.013,0.045
-0.012,0.044
-0.015,0.044
-0.015,0.045
-0.014,0.045
-0.014,0.043
-0.014,0.044
-0.014,0.043
-0.015,0.043
-0.016,0.044
-0.015,0.042
-0.016,0.043
-0.016,0.046
-0.016,0.047
-0.017,0.049
-0.018,0.051
-0.017,0.050
-0.016,0.053
-0.016,0.053
-0.015,0.053
-0.016,0.054
-0.016,0.056
-0.014,0.056
-0.016,0.055
-0.016,0.056
-0.015,0.055
-0.016,0.056
-0.016,0.054
-0.016,0.052
-0.016,0.052
-0.014,0.051
-0.012,0.050
-0.014,0.050
-0.012,0.051
-0.009,0.049
-0.011,0.049
-0.009,0.047
-0.007,0.047
-0.010,0.047
-0.008,0.045
-0.008,0.044
-0.011,0.043
-0.008,0.043
-0.009,0.042
-0.010,0.043
-0.009,0.041
-0.009,0.042
-0.010,0.043
-0.008,0.042
-0.008,0.044
-0.011,0.044
-0.009,0.045
-0.009,0.046
-0.011,0.044
-0.008,0.043
-0.007,0.043
-0.009,0.043
-0.007,0.040
-0.009,0.041
-0.010,0.040
-0.007,0.040
-0.009,0.041
-0.011,0.040
-0.009,0.041
-0.011,0.042
-0.011,0.042
-0.009,0.040
-0.012,0.040
-0.011,0.039
-0.008,0.039
-0.010,0.039
-0.011,0.037
-0.008,0.039
-0.009,0.040
-0.008,0.039
-0.008,0.039
-0.011,0.042
-0.010,0.041
-0.008,0.042
-0.011,0.042
-0.011,0.041
-0.008,0.043
-0.011,0.041
-0.011,0.039
-0.011,0.038
-0.013,0.038
-0.012,0.036
-0.011,0.036
-0.015,0.036
-0.013,0.035
-0.013,0.036
-0.015,0.036
-0.015,0.037
-0.015,0.039
-0.017,0.040
-0.017,0.042
-0.017,0.044
-0.019,0.045
-0.017,0.046
-0.016,0.047
-0.018,0.045
-0.018,0.044
-0.018,0.042
-0.019,0.041
-0.019,0.044
-0.020,0.044
-0.022,0.045
-0.023,0.046
-0.023,0.046
-0.023,0.045
-0.024,0.045
-0.023,0.044
-0.025,0.042
-0.023,0.041
-0.024,0.038
-0.025,0.036
-0.025,0.036
-0.026,0.035
-0.027,0.034
-0.028,0.035
-0.029,0.036
-0.030,0.037
-0.031,0.039
-0.030,0.039
-0.032,0.039
-0.031,0.040
-0.029,0.039
-0.030,0.040
-0.031,0.041
-0.030,0.041
-0.032,0.042
-0.032,0.043
-0.032,0.043
-0.034,0.043
-0.032,0.042
-0.032,0.040
-0.034,0.039
-0.033,0.037
-0.032,0.036
-0.034,0.037
-0.033,0.036
-0.031,0.036
-0.033,0.036
-0.031,0.036
-0.031,0.037
-0.032,0.037
-0.030,0.036
-0.031,0.035
-0.032,0.034
-0.030,0.033
-0.030,0.033
-0.032,0.033
-0.028,0.034
-0.029,0.035
-0.031,0.036
-0.029,0.037
-0.029,0.038
-0.030,0.038
-0.028,0.037
-0.029,0.037
-0.030,0.036
-0.028,0.036
-0.029,0.037
-0.030,0.037
-0.027,0.038
-0.029,0.039
-0.029,0.036
-0.026,0.036
-0.028,0.036
-0.028,0.034
-0.026,0.034
-0.027,0.033
-0.027,0.032
-0.024,0.034
-0.026,0.034
-0.026,0.034
-0.024,0.036
-0.026,0.037
-0.028,0.036
-0.026,0.037
-0.028,0.037
-0.028,0.035
-0.026,0.034
-0.027,0.032
-0.026,0.031
-0.024,0.031
-0.026,0.031
-0.025,0.032
-0.023,0.032
-0.025,0.033
-0.025,0.032
-0.024,0.033
-0.026,0.032
-0.026,0.031
-0.026,0.031
-0.028,0.030
-0.027,0.029
-0.027,0.029
-0.027,0.029
-0.027,0.028
-0.026,0.028
-0.026,0.027
-0.026,0.028
-0.025,0.028
-0.027,0.027
-0.026,0.028
-0.026,0.029
-0.026,0.029
-0.025,0.030
-0.025,0.031
-0.026,0.031
-0.026,0.031
-0.024,0.030
-0.024,0.029
-0.024,0.030
-0.023,0.030
-0.024,0.030
-0.024,0.030
-0.023,0.030
-0.023,0.031
-0.023,0.032
-0.022,0.033
-0.023,0.034
-0.022,0.034
-0.021,0.033
-0.023,0.033
-0.022,0.033
-0.021,0.031
-0.023,0.030
-0.022,0.028
-0.022,0.026
-0.023,0.024
-0.024,0.023
-0.023,0.023
-0.024,0.023
-0.024,0.024
-0.024,0.025
-0.024,0.027
-0.023,0.028
-0.024,0.029
-0.025,0.028
-0.024,0.028
-0.025,0.027
-0.026,0.024
-0.025,0.024
-0.026,0.023
-0.027,0.021
-0.027,0.021
-0.028,0.020
-0.029,0.019
-0.029,0.019
-0.030,0.018
-0.032,0.018
-0.033,0.020
-0.035,0.020
-0.037,0.020
-0.036,0.021
-0.037,0.022
-0.038,0.022
-0.037,0.022
-0.037,0.022
-0.039,0.021
-0.038,0.020
-0.040,0.020
-0.042,0.020
-0.041,0.020
-0.043,0.019
-0.044,0.019
-0.044,0.019
-0.043,0.019
-0.044,0.018
-0.044,0.018
-0.044,0.019
-0.046,0.020
-0.044,0.021
-0.046,0.023
-0.045,0.023
-0.045,0.024
-0.047,0.024
-0.047,0.023
-0.046,0.022
-0.048,0.021
-0.048,0.019
-0.046,0.019
-0.048,0.018
-0.048,0.016
-0.047,0.016
-0.049,0.017
-0.048,0.016
-0.047,0.017
-0.049,0.018
-0.049,0.016
-0.046,0.017
-0.047,0.017
-0.046,0.016
-0.045,0.018
-0.046,0.018
-0.044,0.017
-0.044,0.018
-0.046,0.019
-0.044,0.019
-0.044,0.022
-0.046,0.022
-0.045,0.022
-0.045,0.023
-0.046,0.022
-0.044,0.021
-0.044,0.022
-0.044,0.019
-0.042,0.019
-0.043,0.020
-0.042,0.017
-0.041,0.018
-0.042,0.019
-0.041,0.016
-0.040,0.020
-0.041,0.020
-0.040,0.019
-0.038,0.021
-0.039,0.022
-0.038,0.020
-0.036,0.022
-0.036,0.022
-0.035,0.020
-0.033,0.021
-0.033,0.021
-0.032,0.020
-0.031,0.021
-0.032,0.021
-0.030,0.020
-0.031,0.020
-0.029,0.019
-0.029,0.018
-0.029,0.019
-0.028,0.019
-0.028,0.019
-0.028,0.021
-0.027,0.020
-0.026,0.020
-0.027,0.022
-0.026,0.022
-0.025,0.021
-0.025,0.021
-0.025,0.020
-0.024,0.020
-0.024,0.018
-0.024,0.017
-0.023,0.018
-0.022,0.017
-0.022,0.016
-0.021,0.016
-0.021,0.016
-0.020,0.015
-0.020,0.015
-0.020,0.015
-0.019,0.014
-0.019,0.014
-0.018,0.014
-0.018,0.014
-0.018,0.013
-0.018,0.013
-0.019,0.012
-0.019,0.012
-0.018,0.011
-0.019,0.010
-0.018,0.011
-0.018,0.010
-0.018,0.010
-0.017,0.009
-0.017,0.010
-0.017,0.008
-0.016,0.006
-0.017,0.006
-0.017,0.004
-0.018,0.006
-0.019,0.006
-0.018,0.006
-0.019,0.008
-0.020,0.009
-0.019,0.008
-0.019,0.008
-0.021,0.006
-0.020,0.003
-0.020,0.002
-0.021,0.001
-0.022,-0.001
-0.023,0.001
-0.023,0.002
-0.022,0.002
-0.024,0.003
-0.024,0.006
-0.024,0.004
-0.025,0.004
-0.025,0.003
-0.026,0.002
-0.026,0.002
-0.028,0.001
-0.029,0.001
-0.030,0.001
-0.030,0.002
-0.032,0.001
-0.033,-0.000
-0.032,0.000
-0.033,-0.000
-0.034,-0.000
-0.035,0.000
-0.037,0.001
-0.037,0.000
-0.038,0.002
-0.039,0.001
-0.039,0.002
-0.039,0.003
-0.040,0.002
-0.039,0.000
-0.040,0.001
-0.041,0.000
-0.040,-0.001
-0.041,-0.001
-0.040,-0.003
-0.040,-0.004
-0.039,-0.003
-0.040,-0.002
-0.040,-0.001
-0.039,0.002
-0.040,0.004
-0.039,0.005
-0.039,0.008
-0.040,0.008
-0.040,0.008
-0.041,0.009
-0.040,0.009
-0.039,0.009
-0.039,0.009
-0.039,0.008
-0.038,0.008
-0.038,0.007
-0.038,0.004
-0.037,0.003
-0.037,0.004
-0.036,0.001
-0.035,0.001
-0.036,0.002
-0.034,0.001
-0.033,0.003
-0.034,0.003
-0.034,0.002
-0.033,0.003
-0.034,0.006
-0.033,0.005
-0.032,0.007
-0.032,0.007
-0.030,0.006
-0.030,0.007
-0.030,0.005
-0.028,0.006
-0.029,0.007
-0.028,0.006
-0.026,0.004
-0.028,0.005
-0.026,0.004
-0.025,0.003
-0.027,0.004
-0.026,0.002
-0.024,0.003
-0.024,0.005
-0.023,0.004
-0.022,0.005
-0.023,0.006
-0.021,0.005
-0.020,0.005
-0.021,0.007
-0.020,0.005
-0.018,0.006
-0.019,0.006
-0.018,0.003
-0.016,0.003
-0.017,0.002
-0.016,0.001
-0.015,-0.000
-0.018,0.000
-0.016,-0.001
-0.016,-0.001
-0.016,-0.000
-0.015,-0.002
-0.014,0.000
-0.013,-0.000
-0.013,-0.001
-0.013,-0.001
-0.013,-0.000
-0.012,-0.001
-0.013,-0.001
-0.012,-0.000
-0.011,-0.001
-0.012,-0.002
-0.012,-0.002
-0.011,-0.002
-0.013,-0.002
-0.012,-0.003
-0.010,-0.002
-0.011,-0.003
-0.009,-0.003
-0.009,-0.004
-0.009,-0.004
-0.008,-0.005
-0.007,-0.005
-0.008,-0.006
-0.009,-0.005
-0.007,-0.005
-0.007,-0.006
-0.008,-0.007
-0.006,-0.007
-0.007,-0.007
-0.006,-0.008
-0.005,-0.009
-0.005,-0.007
-0.006,-0.006
-0.005,-0.005
-0.006,-0.003
-0.006,-0.002
-0.004,-0.002
-0.005,-0.003
-0.004,-0.002
-0.004,-0.003
-0.005,-0.003
-0.003,-0.003
-0.003,-0.004
-0.004,-0.004
-0.002,-0.003
-0.002,-0.003
-0.003,-0.003
-0.001,-0.004
0.000,-0.003
-0.000,-0.004
0.001,-0.006
0.001,-0.007
0.000,-0.007
0.002,-0.008
0.001,-0.009
-0.000,-0.009
0.002,-0.009
0.002,-0.008
0.001,-0.007
0.002,-0.007
0.002,-0.006
0.000,-0.006
0.002,-0.006
0.003,-0.005
0.002,-0.005
0.003,-0.005
0.003,-0.006
0.002,-0.004
0.004,-0.005
0.004,-0.007
0.003,-0.006
0.005,-0.008
0.006,-0.009
0.004,-0.010
0.006,-0.010
0.007,-0.011
0.005,-0.011
0.006,-0.012
0.007,-0.013
0.006,-0.012
0.006,-0.012
0.007,-0.012
0.007,-0.010
0.008,-0.009
0.010,-0.009
0.009,-0.009
0.010,-0.008
0.011,-0.009
0.011,-0.007
0.012,-0.008
0.013,-0.009
0.012,-0.007
0.013,-0.008
0.013,-0.008
0.012,-0.006
0.014,-0.006
0.014,-0.007
0.013,-0.006
0.015,-0.007
0.015,-0.009
0.014,-0.010
0.015,-0.011
0.016,-0.011
0.014,-0.010
0.014,-0.011
0.015,-0.011
0.013,-0.009
0.016,-0.011
0.015,-0.010
0.014,-0.009
0.017,-0.011
0.017,-0.010
0.016,-0.009
0.017,-0.010
0.018,-0.009
0.016,-0.008
0.019,-0.009
0.018,-0.009
0.017,-0.007
0.020,-0.007
0.019,-0.006
0.018,-0.006
0.020,-0.007
0.019,-0.007
0.019,-0.008
0.021,-0.009
0.019,-0.009
0.019,-0.009
0.021,-0.010
0.019,-0.009
0.021,-0.011
0.023,-0.011
0.019,-0.010
0.021,-0.010
0.023,-0.009
0.020,-0.009
0.022,-0.010
0.023,-0.010
0.021,-0.010
0.023,-0.012
0.024,-0.011
0.023,-0.011
0.023,-0.012
0.023,-0.011
0.022,-0.011
0.022,-0.011
0.023,-0.012
0.020,-0.013
0.022,-0.013
0.023,-0.014
0.022,-0.015
0.023,-0.015
0.025,-0.015
0.025,-0.015
0.025,-0.015
0.026,-0.015
0.025,-0.016
0.028,-0.016
0.027,-0.015
0.026,-0.015
0.028,-0.014
0.028,-0.013
0.028,-0.013
0.029,-0.013
0.030,-0.013
0.030,-0.014
0.032,-0.015
0.032,-0.015
0.032,-0.015
0.034,-0.014
0.035,-0.013
0.034,-0.013
0.036,-0.012
0.035,-0.011
0.034,-0.010
0.036,-0.009
0.036,-0.009
0.036,-0.009
0.037,-0.010
0.036,-0.011
0.036,-0.012
0.038,-0.012
0.038,-0.013
0.038,-0.014
0.039,-0.013
0.038,-0.015
0.038,-0.016
0.040,-0.015
0.038,-0.015
0.038,-0.015
0.040,-0.013
0.038,-0.012
0.038,-0.013
0.039,-0.012
0.038,-0.013
0.038,-0.014
0.039,-0.014
0.038,-0.015
0.038,-0.015
0.039,-0.015
0.039,-0.015
0.038,-0.015
0.040,-0.014
0.041,-0.014
0.039,-0.015
0.041,-0.014
0.041,-0.015
0.041,-0.015
0.042,-0.016
0.041,-0.017
0.041,-0.016
0.041,-0.016
0.041,-0.015
0.040,-0.014
0.041,-0.014
0.040,-0.012
0.039,-0.012
0.041,-0.013
0.040,-0.013
0.041,-0.012
0.042,-0.012
0.042,-0.011
0.042,-0.010
0.043,-0.009
0.041,-0.008
0.040,-0.007
0.042,-0.007
0.040,-0.005
0.040,-0.006
0.042,-0.005
0.041,-0.005
0.044,-0.005
0.044,-0.006
0.044,-0.007
0.046,-0.007
0.046,-0.006
0.044,-0.007
0.045,-0.007
0.046,-0.008
0.045,-0.008
0.046,-0.009
0.045,-0.009
0.045,-0.010
0.046,-0.011
0.046,-0.009
0.047,-0.010
0.049,-0.011
0.049,-0.010
0.049,-0.011
0.051,-0.009
0.051,-0.008
0.051,-0.008
0.052,-0.008
0.052,-0.006
0.051,-0.007
0.052,-0.007
0.052,-0.007
0.051,-0.008
0.052,-0.009
0.052,-0.011
0.052,-0.012
0.053,-0.011
0.054,-0.010
0.054,-0.010
0.055,-0.008
0.055,-0.007
0.054,-0.006
0.055,-0.005
0.054,-0.005
0.054,-0.006
0.055,-0.006
0.054,-0.007
0.055,-0.008
0.056,-0.007
0.055,-0.007
0.056,-0.008
0.056,-0.006
0.056,-0.005
0.056,-0.005
0.057,-0.004
0.056,-0.004
0.058,-0.006
0.057,-0.006
0.057,-0.006
0.058,-0.008
0.059,-0.008
0.059,-0.009
0.060,-0.010
0.060,-0.009
0.061,-0.009
0.061,-0.010
0.062,-0.008
0.062,-0.008
0.064,-0.009
0.063,-0.007
0.064,-0.009
0.065,-0.009
0.064,-0.008
0.065,-0.008
0.065,-0.007
0.065,-0.005
0.066,-0.004
0.067,-0.003
0.065,-0.002
0.067,-0.004
0.068,-0.003
0.068,-0.003
0.070,-0.006
0.071,-0.006
0.070,-0.005
0.072,-0.007
0.073,-0.005
0.071,-0.004
0.073,-0.004
0.075,-0.003
0.074,-0.003
0.076,-0.004
0.077,-0.004
0.078,-0.004
0.080,-0.006
0.081,-0.005
0.080,-0.005
0.083,-0.006
0.084,-0.006
0.086,-0.006
0.088,-0.007
0.088,-0.007
0.091,-0.006
0.093,-0.005
0.093,-0.005
0.094,-0.005
0.095,-0.003
0.096,-0.003
0.097,-0.002
0.096,-0.002
0.096,0.000
0.098,0.001
0.098,0.002
0.098,0.001
0.098,0.001
0.100,0.001
0.100,0.001
0.101,-0.001
0.101,-0.001
0.102,-0.002
0.104,-0.002
0.103,-0.003
0.102,-0.003
0.103,-0.001
0.104,0.000
0.104,-0.001
0.103,-0.002
0.104,-0.001
0.104,-0.002
0.105,-0.002
0.104,-0.004
0.104,-0.005
0.105,-0.002
0.105,-0.003
0.105,-0.004
0.104,-0.003
0.105,-0.003
0.106,-0.005
0.106,-0.004
0.104,-0.006
0.104,-0.005
0.104,-0.004
0.103,-0.005
0.104,-0.005
0.103,-0.005
0.105,-0.005
0.106,-0.007
0.105,-0.007
0.105,-0.009
0.105,-0.009
0.106,-0.009
0.105,-0.008
0.104,-0.008
0.102,-0.007
0.104,-0.007
0.103,-0.007
0.102,-0.009
0.102,-0.009
0.100,-0.008
0.102,-0.007
0.102,-0.007
0.101,-0.005
0.102,-0.005
0.103,-0.003
0.102,-0.003
0.100,-0.004
0.101,-0.003
0.100,-0.001
0.100,-0.002
0.099,-0.003
0.096,0.000
0.097,-0.000
0.098,-0.000
0.096,0.000
0.096,-0.002
0.099,-0.001
0.098,-0.001
0.098,-0.003
0.098,-0.004
0.097,-0.001
0.098,-0.002
0.099,-0.002
0.095,0.000
0.096,-0.002
0.099,-0.001
0.098,0.002
0.099,0.001
0.100,0.002
0.100,0.006
0.101,0.006
0.101,0.007
0.099,0.008
0.100,0.008
0.101,0.010
0.099,0.009
0.099,0.009
0.100,0.010
0.101,0.011
0.101,0.010
0.102,0.010
0.100,0.010
0.101,0.008
0.101,0.007
0.100,0.004
0.101,0.002
0.101,0.002
0.100,0.004
0.102,0.003
0.100,0.002
0.100,0.004
0.101,0.003
0.102,0.004
0.102,0.005
0.101,0.006
0.102,0.007
0.102,0.008
0.104,0.007
0.104,0.008
0.104,0.010
0.107,0.010
0.106,0.010
0.106,0.010
0.107,0.010
0.108,0.010
0.108,0.010
0.108,0.008
0.108,0.010
0.109,0.011
0.111,0.011
0.109,0.013
0.110,0.012
0.110,0.012
0.109,0.012
0.110,0.011
0.111,0.013
0.110,0.014
0.111,0.013
0.112,0.014
0.110,0.013
0.112,0.013
0.113,0.014
0.111,0.015
0.114,0.014
0.114,0.016
0.113,0.017
0.115,0.016
0.115,0.016
0.114,0.016
0.116,0.014
0.116,0.014
0.116,0.014
0.117,0.012
0.116,0.013
0.115,0.012
0.117,0.013
0.117,0.013
0.116,0.011
0.119,0.011
0.119,0.011
0.119,0.012
0.120,0.012
0.117,0.012
0.117,0.012
0.117,0.012
0.116,0.012
0.115,0.012
0.116,0.012
0.116,0.011
0.115,0.010
0.116,0.010
0.114,0.010
0.115,0.011
0.114,0.012
0.114,0.013
0.113,0.013
0.114,0.013
0.114,0.013
0.112,0.013
0.114,0.014
0.114,0.013
0.114,0.014
0.114,0.015
0.115,0.016
0.114,0.016
0.114,0.016
0.114,0.015
0.114,0.016
0.114,0.014
0.114,0.013
0.114,0.014
0.115,0.013
0.114,0.011
0.114,0.012
0.114,0.011
0.115,0.011
0.114,0.012
0.116,0.012
0.116,0.013
0.115,0.017
0.115,0.016
0.115,0.017
0.114,0.019
0.114,0.018
0.114,0.019
0.113,0.020
0.114,0.018
0.114,0.017
0.114,0.019
0.115,0.018
0.115,0.018
0.114,0.018
0.115,0.017
0.114,0.019
0.113,0.020
0.114,0.021
0.114,0.022
0.113,0.024
0.114,0.024
0.113,0.025
0.114,0.025
0.114,0.024
0.112,0.024
0.113,0.023
0.114,0.023
0.113,0.023
0.113,0.022
0.114,0.021
0.111,0.020
0.113,0.019
0.114,0.019
0.111,0.019
0.111,0.018
0.112,0.019
0.109,0.019
0.109,0.018
0.111,0.018
0.108,0.019
0.110,0.019
0.109,0.018
0.107,0.019
0.110,0.018
0.110,0.017
0.108,0.017
0.110,0.017
0.110,0.017
0.108,0.018
0.109,0.018
0.109,0.019
0.108,0.020
0.110,0.020
0.110,0.020
0.110,0.020
0.111,0.020
0.111,0.020
0.112,0.020
0.113,0.021
0.113,0.022
0.111,0.023
0.114,0.023
0.113,0.024
0.112,0.027
0.114,0.028
0.113,0.030
0.112,0.031
0.114,0.032
0.114,0.033
0.112,0.033
0.115,0.034
0.115,0.033
0.114,0.033
0.117,0.033
0.117,0.033
0.116,0.033
0.119,0.034
0.119,0.035
0.119,0.035
0.122,0.037
0.121,0.038
0.121,0.040
0.124,0.041
0.122,0.042
0.123,0.043
0.125,0.042
0.124,0.041
0.126,0.038
0.128,0.039
0.128,0.038
0.129,0.038
0.131,0.039
0.130,0.038
0.131,0.038
0.133,0.039
0.131,0.039
0.132,0.038
0.134,0.038
0.132,0.037
0.133,0.037
0.136,0.037
0.135,0.037
0.137,0.037
0.140,0.036
0.139,0.036
0.139,0.036
0.140,0.036
0.140,0.035
0.139,0.035
0.141,0.036
0.140,0.036
0.139,0.038
0.141,0.039
0.140,0.039
0.139,0.040
0.140,0.039
0.140,0.040
0.140,0.041
0.141,0.041
0.140,0.041
0.139,0.044
0.140,0.043
0.139,0.042
0.138,0.042
0.140,0.041
0.138,0.041
0.138,0.039
0.139,0.038
0.137,0.037
0.136,0.038
0.137,0.036
0.135,0.037
0.135,0.037
0.137,0.037
0.134,0.038
0.134,0.037
0.135,0.036
0.133,0.036
0.133,0.036
0.134,0.036
0.132,0.036
0.132,0.035
0.133,0.034
0.129,0.035
0.130,0.033
0.130,0.034
0.127,0.035
0.128,0.034
0.129,0.036
0.127,0.037
0.128,0.038
0.127,0.038
0.124,0.040
0.126,0.039
0.125,0.041
0.122,0.040
0.123,0.040
0.122,0.042
0.119,0.041
0.120,0.041
0.118,0.042
0.116,0.040
0.118,0.040
0.115,0.040
0.115,0.039
0.117,0.040
0.114,0.043
0.114,0.043
0.115,0.046
0.113,0.048
0.113,0.047
0.114,0.047
0.111,0.046
0.112,0.045
0.113,0.046
0.111,0.046
0.112,0.044
0.112,0.045
0.111,0.045
0.110,0.043
0.112,0.045
0.111,0.045
0.111,0.045
0.112,0.047
0.111,0.047
0.112,0.047
0.111,0.047
0.111,0.046
0.112,0.046
0.113,0.047
0.112,0.046
0.112,0.047
0.113,0.049
0.112,0.050
0.112,0.051
0.113,0.053
